α,あ,Greek
βα,わ,Greek
γκα,が,Greek
γκε,げ,Greek
γκι,ぎ,Greek
γκια,ぎゃ,Greek
γκιο,ぎょ,Greek
γκιου,ぎゅ,Greek
γκο,ご,Greek
γκου,ぐ,Greek
ε,え,Greek
ζα,ざ,Greek
ζε,ぜ,Greek
ζζου,っつ,Greek
ζια,じゃ,Greek
ζιι,じ,Greek
ζιο,じょ,Greek
ζιου,じゅ,Greek
ζο,ぞ,Greek
ζου,ず,Greek
ι,い,Greek
ια,や,Greek
ιο,よ,Greek
ιου,ゆ,Greek
κα,か,Greek
κε,け,Greek
κι,き,Greek
κια,きゃ,Greek
κιο,きょ,Greek
κιου,きゅ,Greek
κκα,っか,Greek
κκε,っけ,Greek
κκι,っき,Greek
κκια,っきゃ,Greek
κκιο,っきょ,Greek
κκιου,っきゅ,Greek
κκο,っこ,Greek
κκου,っく,Greek
κο,こ,Greek
κου,く,Greek
μα,ま,Greek
με,め,Greek
μι,み,Greek
μια,みゃ,Greek
μιο,みょ,Greek
μιου,みゅ,Greek
μο,も,Greek
μου,む,Greek
μπα,ば,Greek
μπε,べ,Greek
μπι,び,Greek
μπια,びゃ,Greek
μπιο,びょ,Greek
μπιου,びゅ,Greek
μπο,ぼ,Greek
μπου,ぶ,Greek
ν,ん,Greek
να,な,Greek
ν-α,んあ,Greek
νε,ね,Greek
ν-ε,んえ,Greek
νι,に,Greek
ν-ι,んい,Greek
νια,にゃ,Greek
ν-ια,んや,Greek
νιο,にょ,Greek
ν-ιο,んよ,Greek
νιου,にゅ,Greek
ν-ιου,んゆ,Greek
νο,の,Greek
ν-ο,んお,Greek
νου,ぬ,Greek
ν-ου,んう,Greek
ντα,だ,Greek
ντε,で,Greek
ντο,ど,Greek
ο,お,Greek
ου,う,Greek
πα,ぱ,Greek
πε,ぺ,Greek
πι,ぴ,Greek
πια,ぴゃ,Greek
πιο,ぴょ,Greek
πιου,ぴゅ,Greek
πο,ぽ,Greek
που,ぷ,Greek
ππα,っぱ,Greek
ππε,っぺ,Greek
ππι,っぴ,Greek
ππια,っぴゃ,Greek
ππιο,っぴょ,Greek
ππιου,っぴゅ,Greek
ππο,っぽ,Greek
ππου,っぷ,Greek
ρα,ら,Greek
ρε,れ,Greek
ρι,り,Greek
ρια,りゃ,Greek
ριο,りょ,Greek
ριου,りゅ,Greek
ρο,ろ,Greek
ρου,る,Greek
σα,さ,Greek
σε,せ,Greek
σια,しゃ,Greek
σιι,し,Greek
σιο,しょ,Greek
σιου,しゅ,Greek
σο,そ,Greek
σου,す,Greek
σσα,っさ,Greek
σσε,っせ,Greek
σσια,っしゃ,Greek
σσιι,っし,Greek
σσιο,っしょ,Greek
σσιου,っしゅ,Greek
σσο,っそ,Greek
σσου,っす,Greek
τα,た,Greek
τε,て,Greek
τια,ちゃ,Greek
τιι,ち,Greek
τιο,ちょ,Greek
τιου,ちゅ,Greek
το,と,Greek
τσου,つ,Greek
ττα,った,Greek
ττε,って,Greek
ττια,っちゃ,Greek
ττιι,っち,Greek
ττιο,っちょ,Greek
ττιου,っちゅ,Greek
ττο,っと,Greek
φου,ふ,Greek
χα,は,Greek
χε,へ,Greek
χι,ひ,Greek
χια,ひゃ,Greek
χιο,ひょ,Greek
χιου,ひゅ,Greek
χο,ほ,Greek
а,あ,Russian
ба,ば,Russian
бё,びょ,Russian
би,び,Russian
бй,び,Russian
бии,び,Russian
бий,び,Russian
бо,ぼ,Russian
бу,ぶ,Russian
бэ,べ,Russian
бю,びゅ,Russian
бя,びゃ,Russian
ва,わ,Russian
га,が,Russian
гё,ぎょ,Russian
ги,ぎ,Russian
гй,ぎ,Russian
гии,ぎ,Russian
гий,ぎ,Russian
го,ご,Russian
гу,ぐ,Russian
гэ,げ,Russian
гю,ぎゅ,Russian
гя,ぎゃ,Russian
да,だ,Russian
дза,ざ,Russian
дзё,じょ,Russian
дзи,じ,Russian
дзй,じ,Russian
дзии,じ,Russian
дзий,じ,Russian
дзо,ぞ,Russian
дзу,ズ,Russian
дзэ,ぜ,Russian
дзю,じゅ,Russian
дзя,じゃ,Russian
до,ど,Russian
дэ,で,Russian
ё,よ,Russian
и,い,Russian
й,い,Russian
ии,い,Russian
ий,い,Russian
ка,か,Russian
кё,きょ,Russian
ки,き,Russian
кй,き,Russian
кии,き,Russian
кий,き,Russian
кка,っか,Russian
ккё,っきょ,Russian
кки,っき,Russian
ккии,っき,Russian
ккий,っき,Russian
кко,っこ,Russian
кку,っく,Russian
ккэ,っけ,Russian
ккю,っきゅ,Russian
ккя,っきゃ,Russian
ко,こ,Russian
ку,く,Russian
кэ,け,Russian
кю,きゅ,Russian
кя,きゃ,Russian
ма,ま,Russian
мё,みょ,Russian
ми,み,Russian
мй,み,Russian
мии,み,Russian
мий,み,Russian
мо,も,Russian
му,む,Russian
мэ,め,Russian
мю,みゅ,Russian
мя,みゃ,Russian
н,ん,Russian
на,な,Russian
нё,にょ,Russian
ни,に,Russian
нй,に,Russian
нии,に,Russian
но,の,Russian
ну,ぬ,Russian
нъа,んあ,Russian
нъё,んよ,Russian
нъии,んい,Russian
нъий,んい,Russian
нъо,んお,Russian
нъу,んう,Russian
нъэ,んえ,Russian
нъю,んゆ,Russian
нъя,んや,Russian
нэ,ね,Russian
ню,にゅ,Russian
ня,にゃ,Russian
о,お,Russian
па,ぱ,Russian
пё,ぴょ,Russian
пи,ぴ,Russian
пй,ぴ,Russian
пии,ぴ,Russian
пий,ぴ,Russian
по,ぽ,Russian
ппа,っぱ,Russian
ппё,っぴょ,Russian
ппи,っぴ,Russian
ппй,っぴ,Russian
ппии,っぴ,Russian
ппий,っぴ,Russian
ппо,っぽ,Russian
ппу,っぷ,Russian
ппэ,っぺ,Russian
ппю,っぴゅ,Russian
ппя,っぴゃ,Russian
пу,ぷ,Russian
пэ,ぺ,Russian
пю,ぴゅ,Russian
пя,ぴゃ,Russian
ра,ら,Russian
рё,りょ,Russian
ри,り,Russian
рй,り,Russian
рии,り,Russian
рий,り,Russian
ро,ろ,Russian
ру,る,Russian
рэ,れ,Russian
рю,りゅ,Russian
ря,りゃ,Russian
са,さ,Russian
сё,しょ,Russian
си,し,Russian
сй,し,Russian
сии,し,Russian
со,そ,Russian
сса,っさ,Russian
ссё,っしょ,Russian
сси,っし,Russian
ссии,っし,Russian
ссий,っし,Russian
ссо,っそ,Russian
ссу,っす,Russian
ссэ,っせ,Russian
ссю,っしゅ,Russian
сся,っしゃ,Russian
су,す,Russian
сэ,せ,Russian
сю,しゅ,Russian
ся,しゃ,Russian
та,た,Russian
тё,ちょ,Russian
ти,ち,Russian
тй,ち,Russian
тии,ち,Russian
тий,ち,Russian
то,と,Russian
тта,った,Russian
ттё,っちょ,Russian
тти,っち,Russian
ттии,っち,Russian
тто,っと,Russian
ттэ,って,Russian
ттю,っちゅ,Russian
ття,っちゃ,Russian
тэ,て,Russian
тю,ちゅ,Russian
тя,ちゃ,Russian
у,う,Russian
фу,ふ,Russian
ха,は,Russian
хё,ひょ,Russian
хи,ひ,Russian
хй,ひ,Russian
хии,ひ,Russian
хий,ひ,Russian
хо,ほ,Russian
хэ,へ,Russian
хю,ひゅ,Russian
хя,ひゃ,Russian
цу,つ,Russian
ццу,っつ,Russian
э,え,Russian
ю,ゆ,Russian
я,や,Russian
ա,あ,Armenian
ավա,あざ,Armenian
ավե,あぜ,Armenian
ավո,あぞ,Armenian
ավու,あず,Armenian
բա,ば,Armenian
բամ,ばん,Armenian
բե,べ,Armenian
բեմ,べん,Armenian
բի,び,Armenian
բիմ,びん,Armenian
բյա,びゃ,Armenian
բյամ,びゃん,Armenian
բյո,びょ,Armenian
բյոմ,びょん,Armenian
բյու,びゅ,Armenian
բյում,びゅん,Armenian
բո,ぼ,Armenian
բոմ,ぼん,Armenian
բու,ぶ,Armenian
բում,ぶん,Armenian
գա,が,Armenian
գե,げ,Armenian
գի,ぎ,Armenian
գյա,ぎゃ,Armenian
գյո,ぎょ,Armenian
գյու,ぎゅ,Armenian
գո,ご,Armenian
գու,ぐ,Armenian
դա,だ,Armenian
դե,で,Armenian
դո,ど,Armenian
ե,え,Armenian
եվա,えざ,Armenian
եվե,えぜ,Armenian
եվո,えぞ,Armenian
եվու,えず,Armenian
զա,じゃ,Armenian
զի,じ,Armenian
զո,じょ,Armenian
զու,じゅ,Armenian
թա,た,Armenian
թե,て,Armenian
թո,と,Armenian
ի,い,Armenian
իվա,いざ,Armenian
իվե,いぜ,Armenian
իվո,いぞ,Armenian
իվու,いず,Armenian
ծա,しゃ,Armenian
ծի,し,Armenian
ծո,しょ,Armenian
ծու,しゅ,Armenian
կա,っか,Armenian
կե,っけ,Armenian
կի,っき,Armenian
կյա,っきゃ,Armenian
կյո,っきょ,Armenian
կյու,っきゅ,Armenian
կո,っこ,Armenian
կու,っく,Armenian
հա,は,Armenian
հե,へ,Armenian
հի,ひ,Armenian
հյա,ひゃ,Armenian
հյո,ひょ,Armenian
հյու,ひゅ,Armenian
հո,ほ,Armenian
ձա,ざ,Armenian
ձե,ぜ,Armenian
ձո,ぞ,Armenian
ձու,ず,Armenian
մա,ま,Armenian
մամ,まん,Armenian
մե,め,Armenian
մեմ,めん,Armenian
մի,み,Armenian
միմ,みん,Armenian
մյա,みゃ,Armenian
մյամ,みゃん,Armenian
մյո,みょ,Armenian
մյոմ,みょん,Armenian
մյու,みゅ,Armenian
մյում,みゅん,Armenian
մո,も,Armenian
մոմ,もん,Armenian
մու,む,Armenian
մում,むん,Armenian
յա,や,Armenian
յո,よ,Armenian
յու,ゆ,Armenian
ն,ん,Armenian
նա,な,Armenian
Ն-ա,んあ,Armenian
նե,ね,Armenian
Ն-ե,んえ,Armenian
նի,に,Armenian
Ն-ի,んい,Armenian
նյա,にゃ,Armenian
ն-յա,んや,Armenian
նյո,にょ,Armenian
ն-յո,んよ,Armenian
նյու,にゅ,Armenian
ն-յու,んゆ,Armenian
նո,の,Armenian
Ն-ո,んお,Armenian
նու,ぬ,Armenian
Ն-ու,んう,Armenian
ո,お,Armenian
ովա,おざ,Armenian
ովե,おぜ,Armenian
ովո,おぞ,Armenian
ովու,おず,Armenian
ու,う,Armenian
ուա,わ,Armenian
ուվա,うざ,Armenian
ուվե,うぜ,Armenian
ուվո,うぞ,Armenian
ուվու,うず,Armenian
չա,ちゃ,Armenian
չի,ち,Armenian
չո,ちょ,Armenian
չու,ちゅ,Armenian
պա,っぱ,Armenian
պե,っぺ,Armenian
պի,っぴ,Armenian
պյա,っぴゃ,Armenian
պյո,っぴょ,Armenian
պյու,っぴゅ,Armenian
պո,っぽ,Armenian
պու,っぷ,Armenian
սա,さ,Armenian
սե,せ,Armenian
սո,そ,Armenian
սու,す,Armenian
տա,った,Armenian
տե,って,Armenian
տո,っと,Armenian
րա,ら,Armenian
րե,れ,Armenian
րի,り,Armenian
րյա,りゃ,Armenian
րյո,りょ,Armenian
րյու,りゅ,Armenian
րո,ろ,Armenian
րու,る,Armenian
ցու,つ,Armenian
փա,ぱ,Armenian
փամ,ぱん,Armenian
փե,ぺ,Armenian
փեմ,ぺん,Armenian
փի,ぴ,Armenian
փիմ,ぴん,Armenian
փյա,ぴゃ,Armenian
փյամ,ぴゃん,Armenian
փյո,ぴょ,Armenian
փյոմ,ぴょん,Armenian
փյու,ぴゅ,Armenian
փյում,ぴゅん,Armenian
փո,ぽ,Armenian
փոմ,ぽん,Armenian
փու,ぷ,Armenian
փում,ぷん,Armenian
քա,か,Armenian
քե,け,Armenian
քի,き,Armenian
քյա,きゃ,Armenian
քյո,きょ,Armenian
քյու,きゅ,Armenian
քո,こ,Armenian
քու,く,Armenian
ֆու,ふ,Armenian
ა,あ,Georgia
ბა,ば,Georgia
ბე,べ,Georgia
ბი,び,Georgia
ბია,びゃ,Georgia
ბი-ა,びあ,Georgia
ბიო,びょ,Georgia
ბი-ო,びお,Georgia
ბიუ,びゅ,Georgia
ბი-უ,びう,Georgia
ბი-უა,びわ,Georgia
ბო,ぼ,Georgia
ბუ,ぶ,Georgia
გა,が,Georgia
გე,げ,Georgia
გი,ぎ,Georgia
გია,ぎゃ,Georgia
გი-ა,ぎあ,Georgia
გიო,ぎょ,Georgia
გი-ო,ぎお,Georgia
გიუ,ぎゅ,Georgia
გი-უა,ぎわ,Georgia
გო,ご,Georgia
გუ,ぐ,Georgia
და,だ,Georgia
დე,で,Georgia
დო,ど,Georgia
ე,え,Georgia
ვა,か,Georgia
ვე,け,Georgia
ვი,き,Georgia
ვია,きゃ,Georgia
ვი-ა,きあ,Georgia
ვიო,きょ,Georgia
ვი-ო,きお,Georgia
ვიუ,きゅ,Georgia
ვი-უ,きう,Georgia
ვი-უა,きわ,Georgia
ვო,こ,Georgia
ვუ,く,Georgia
ი,い,Georgia
ია,や,Georgia
ი-ა,いあ,Georgia
ი-იო,いよ,Georgia
იო,よ,Georgia
ი-ო,いお,Georgia
იუ,ゆ,Georgia
ი-უ,いう,Georgia
ი-უა,いわ,Georgia
მა,ま,Georgia
მე,め,Georgia
მი,み,Georgia
მია,みゃ,Georgia
მი-ა,みあ,Georgia
მიო,みょ,Georgia
მი-ო,みお,Georgia
მიუ,みゅ,Georgia
მი-უ,みう,Georgia
მი-უა,みわ,Georgia
მო,も,Georgia
მუ,む,Georgia
ნ,ん,Georgia
ნა,な,Georgia
ნ-ა,んあ,Georgia
ნე,ね,Georgia
ნ-ე,んえ,Georgia
ნი,に,Georgia
ნ-ი,んい,Georgia
ნია,にゃ,Georgia
ნი-ა,にあ,Georgia
ნ-ია,んや,Georgia
ნიო,にょ,Georgia
ნი-ო,にお,Georgia
ნ-იო,んよ,Georgia
ნიუ,にゅ,Georgia
ნი-უ,にう,Georgia
ნ-იუ,んゆ,Georgia
ნი-უა,にわ,Georgia
ნო,の,Georgia
ნ-ო,んお,Georgia
ნუ,ぬ,Georgia
ნ-უ,んう,Georgia
ო,お,Georgia
პუ,つ,Georgia
რა,ら,Georgia
რე,れ,Georgia
რი,り,Georgia
რია,りゃ,Georgia
რი-ა,りあ,Georgia
რიო,りょ,Georgia
რი-ო,りお,Georgia
რიუ,りゅ,Georgia
რი-უ,りう,Georgia
რი-უა,りわ,Georgia
რო,ろ,Georgia
რუ,る,Georgia
სა,さ,Georgia
სე,せ,Georgia
სო,そ,Georgia
სუ,す,Georgia
ტა,た,Georgia
ტე,て,Georgia
ტო,と,Georgia
უ,う,Georgia
უა,わ,Georgia
უ-ა,うあ,Georgia
შა,しゃ,Georgia
ში,し,Georgia
შო,しょ,Georgia
შუ,しゅ,Georgia
ჩა,ちゃ,Georgia
ჩი,ち,Georgia
ჩო,ちょ,Georgia
ჩუ,ちゅ,Georgia
ძა,ざ,Georgia
ძე,ぜ,Georgia
ძო,ぞ,Georgia
ძუ,ズ,Georgia
ჴა,ぱ,Georgia
ჴე,ぺ,Georgia
ჴი,ぴ,Georgia
ჴია,ぴゃ,Georgia
ჴი-ა,ぴあ,Georgia
ჴიო,ぴょ,Georgia
ჴი-ო,ぴお,Georgia
ჴიუ,ぴゅ,Georgia
ჴი-უ,ぴう,Georgia
ჴი-უა,ぴわ,Georgia
ჴო,ぽ,Georgia
ჴუ,ぷ,Georgia
ჯა,じゃ,Georgia
ჯი,じ,Georgia
ჯო,じょ,Georgia
ჯუ,じゅ,Georgia
ჰა,は,Georgia
ჰე,へ,Georgia
ჰი,ひ,Georgia
ჰია,ひゃ,Georgia
ჰი-ა,ひあ,Georgia
ჰიო,ひょ,Georgia
ჰი-ო,ひお,Georgia
ჰიუ,ひゅ,Georgia
ჰი-უ,ひう,Georgia
ჰი-უა,ひわ,Georgia
ჰო,ほ,Georgia
ჶუ,ふ,Georgia
אֵ,え,Hebrew
אָ,あ,Hebrew
אֵה,え,Hebrew
אֵהֵ,えへ,Hebrew
אֵהָ,えは,Hebrew
אָה,あ,Hebrew
אָהֵ,あへ,Hebrew
אָהָ,あは,Hebrew
אֵהֵה,えへ,Hebrew
אֵהָה,えは,Hebrew
אָהֵה,あへ,Hebrew
אָהָה,あは,Hebrew
אֵהוֹ,えほ,Hebrew
אָהוֹ,あほ,Hebrew
אֵהיָ,えひゃ,Hebrew
אֵהִי,えひ,Hebrew
אָהיָ,あひゃ,Hebrew
אָהִי,あひ,Hebrew
אֵהיָה,えひゃ,Hebrew
אָהיָה,あひゃ,Hebrew
אֵהיוֹ,えひょ,Hebrew
אֵהיוּ,えひゅ,Hebrew
אָהיוֹ,あひょ,Hebrew
אָהיוּ,あひゅ,Hebrew
אוֹ,お,Hebrew
אוּ,う,Hebrew
אִי,い,Hebrew
בֵּ,べ,Hebrew
בָּ,ば,Hebrew
בֵּה,べ,Hebrew
בֵּהֵ,べへ,Hebrew
בֵּהָ,べは,Hebrew
בָּה,ば,Hebrew
בָּהֵ,ばへ,Hebrew
בָּהָ,ばは,Hebrew
בֵּהֵה,べへ,Hebrew
בֵּהָה,べは,Hebrew
בָּהֵה,ばへ,Hebrew
בָּהָה,ばは,Hebrew
בֵּהוֹ,べほ,Hebrew
בָּהוֹ,ばほ,Hebrew
בֵּהיָ,べひゃ,Hebrew
בֵּהִי,べひ,Hebrew
בָּהיָ,ばひゃ,Hebrew
בָּהִי,ばひ,Hebrew
בֵּהיָה,べひゃ,Hebrew
בָּהיָה,ばひゃ,Hebrew
בֵּהיוֹ,べひょ,Hebrew
בֵּהיוּ,べひゅ,Hebrew
בָּהיוֹ,ばひょ,Hebrew
בָּהיוּ,ばひゅ,Hebrew
בּוֹ,ぼ,Hebrew
בּוּ,ぶ,Hebrew
בּיָ,びゃ,Hebrew
בִּי,び,Hebrew
בּיָה,びゃ,Hebrew
בּיָהֵ,びゃへ,Hebrew
בּיָהָ,びゃは,Hebrew
בּיָהֵה,びゃへ,Hebrew
בּיָהָה,びゃは,Hebrew
בּיָהוֹ,びゃほ,Hebrew
בּיָהיָ,びゃひゃ,Hebrew
בּיָהִי,びゃひ,Hebrew
בּיָהיָה,びゃひゃ,Hebrew
בּיָהיוֹ,びゃひょ,Hebrew
