α,あ,Greek
בּיָהיוּ,びゃひゅ,Hebrew
בּיוֹ,びょ,Hebrew
בּיוּ,びゅ,Hebrew
גֵ,げ,Hebrew
גָ,が,Hebrew
ג׳ָ,じゃ,Hebrew
ג׳ָה,じゃ,Hebrew
ג׳ָהֵ,じゃへ,Hebrew
ג׳ָהָ,じゃは,Hebrew
ג׳ָהֵה,じゃへ,Hebrew
ג׳ָהָה,じゃは,Hebrew
ג׳ָהוֹ,じゃほ,Hebrew
ג׳ָהיָ,じゃひゃ,Hebrew
ג׳ָהִי,じゃひ,Hebrew
ג׳ָהיָה,じゃひゃ,Hebrew
ג׳ָהיוֹ,じゃひょ,Hebrew
ג׳ָהיוּ,じゃひゅ,Hebrew
ג׳וֹ,じょ,Hebrew
ג׳וּ,じゅ,Hebrew
ג׳ִי,じ,Hebrew
גֵה,げ,Hebrew
גֵהֵ,げへ,Hebrew
גֵהָ,げは,Hebrew
גָה,が,Hebrew
גָהֵ,がへ,Hebrew
גָהָ,がは,Hebrew
גֵהֵה,げへ,Hebrew
גֵהָה,げは,Hebrew
גָהֵה,がへ,Hebrew
גָהָה,がは,Hebrew
גֵהוֹ,げほ,Hebrew
גָהוֹ,がほ,Hebrew
גֵהיָ,げひゃ,Hebrew
גֵהִי,げひ,Hebrew
גָהיָ,がひゃ,Hebrew
גָהִי,がひ,Hebrew
גֵהיָה,げひゃ,Hebrew
גָהיָה,がひゃ,Hebrew
גֵהיוֹ,げひょ,Hebrew
גֵהיוּ,げひゅ,Hebrew
גָהיוֹ,がひょ,Hebrew
גָהיוּ,がひゅ,Hebrew
גוֹ,ご,Hebrew
גוּ,ぐ,Hebrew
גיָ,ぎゃ,Hebrew
גִי,ぎ,Hebrew
גיָה,ぎゃ,Hebrew
גיָהֵ,ぎゃへ,Hebrew
גיָהָ,ぎゃは,Hebrew
גיָהֵה,ぎゃへ,Hebrew
גיָהָה,ぎゃは,Hebrew
גיָהוֹ,ぎゃほ,Hebrew
גיָהיָ,ぎゃひゃ,Hebrew
גיָהִי,ぎゃひ,Hebrew
גיָהיָה,ぎゃひゃ,Hebrew
גיָהיוֹ,ぎゃひょ,Hebrew
גיָהיוּ,ぎゃひゅ,Hebrew
גיוֹ,ぎょ,Hebrew
גיוּ,ぎゅ,Hebrew
דֵ,で,Hebrew
דָ,だ,Hebrew
דֵה,で,Hebrew
דֵהֵ,でへ,Hebrew
דֵהָ,では,Hebrew
דָה,だ,Hebrew
דָהֵ,だへ,Hebrew
דָהָ,だは,Hebrew
דֵהֵה,でへ,Hebrew
דֵהָה,では,Hebrew
דָהֵה,だへ,Hebrew
דָהָה,だは,Hebrew
דֵהוֹ,でほ,Hebrew
דָהוֹ,だほ,Hebrew
דֵהיָ,でひゃ,Hebrew
דֵהִי,でひ,Hebrew
דָהיָ,だひゃ,Hebrew
דָהִי,だひ,Hebrew
דֵהיָה,でひゃ,Hebrew
דָהיָה,だひゃ,Hebrew
דֵהיוֹ,でひょ,Hebrew
דֵהיוּ,でひゅ,Hebrew
דָהיוֹ,だひょ,Hebrew
דָהיוּ,だひゅ,Hebrew
דוֹ,ど,Hebrew
הֵ,へ,Hebrew
הָ,は,Hebrew
ָה,っ,Hebrew
הֵה,へ,Hebrew
הֵהֵ,へへ,Hebrew
הֵהָ,へは,Hebrew
הָה,は,Hebrew
הָהֵ,はへ,Hebrew
הָהָ,はは,Hebrew
הֵהֵה,へへ,Hebrew
הֵהָה,へは,Hebrew
הָהֵה,はへ,Hebrew
הָהָה,はは,Hebrew
הֵהוֹ,へほ,Hebrew
הָהוֹ,はほ,Hebrew
הֵהיָ,へひゃ,Hebrew
הֵהִי,へひ,Hebrew
הָהיָ,はひゃ,Hebrew
הָהִי,はひ,Hebrew
הֵהיָה,へひゃ,Hebrew
הָהיָה,はひゃ,Hebrew
הֵהיוֹ,へひょ,Hebrew
הֵהיוּ,へひゅ,Hebrew
הָהיוֹ,はひょ,Hebrew
הָהיוּ,はひゅ,Hebrew
הוֹ,ほ,Hebrew
היָ,ひゃ,Hebrew
הִי,ひ,Hebrew
היָה,ひゃ,Hebrew
היָהֵ,ひゃへ,Hebrew
היָהָ,ひゃは,Hebrew
היָהֵה,ひゃへ,Hebrew
היָהָה,ひゃは,Hebrew
היָהוֹ,ひゃほ,Hebrew
היָהיָ,ひゃひゃ,Hebrew
היָהִי,ひゃひ,Hebrew
היָהיָה,ひゃひゃ,Hebrew
היָהיוֹ,ひゃひょ,Hebrew
היָהיוּ,ひゃひゅ,Hebrew
היוֹ,ひょ,Hebrew
היוּ,ひゅ,Hebrew
ווָ,わ,Hebrew
ווָה,わ,Hebrew
ווָהֵ,わへ,Hebrew
ווָהָ,わは,Hebrew
ווָהֵה,わへ,Hebrew
ווָהָה,わは,Hebrew
ווָהוֹ,わほ,Hebrew
ווָהיָ,わひゃ,Hebrew
ווָהִי,わひ,Hebrew
ווָהיָה,わひゃ,Hebrew
ווָהיוֹ,わひょ,Hebrew
ווָהיוּ,わひゅ,Hebrew
זֵ,ぜ,Hebrew
זָ,ざ,Hebrew
זֵה,ぜ,Hebrew
זֵהֵ,ぜへ,Hebrew
זֵהָ,ぜは,Hebrew
זָה,ざ,Hebrew
זָהֵ,ざへ,Hebrew
זָהָ,ざは,Hebrew
זֵהֵה,ぜへ,Hebrew
זֵהָה,ぜは,Hebrew
זָהֵה,ざへ,Hebrew
זָהָה,ざは,Hebrew
זֵהוֹ,ぜほ,Hebrew
זָהוֹ,ざほ,Hebrew
זֵהיָ,ぜひゃ,Hebrew
זֵהִי,ぜひ,Hebrew
זָהיָ,ざひゃ,Hebrew
זָהִי,ざひ,Hebrew
זֵהיָה,ぜひゃ,Hebrew
זָהיָה,ざひゃ,Hebrew
זֵהיוֹ,ぜひょ,Hebrew
זֵהיוּ,ぜひゅ,Hebrew
זָהיוֹ,ざひょ,Hebrew
זָהיוּ,ざひゅ,Hebrew
זוֹ,ぞ,Hebrew
זוּ,ず,Hebrew
טֵ,て,Hebrew
טָ,た,Hebrew
טֵה,て,Hebrew
טֵהֵ,てへ,Hebrew
טֵהָ,ては,Hebrew
טָה,た,Hebrew
טָהֵ,たへ,Hebrew
טָהָ,たは,Hebrew
טֵהֵה,てへ,Hebrew
טֵהָה,ては,Hebrew
טָהֵה,たへ,Hebrew
טָהָה,たは,Hebrew
טֵהוֹ,てほ,Hebrew
טָהוֹ,たほ,Hebrew
טֵהיָ,てひゃ,Hebrew
טֵהִי,てひ,Hebrew
טָהיָ,たひゃ,Hebrew
טָהִי,たひ,Hebrew
טֵהיָה,てひゃ,Hebrew
טָהיָה,たひゃ,Hebrew
טֵהיוֹ,てひょ,Hebrew
טֵהיוּ,てひゅ,Hebrew
טָהיוֹ,たひょ,Hebrew
טָהיוּ,たひゅ,Hebrew
טוֹ,と,Hebrew
יָ,や,Hebrew
יָה,や,Hebrew
יָהֵ,やへ,Hebrew
יָהָ,やは,Hebrew
יָהֵה,やへ,Hebrew
יָהָה,やは,Hebrew
יָהוֹ,やほ,Hebrew
יָהיָ,やひゃ,Hebrew
יָהִי,やひ,Hebrew
יָהיָה,やひゃ,Hebrew
יָהיוֹ,やひょ,Hebrew
יָהיוּ,やひゅ,Hebrew
יוֹ,よ,Hebrew
יוּ,ゆ,Hebrew
מֵ,め,Hebrew
מָ,ま,Hebrew
מֵה,め,Hebrew
מֵהֵ,めへ,Hebrew
מֵהָ,めは,Hebrew
מָה,ま,Hebrew
מָהֵ,まへ,Hebrew
מָהָ,まは,Hebrew
מֵהֵה,めへ,Hebrew
מֵהָה,めは,Hebrew
מָהֵה,まへ,Hebrew
מָהָה,まは,Hebrew
מֵהוֹ,めほ,Hebrew
מָהוֹ,まほ,Hebrew
מֵהיָ,めひゃ,Hebrew
מֵהִי,めひ,Hebrew
מָהיָ,まひゃ,Hebrew
מָהִי,まひ,Hebrew
מֵהיָה,めひゃ,Hebrew
מָהיָה,まひゃ,Hebrew
מֵהיוֹ,めひょ,Hebrew
מֵהיוּ,めひゅ,Hebrew
מָהיוֹ,まひょ,Hebrew
מָהיוּ,まひゅ,Hebrew
מוֹ,も,Hebrew
מוּ,む,Hebrew
מיָ,みゃ,Hebrew
מִי,み,Hebrew
מיָה,みゃ,Hebrew
מיָהֵ,みゃへ,Hebrew
מיָהָ,みゃは,Hebrew
מיָהֵה,みゃへ,Hebrew
מיָהָה,みゃは,Hebrew
מיָהוֹ,みゃほ,Hebrew
מיָהיָ,みゃひゃ,Hebrew
מיָהִי,みゃひ,Hebrew
מיָהיָה,みゃひゃ,Hebrew
מיָהיוֹ,みゃひょ,Hebrew
מיָהיוּ,みゃひゅ,Hebrew
מיוֹ,みょ,Hebrew
מיוּ,みゅ,Hebrew
נְ,ん,Hebrew
נֵ,ね,Hebrew
נָ,な,Hebrew
נְאֵ,んえ,Hebrew
נְאָ,んあ,Hebrew
נְאֵה,んえ,Hebrew
נְאָה,んあ,Hebrew
נְאוֹ,んお,Hebrew
נְאוּ,んう,Hebrew
נְאִי,んい,Hebrew
נֵה,ね,Hebrew
נֵהֵ,ねへ,Hebrew
נֵהָ,ねは,Hebrew
נָה,な,Hebrew
נָהֵ,なへ,Hebrew
נָהָ,なは,Hebrew
נֵהֵה,ねへ,Hebrew
נֵהָה,ねは,Hebrew
נָהֵה,なへ,Hebrew
נָהָה,なは,Hebrew
נֵהוֹ,ねほ,Hebrew
נָהוֹ,なほ,Hebrew
נֵהיָ,ねひゃ,Hebrew
נֵהִי,ねひ,Hebrew
נָהיָ,なひゃ,Hebrew
נָהִי,なひ,Hebrew
נֵהיָה,ねひゃ,Hebrew
נָהיָה,なひゃ,Hebrew
נֵהיוֹ,ねひょ,Hebrew
נֵהיוּ,ねひゅ,Hebrew
נָהיוֹ,なひょ,Hebrew
נָהיוּ,なひゅ,Hebrew
נוֹ,の,Hebrew
נוּ,ぬ,Hebrew
ניָ,にゃ,Hebrew
נְיָ,んや,Hebrew
נִי,に,Hebrew
ניָה,にゃ,Hebrew
ניָהֵ,にゃへ,Hebrew
ניָהָ,にゃは,Hebrew
נְיָה,んや,Hebrew
ניָהֵה,にゃへ,Hebrew
ניָהָה,にゃは,Hebrew
ניָהוֹ,にゃほ,Hebrew
ניָהיָ,にゃひゃ,Hebrew
ניָהִי,にゃひ,Hebrew
ניָהיָה,にゃひゃ,Hebrew
ניָהיוֹ,にゃひょ,Hebrew
ניָהיוּ,にゃひゅ,Hebrew
ניוֹ,にょ,Hebrew
ניוּ,にゅ,Hebrew
נְיוֹ,んよ,Hebrew
נְיוּ,んゆ,Hebrew
סֵ,せ,Hebrew
סָ,さ,Hebrew
סֵה,せ,Hebrew
סֵהֵ,せへ,Hebrew
סֵהָ,せは,Hebrew
סָה,さ,Hebrew
סָהֵ,さへ,Hebrew
סָהָ,さは,Hebrew
סֵהֵה,せへ,Hebrew
סֵהָה,せは,Hebrew
סָהֵה,さへ,Hebrew
סָהָה,さは,Hebrew
סֵהוֹ,せほ,Hebrew
סָהוֹ,さほ,Hebrew
סֵהיָ,せひゃ,Hebrew
סֵהִי,せひ,Hebrew
סָהיָ,さひゃ,Hebrew
סָהִי,さひ,Hebrew
סֵהיָה,せひゃ,Hebrew
סָהיָה,さひゃ,Hebrew
סֵהיוֹ,せひょ,Hebrew
סֵהיוּ,せひゅ,Hebrew
סָהיוֹ,さひょ,Hebrew
סָהיוּ,さひゅ,Hebrew
סוֹ,そ,Hebrew
סוּ,す,Hebrew
פֵּ,ぺ,Hebrew
פָּ,ぱ,Hebrew
פֵּה,ぺ,Hebrew
פֵּהֵ,ぺへ,Hebrew
פֵּהָ,ぺは,Hebrew
פָּה,ぱ,Hebrew
פָּהֵ,ぱへ,Hebrew
פָּהָ,ぱは,Hebrew
פֵּהֵה,ぺへ,Hebrew
פֵּהָה,ぺは,Hebrew
פָּהֵה,ぱへ,Hebrew
פָּהָה,ぱは,Hebrew
פֵּהוֹ,ぺほ,Hebrew
פָּהוֹ,ぱほ,Hebrew
פֵּהיָ,ぺひゃ,Hebrew
פֵּהִי,ぺひ,Hebrew
פָּהיָ,ぱひゃ,Hebrew
פָּהִי,ぱひ,Hebrew
פֵּהיָה,ぺひゃ,Hebrew
פָּהיָה,ぱひゃ,Hebrew
פֵּהיוֹ,ぺひょ,Hebrew
פֵּהיוּ,ぺひゅ,Hebrew
פָּהיוֹ,ぱひょ,Hebrew
פָּהיוּ,ぱひゅ,Hebrew
פוּ,ふ,Hebrew
פּוֹ,ぽ,Hebrew
פּוּ,ぷ,Hebrew
פּיָ,ぴゃ,Hebrew
פִּי,ぴ,Hebrew
פּיָה,ぴゃ,Hebrew
פּיָהֵ,ぴゃへ,Hebrew
פּיָהָ,ぴゃは,Hebrew
פּיָהֵה,ぴゃへ,Hebrew
פּיָהָה,ぴゃは,Hebrew
פּיָהוֹ,ぴゃほ,Hebrew
פּיָהיָ,ぴゃひゃ,Hebrew
פּיָהִי,ぴゃひ,Hebrew
פּיָהיָה,ぴゃひゃ,Hebrew
פּיָהיוֹ,ぴゃひょ,Hebrew
פּיָהיוּ,ぴゃひゅ,Hebrew
פּיוֹ,ぴょ,Hebrew
פּיוּ,ぴゅ,Hebrew
צ׳ָ,ちゃ,Hebrew
צ׳ָה,ちゃ,Hebrew
צ׳ָהֵ,ちゃへ,Hebrew
צ׳ָהָ,ちゃは,Hebrew
צ׳ָהֵה,ちゃへ,Hebrew
צ׳ָהָה,ちゃは,Hebrew
צ׳ָהוֹ,ちゃほ,Hebrew
צ׳ָהיָ,ちゃひゃ,Hebrew
צ׳ָהִי,ちゃひ,Hebrew
צ׳ָהיָה,ちゃひゃ,Hebrew
צ׳ָהיוֹ,ちゃひょ,Hebrew
צ׳ָהיוּ,ちゃひゅ,Hebrew
צ׳וֹ,ちょ,Hebrew
צ׳וּ,ちゅ,Hebrew
צ׳ִי,ち,Hebrew
צוּ,つ,Hebrew
קֵ,け,Hebrew
קָ,か,Hebrew
קֵה,け,Hebrew
קֵהֵ,けへ,Hebrew
קֵהָ,けは,Hebrew
קָה,か,Hebrew
קָהֵ,かへ,Hebrew
קָהָ,かは,Hebrew
קֵהֵה,けへ,Hebrew
קֵהָה,けは,Hebrew
קָהֵה,かへ,Hebrew
קָהָה,かは,Hebrew
קֵהוֹ,けほ,Hebrew
קָהוֹ,かほ,Hebrew
קֵהיָ,けひゃ,Hebrew
קֵהִי,けひ,Hebrew
קָהיָ,かひゃ,Hebrew
קָהִי,かひ,Hebrew
קֵהיָה,けひゃ,Hebrew
קָהיָה,かひゃ,Hebrew
קֵהיוֹ,けひょ,Hebrew
קֵהיוּ,けひゅ,Hebrew
קָהיוֹ,かひょ,Hebrew
קָהיוּ,かひゅ,Hebrew
קוֹ,こ,Hebrew
קוּ,く,Hebrew
קיָ,きゃ,Hebrew
קִי,き,Hebrew
קיָה,きゃ,Hebrew
קיָהֵ,きゃへ,Hebrew
קיָהָ,きゃは,Hebrew
קיָהֵה,きゃへ,Hebrew
קיָהָה,きゃは,Hebrew
קיָהוֹ,きゃほ,Hebrew
קיָהיָ,きゃひゃ,Hebrew
קיָהִי,きゃひ,Hebrew
קיָהיָה,きゃひゃ,Hebrew
קיָהיוֹ,きゃひょ,Hebrew
קיָהיוּ,きゃひゅ,Hebrew
קיוֹ,きょ,Hebrew
קיוּ,きゅ,Hebrew
רֵ,れ,Hebrew
רָ,ら,Hebrew
רֵה,れ,Hebrew
רֵהֵ,れへ,Hebrew
רֵהָ,れは,Hebrew
רָה,ら,Hebrew
רָהֵ,らへ,Hebrew
רָהָ,らは,Hebrew
רֵהֵה,れへ,Hebrew
רֵהָה,れは,Hebrew
רָהֵה,らへ,Hebrew
רָהָה,らは,Hebrew
רֵהוֹ,れほ,Hebrew
רָהוֹ,らほ,Hebrew
רֵהיָ,れひゃ,Hebrew
רֵהִי,れひ,Hebrew
רָהיָ,らひゃ,Hebrew
רָהִי,らひ,Hebrew
רֵהיָה,れひゃ,Hebrew
רָהיָה,らひゃ,Hebrew
רֵהיוֹ,れひょ,Hebrew
רֵהיוּ,れひゅ,Hebrew
רָהיוֹ,らひょ,Hebrew
רָהיוּ,らひゅ,Hebrew
רוֹ,ろ,Hebrew
רוּ,る,Hebrew
ריָ,りゃ,Hebrew
רִי,り,Hebrew
ריָה,りゃ,Hebrew
ריָהֵ,りゃへ,Hebrew
ריָהָ,りゃは,Hebrew
ריָהֵה,りゃへ,Hebrew
ריָהָה,りゃは,Hebrew
ריָהוֹ,りゃほ,Hebrew
ריָהיָ,りゃひゃ,Hebrew
ריָהִי,りゃひ,Hebrew
ריָהיָה,りゃひゃ,Hebrew
ריָהיוֹ,りゃひょ,Hebrew
ריָהיוּ,りゃひゅ,Hebrew
ריוֹ,りょ,Hebrew
ריוּ,りゅ,Hebrew
שָ,しゃ,Hebrew
שָה,しゃ,Hebrew
שָהֵ,しゃへ,Hebrew
שָהָ,しゃは,Hebrew
שָהֵה,しゃへ,Hebrew
שָהָה,しゃは,Hebrew
שָהוֹ,しゃほ,Hebrew
שָהיָ,しゃひゃ,Hebrew
שָהִי,しゃひ,Hebrew
שָהיָה,しゃひゃ,Hebrew
שָהיוֹ,しゃひょ,Hebrew
שָהיוּ,しゃひゅ,Hebrew
שוֹ,しょ,Hebrew
שוּ,しゅ,Hebrew
שִי,し,Hebrew
أ,あ,Arabic
أو,ウ,Arabic
أوا,あわ,Arabic
إي,イ,Arabic
با,ば,Arabic
بّا,っぱ,Arabic
بو,ブ,Arabic
بّو,っプ,Arabic
بي,ビ,Arabic
بّي,っビ,Arabic
بيا,ビゃ,Arabic
بّيا,っぴゃ,Arabic
بيو,ビゅ,Arabic
بّيو,っビゅ,Arabic
بيوا,びわ,Arabic
تا,た,Arabic
تّا,った,Arabic
تسو,つ,Arabic
تّسو,っつ,Arabic
تشا,ちゃ,Arabic
ﺗّﺸﺎ,っちゃ,Arabic
تشو,ちゅ,Arabic
ﺗّﺸﻮ,っチゅ,Arabic
تشي,ち,Arabic
ﺗّﺸﻲ,っち,Arabic
تو,と,Arabic
تّو,っど,Arabic
تي,て,Arabic
تّي,って,Arabic
جا,じゃ,Arabic
جو,じゅ,Arabic
جي,じ,Arabic
دا,だ,Arabic
دو,ど,Arabic
دي,で,Arabic
را,ら,Arabic
رو,る,Arabic
ري,リ,Arabic
ريا,りゃ,Arabic
ريو,リゅ,Arabic
ريوا,りわ,Arabic
زا,ざ,Arabic
زو,ズ,Arabic
زي,ぜ,Arabic
سا,さ,Arabic
سّا,っさ,Arabic
سو,ス,Arabic
سّو,っス,Arabic
سي,せ,Arabic
سّي,っせ,Arabic
شا,しゃ,Arabic
شّا,っしゃ,Arabic
ﺸﺗا,ちゃ,Arabic
ﺸﺗو,チゅ,Arabic
ﺸﺗي,ち,Arabic
شتي,つ,Arabic
شو,シゅ,Arabic
شّو,っシゅ,Arabic
شي,し,Arabic
شّي,っし,Arabic
غا,が,Arabic
غو,グ,Arabic
غي,ギ,Arabic
غيا,ぎゃ,Arabic
غيو,ギゅ,Arabic
غيوا,ぎわ,Arabic
فو,ふ,Arabic
كا,か,Arabic
كّا,っか,Arabic
كو,ク,Arabic
كّو,っク,Arabic
كي,キ,Arabic
كّي,っキ,Arabic
كيا,きゃ,Arabic
كّيا,っきゃ,Arabic
كيو,キゅ,Arabic
كّيو,っキゅ,Arabic
كيوا,きわ,Arabic
ما,ま,Arabic
مو,ム,Arabic
مي,ミ,Arabic
ميا,みゃ,Arabic
ميو,ミゅ,Arabic
ميوا,みわ,Arabic
ن,ん,Arabic
ن أ,んあ,Arabic
ن أو,んう,Arabic
ن إي,んい,Arabic
ن يا,んや,Arabic
ن يو,んユ,Arabic
نا,な,Arabic
نو,ヌ,Arabic
ني,ニ,Arabic
نيا,にゃ,Arabic
نيو,ニゅ,Arabic
نيوا,にわ,Arabic
ها,は,Arabic
هو,フ,Arabic
هي,ヒ,Arabic
هيا,ひゃ,Arabic
هيو,ヒゅ,Arabic
هيوا,ひわ,Arabic
وا,わ,Arabic
يا,や,Arabic
يو,ユ,Arabic
अ,あ,Hindi
इ,い,Hindi
ई,いい,Hindi
उ,う,Hindi
ए,え,Hindi
ओ,お,Hindi
का,か,Hindi
कि,き,Hindi
की,きい,Hindi
कु,く,Hindi
के,け,Hindi
को,こ,Hindi
क्का,っか,Hindi
क्कि,っき,Hindi
क्की,っきい,Hindi
क्कु,っく,Hindi
क्के,っけ,Hindi
क्को,っこ,Hindi
क्क्या,っきゃ,Hindi
क्क्यु,っきゅ,Hindi
क्क्यो,っきょ,Hindi
क्या,きゃ,Hindi
क्यु,きゅ,Hindi
क्यो,きょ,Hindi
गा,が,Hindi
गि,ぎ,Hindi
गी,ぎい,Hindi
गु,ぐ,Hindi
गे,げ,Hindi
गो,ご,Hindi
ग्या,ぎゃ,Hindi
ग्यु,ぎゅ,Hindi
ग्यो,ぎょ,Hindi
चा,ちゃ,Hindi
चि,ち,Hindi
ची,ちい,Hindi
चु,ちゅ,Hindi
चो,ちょ,Hindi
च्चा,っちゃ,Hindi
च्चि,っち,Hindi
च्ची,っちい,Hindi
च्चु,っちゅ,Hindi
च्चो,っちょ,Hindi
जा,じゃ,Hindi
ज़ा,ざ,Hindi
जि,じ,Hindi
जी,じい,Hindi
जु,じゅ,Hindi
ज़ु,ず,Hindi
ज़े,ぜ,Hindi
जो,じょ,Hindi
ज़ो,ぞ,Hindi
ता,た,Hindi
ते,て,Hindi
तो,と,Hindi
त्ता,った,Hindi
त्ते,って,Hindi
त्तो,っと,Hindi
त्सु,つ,Hindi
दा,だ,Hindi
दे,で,Hindi
दो,ど,Hindi
न,ん,Hindi
न अ,んあ,Hindi
न इ,んい,Hindi
न उ,んう,Hindi
न ए,んえ,Hindi
न ओ,んお,Hindi
न या,んや,Hindi
न यु,んゆ,Hindi
न यो,んよ,Hindi
ना,な,Hindi
नि,に,Hindi
नी,にい,Hindi
नु,ぬ,Hindi
ने,ね,Hindi
नो,の,Hindi
न्का,んか,Hindi
न्कि,んき,Hindi
न्की,んきい,Hindi
