α,あ,Greek
न्कु,んく,Hindi
न्के,んけ,Hindi
न्को,んこ,Hindi
न्क्या,んきゃ,Hindi
न्क्यु,んきゅ,Hindi
न्क्यो,んきょ,Hindi
न्गा,んが,Hindi
न्गि,んぎ,Hindi
न्गी,んぎい,Hindi
न्गु,んぐ,Hindi
न्गे,んげ,Hindi
न्गो,んご,Hindi
न्ग्या,んぎゃ,Hindi
न्ग्यु,んぎゅ,Hindi
न्ग्यो,んぎょ,Hindi
न्चा,んちゃ,Hindi
न्चि,んち,Hindi
न्ची,んちい,Hindi
न्चु,んちゅ,Hindi
न्चो,んちょ,Hindi
न्जा,んざ,Hindi
न्जि,んじ,Hindi
न्जी,んじい,Hindi
न्जु,んじゅ,Hindi
न्जे,んぜ,Hindi
न्जो,んじょ,Hindi
न्ज्ञा,んっさ,Hindi
न्ज्ञि,んひ,Hindi
न्ज्ञी,んひい,Hindi
न्ज्ञु,んっす,Hindi
न्ज्ञे,んっせ,Hindi
न्ज्ञो,んっそ,Hindi
न्ज्ञ्या,んひゃ,Hindi
न्ज्ञ्यु,んひゅ,Hindi
न्ज्ञ्यो,んひょ,Hindi
न्ता,んた,Hindi
न्तु,んつ,Hindi
न्ते,んって,Hindi
न्तो,んっと,Hindi
न्दा,んだ,Hindi
न्दे,んで,Hindi
न्दो,んど,Hindi
न्ना,んな,Hindi
न्नि,んに,Hindi
न्नी,んにい,Hindi
न्नु,んぬ,Hindi
न्ने,んね,Hindi
न्नो,んの,Hindi
न्न्या,んにゃ,Hindi
न्न्यु,んにゅ,Hindi
न्न्यो,んにょ,Hindi
न्पा,んっぱ,Hindi
न्पि,んっぴ,Hindi
न्पी,んっぴい,Hindi
न्पु,んっぷ,Hindi
न्पे,んっぺ,Hindi
न्पो,んっぽ,Hindi
न्प्या,んっぴゃ,Hindi
न्प्यु,んっぴゅ,Hindi
न्प्यो,んっぴょ,Hindi
न्फु,んふ,Hindi
न्बा,んば,Hindi
न्बि,んび,Hindi
न्बी,んびい,Hindi
न्बु,んぶ,Hindi
न्बे,んべ,Hindi
न्बो,んぼ,Hindi
न्ब्या,んびゃ,Hindi
न्ब्यु,んびゅ,Hindi
न्ब्यो,んびょ,Hindi
न्मा,んま,Hindi
न्मि,んみ,Hindi
न्मी,んみい,Hindi
न्मु,んむ,Hindi
न्मे,んめ,Hindi
न्मो,んも,Hindi
न्म्या,んみゃ,Hindi
न्म्यु,んみゅ,Hindi
न्म्यो,んみょ,Hindi
न्या,にゃ,Hindi
न्यु,にゅ,Hindi
न्यो,にょ,Hindi
न्रा,んら,Hindi
न्रि,んり,Hindi
न्री,んりい,Hindi
न्रु,んる,Hindi
न्रे,んれ,Hindi
न्रो,んろ,Hindi
न्र्या,んりゃ,Hindi
न्र्यु,んりゅ,Hindi
न्र्यो,んりょ,Hindi
न्वा,んわ,Hindi
न्शा,んしゃ,Hindi
न्शि,んし,Hindi
न्शी,んしい,Hindi
न्शु,んしゅ,Hindi
न्शो,んしょ,Hindi
न्सा,んさ,Hindi
न्सु,んす,Hindi
न्से,んせ,Hindi
न्सो,んそ,Hindi
पा,ぱ,Hindi
पि,ぴ,Hindi
पी,ぴい,Hindi
पु,ぷ,Hindi
पे,ぺ,Hindi
पो,ぽ,Hindi
प्पा,っぱ,Hindi
प्पि,っぴ,Hindi
प्पी,っぴい,Hindi
प्पु,っぷ,Hindi
प्पे,っぺ,Hindi
प्पो,っぽ,Hindi
प्प्या,っぴゃ,Hindi
प्प्यु,っぴゅ,Hindi
प्प्यो,っぴょ,Hindi
प्या,ぴゃ,Hindi
प्यु,ぴゅ,Hindi
प्यो,ぴょ,Hindi
फ़ु,ふ,Hindi
बा,ば,Hindi
बि,び,Hindi
बी,びい,Hindi
बु,ぶ,Hindi
बे,べ,Hindi
बो,ぼ,Hindi
ब्या,びゃ,Hindi
ब्यु,びゅ,Hindi
ब्यो,びょ,Hindi
मा,ま,Hindi
मि,み,Hindi
मी,みい,Hindi
मु,む,Hindi
मे,め,Hindi
मो,も,Hindi
म्या,みゃ,Hindi
म्यु,みゅ,Hindi
म्यो,みょ,Hindi
या,や,Hindi
यु,ゆ,Hindi
यो,よ,Hindi
रा,ら,Hindi
रि,り,Hindi
री,りい,Hindi
रु,る,Hindi
रे,れ,Hindi
रो,ろ,Hindi
र्​या,りゃ,Hindi
र्​यु,りゅ,Hindi
र्​यो,りょ,Hindi
वा,わ,Hindi
शा,しゃ,Hindi
शि,し,Hindi
शी,しい,Hindi
शु,しゅ,Hindi
शो,しょ,Hindi
श्शा,っしゃ,Hindi
श्शि,っし,Hindi
श्शी,っしい,Hindi
श्शु,っしゅ,Hindi
श्शो,っしょ,Hindi
सा,さ,Hindi
सु,す,Hindi
से,せ,Hindi
सो,そ,Hindi
स्सा,っさ,Hindi
स्सु,っす,Hindi
स्से,っせ,Hindi
स्सो,っそ,Hindi
हा,は,Hindi
हि,ひ,Hindi
ही,ひい,Hindi
हे,へ,Hindi
हो,ほ,Hindi
ह्या,ひゃ,Hindi
ह्यु,ひゅ,Hindi
ह्यो,ひょ,Hindi
ा,っ,Hindi
ஆ,あ,Tamil
ஈ,い,Tamil
ஊ,う,Tamil
ஏ,え,Tamil
ஓ,お,Tamil
கா,か,Tamil
கீ,き,Tamil
கீயா,きゃ,Tamil
கீயூ,きゅ,Tamil
கீயோ,きょ,Tamil
கூ,く,Tamil
கே,け,Tamil
கோ,こ,Tamil
சா,ちゃ,Tamil
சீ,ち,Tamil
சூ,ちゅ,Tamil
சூ,つ,Tamil
சோ,ちょ,Tamil
ஞா,にゃ,Tamil
ஞீ,にゅ,Tamil
ஞோ,にょ,Tamil
தா,た,Tamil
தே,て,Tamil
தோ,と,Tamil
ந்,ん,Tamil
நா,な,Tamil
நீ,に,Tamil
நூ,ぬ,Tamil
நே,ね,Tamil
நோ,の,Tamil
பா,ば,Tamil
பீ,び,Tamil
பீயா,びゃ,Tamil
பீயூ,びゅ,Tamil
பீயோ,びょ,Tamil
பூ,ぶ,Tamil
பே,べ,Tamil
போ,ぼ,Tamil
மா,ま,Tamil
மீ,み,Tamil
மீயா,みゃ,Tamil
மீயூ,みゅ,Tamil
மீயோ,みょ,Tamil
மூ,む,Tamil
மே,め,Tamil
மோ,も,Tamil
யா,や,Tamil
யூ,ゆ,Tamil
யோ,よ,Tamil
ரா,ら,Tamil
ரீ,り,Tamil
ரீயா,りゃ,Tamil
ரீயூ,りゅ,Tamil
ரீயோ,りょ,Tamil
ரூ,る,Tamil
ரே,れ,Tamil
ரோ,ろ,Tamil
வா,わ,Tamil
ஜா,ざ,Tamil
ஜீ,じ,Tamil
ஜூ,じゅ,Tamil
ஜே,ぜ,Tamil
ஜோ,じょ,Tamil
ஸா,さ,Tamil
ஸூ,す,Tamil
ஸே,せ,Tamil
ஸோ,そ,Tamil
ஷா,しゃ,Tamil
ஷீ,し,Tamil
ஷூ,しゅ,Tamil
ஷோ,しょ,Tamil
ஹா,は,Tamil
ஹீ,ひ,Tamil
ஹீயா,ひゃ,Tamil
ஹீயூ,ひゅ,Tamil
ஹீயோ,ひょ,Tamil
ஹூ,ふ,Tamil
ஹே,へ,Tamil
ஹோ,ほ,Tamil
ආ,あ,Sinhalese
ආං,あん,Sinhalese
ඊ,い,Sinhalese
ඊං,いん,Sinhalese
ඌ,う,Sinhalese
ඌං,うん,Sinhalese
ඒ,え,Sinhalese
ඒං,えん,Sinhalese
ඕ,お,Sinhalese
ඕං,おん,Sinhalese
ක්කා,っか,Sinhalese
ක්කාං,っかん,Sinhalese
ක්කී,っき,Sinhalese
ක්කීං,っきん,Sinhalese
ක්කීආ,っきゃ,Sinhalese
ක්කීආං,っきゃん,Sinhalese
ක්කීඌ,っきゅ,Sinhalese
ක්කීඌං,っきゅん,Sinhalese
ක්කීඕ,っきょ,Sinhalese
ක්කීඕං,っきょん,Sinhalese
ක්කූ,っく,Sinhalese
ක්කූං,っくん,Sinhalese
ක්කේ,っけ,Sinhalese
ක්කේං,っけん,Sinhalese
ක්කෝ,っこ,Sinhalese
ක්කෝං,っこん,Sinhalese
කා,か,Sinhalese
කාං,かん,Sinhalese
කී,き,Sinhalese
කීං,きん,Sinhalese
කීආ,きゃ,Sinhalese
කීආං,きゃん,Sinhalese
කීඌ,きゅ,Sinhalese
කීඌං,きゅん,Sinhalese
කීඕ,きょ,Sinhalese
කීඕං,きょん,Sinhalese
කූ,く,Sinhalese
කූං,くん,Sinhalese
කේ,け,Sinhalese
කේං,けん,Sinhalese
කෝ,こ,Sinhalese
කෝං,こん,Sinhalese
ගා,が,Sinhalese
ගාං,がん,Sinhalese
ගී,ぎ,Sinhalese
ගීං,ぎん,Sinhalese
ගීආ,ぎゃ,Sinhalese
ගීආං,ぎゃん,Sinhalese
ගීඌ,ぎゅ,Sinhalese
ගීඌං,ぎゅん,Sinhalese
ගීඕ,ぎょ,Sinhalese
ගීඕං,ぎょん,Sinhalese
ගූ,ぐ,Sinhalese
ගූං,ぐん,Sinhalese
ගේ,げ,Sinhalese
ගේං,げん,Sinhalese
ගෝ,ご,Sinhalese
ගෝං,ごん,Sinhalese
ච්චා,っちゃ,Sinhalese
ච්චාං,っちゃん,Sinhalese
ච්චී,っち,Sinhalese
ච්චීං,っちん,Sinhalese
ච්චීආං,っちゃん,Sinhalese
ච්චීඌං,っちゅん,Sinhalese
ච්චීඕං,っちょん,Sinhalese
ච්චූ,っちゅ,Sinhalese
ච්චූං,っちゅん,Sinhalese
ච්චෝ,っちょ,Sinhalese
ච්චෝං,っちょん,Sinhalese
චා,ちゃ,Sinhalese
චාං,ちゃん,Sinhalese
චී,ち,Sinhalese
චීං,ちん,Sinhalese
චීආං,ちゃん,Sinhalese
චීඌං,ちゅん,Sinhalese
චීඕං,ちょん,Sinhalese
චූ,ちゅ,Sinhalese
චූං,ちゅん,Sinhalese
චෝ,ちょ,Sinhalese
චෝං,ちょん,Sinhalese
ජ්චූ,っつ,Sinhalese
ජ්චූං,っつん,Sinhalese
ජා,ざ,Sinhalese
ජාං,ざん,Sinhalese
ජී,じ,Sinhalese
ජීං,じん,Sinhalese
ජීආං,じゃん,Sinhalese
ජීඌං,じゅん,Sinhalese
ජීඕං,じょん,Sinhalese
ජූ,じゅ,Sinhalese
ජූං,じゅん,Sinhalese
ජේ,ぜ,Sinhalese
ජේං,ぜん,Sinhalese
ජෝ,じょ,Sinhalese
ජෝං,じょん,Sinhalese
ට්ටා,った,Sinhalese
ට්ටාං,ったん,Sinhalese
ට්ටේ,って,Sinhalese
ට්ටේං,ってん,Sinhalese
ට්ටෝ,っと,Sinhalese
ට්ටෝං,っとん,Sinhalese
ටා,た,Sinhalese
ටාං,たん,Sinhalese
ටේ,て,Sinhalese
ටේං,てん,Sinhalese
ටෝ,と,Sinhalese
ටෝං,とん,Sinhalese
ඩා,だ,Sinhalese
ඩාං,だん,Sinhalese
ඩේ,で,Sinhalese
ඩේං,でん,Sinhalese
ඩෝ,ど,Sinhalese
ඩෝං,どん,Sinhalese
නා,な,Sinhalese
නාං,なん,Sinhalese
නී,に,Sinhalese
නීං,にん,Sinhalese
නීආ,にゃ,Sinhalese
නීආං,にゃん,Sinhalese
නීඌ,にゅ,Sinhalese
නීඌං,にゅん,Sinhalese
නීඕ,にょ,Sinhalese
නීඕං,にょん,Sinhalese
නූ,ぬ,Sinhalese
නූං,ぬん,Sinhalese
නේ,ね,Sinhalese
නේං,ねん,Sinhalese
නෝ,の,Sinhalese
නෝං,のん,Sinhalese
ප්පා,っぱ,Sinhalese
ප්පාං,っぱん,Sinhalese
ප්පී,っぴ,Sinhalese
ප්පීං,っぴん,Sinhalese
ප්පීආ,っぴゃ,Sinhalese
ප්පීආං,っぴゃん,Sinhalese
ප්පීඌ,っぴゅ,Sinhalese
ප්පීඌං,っぴゅん,Sinhalese
ප්පීඕ,っぴょ,Sinhalese
ප්පීඕං,っぴょん,Sinhalese
ප්පූ,っぷ,Sinhalese
ප්පූං,っぷん,Sinhalese
ප්පේ,っぺ,Sinhalese
ප්පේං,っぺん,Sinhalese
ප්පෝ,っぽ,Sinhalese
ප්පෝං,っぽん,Sinhalese
පා,ぱ,Sinhalese
පාං,ぱん,Sinhalese
පී,ぴ,Sinhalese
පීං,ぴん,Sinhalese
පීආ,ぴゃ,Sinhalese
පීආං,ぴゃん,Sinhalese
පීඌ,ぴゅ,Sinhalese
පීඌං,ぴゅん,Sinhalese
පීඕ,ぴょ,Sinhalese
පීඕං,ぴょん,Sinhalese
පූ,ぷ,Sinhalese
පූං,ぷん,Sinhalese
පේ,ぺ,Sinhalese
පේං,ぺん,Sinhalese
පෝ,ぽ,Sinhalese
පෝං,ぽん,Sinhalese
බා,ば,Sinhalese
බාං,ばん,Sinhalese
බී,び,Sinhalese
බීං,びん,Sinhalese
බීආ,びゃ,Sinhalese
බීආං,びゃん,Sinhalese
බීඌ,びゅ,Sinhalese
බීඌං,びゅん,Sinhalese
බීඕ,びょ,Sinhalese
බීඕං,びょん,Sinhalese
බූ,ぶ,Sinhalese
බූං,ぶん,Sinhalese
බේ,べ,Sinhalese
බේං,べん,Sinhalese
බෝ,ぼ,Sinhalese
බෝං,ぼん,Sinhalese
මා,ま,Sinhalese
මාං,まん,Sinhalese
මී,み,Sinhalese
මීං,みん,Sinhalese
මීආ,みゃ,Sinhalese
මීආං,みゃん,Sinhalese
මීඌ,みゅ,Sinhalese
මීඌං,みゅん,Sinhalese
මීඕ,みょ,Sinhalese
මීඕං,みょん,Sinhalese
මූ,む,Sinhalese
මූං,むん,Sinhalese
මේ,め,Sinhalese
මේං,めん,Sinhalese
මෝ,も,Sinhalese
මෝං,もん,Sinhalese
යා,や,Sinhalese
යාං,やん,Sinhalese
යූ,ゆ,Sinhalese
යූං,ゆん,Sinhalese
යෝ,よ,Sinhalese
යෝං,よん,Sinhalese
රා,ら,Sinhalese
රාං,らん,Sinhalese
රී,り,Sinhalese
රීං,りん,Sinhalese
රීආ,りゃ,Sinhalese
රීආං,りゃん,Sinhalese
රීඌ,りゅ,Sinhalese
රීඌං,りゅん,Sinhalese
රීඕ,りょ,Sinhalese
රීඕං,りょん,Sinhalese
රූ,る,Sinhalese
රූං,るん,Sinhalese
රේ,れ,Sinhalese
රේං,れん,Sinhalese
රෝ,ろ,Sinhalese
රෝං,ろん,Sinhalese
වා,わ,Sinhalese
වාං,わん,Sinhalese
ෂ්ෂා,っしゃ,Sinhalese
ෂ්ෂාං,っしゃん,Sinhalese
ෂ්ෂී,っし,Sinhalese
ෂ්ෂීං,っしん,Sinhalese
ෂ්ෂීආං,っしゃん,Sinhalese
ෂ්ෂීඌං,っしゅん,Sinhalese
ෂ්ෂීඕං,っしょん,Sinhalese
ෂ්ෂූ,っしゅ,Sinhalese
ෂ්ෂූං,っしゅん,Sinhalese
ෂ්ෂෝ,っしょ,Sinhalese
ෂ්ෂෝං,っしょん,Sinhalese
ෂා,しゃ,Sinhalese
ෂාං,しゃん,Sinhalese
ෂී,し,Sinhalese
ෂීං,しん,Sinhalese
ෂීආං,しゃん,Sinhalese
ෂීඌං,しゅん,Sinhalese
ෂීඕං,しょん,Sinhalese
ෂූ,しゅ,Sinhalese
ෂූං,しゅん,Sinhalese
ෂෝ,しょ,Sinhalese
ෂෝං,しょん,Sinhalese
ස්සා,っさ,Sinhalese
ස්සාං,っさん,Sinhalese
ස්සූ,っす,Sinhalese
ස්සූං,っすん,Sinhalese
ස්සේ,っせ,Sinhalese
ස්සේං,っせん,Sinhalese
ස්සෝ,っそ,Sinhalese
ස්සෝං,っそん,Sinhalese
සා,さ,Sinhalese
සාං,さん,Sinhalese
සූ,す,Sinhalese
සූං,すん,Sinhalese
සේ,せ,Sinhalese
සේං,せん,Sinhalese
සෝ,そ,Sinhalese
සෝං,そん,Sinhalese
හා,は,Sinhalese
හාං,はん,Sinhalese
හී,ひ,Sinhalese
හීං,ひん,Sinhalese
හීආ,ひゃ,Sinhalese
හීආං,ひゃん,Sinhalese
හීඌ,ひゅ,Sinhalese
හීඌං,ひゅん,Sinhalese
හීඕ,ひょ,Sinhalese
හීඕං,ひょん,Sinhalese
හූ,ふ,Sinhalese
හූං,ふん,Sinhalese
හේ,へ,Sinhalese
හේං,へん,Sinhalese
හෝ,ほ,Sinhalese
හෝං,ほん,Sinhalese
เก,げ,Thai
เก็,げ,Thai
เกะ,げ,Thai
เกีย,ぎゃ,Thai
เกียว,ぎょ,Thai
เค,け,Thai
เค็,け,Thai
เคะ,け,Thai
เคีย,きゃ,Thai
เคียว,きょ,Thai
เซ,せ,Thai
เซ็,せ,Thai
เซะ,せ,Thai
เซีย,しゃ,Thai
เซียว,しょ,Thai
เด,で,Thai
เด็,で,Thai
เดะ,で,Thai
เต,て,Thai
เต็,て,Thai
เตะ,て,Thai
เน,ね,Thai
เน็,ね,Thai
เนะ,ね,Thai
เนีย,にゃ,Thai
เนียว,にょ,Thai
เบ,べ,Thai
เบ็,べ,Thai
เบะ,べ,Thai
เบีย,びゃ,Thai
เบียว,びょ,Thai
เป,ぺ,Thai
เป็,ぺ,Thai
เปะ,ぺ,Thai
เปีย,ぴゃ,Thai
เปียว,ぴょ,Thai
เม,め,Thai
เม็,め,Thai
เมะ,め,Thai
เมีย,みゃ,Thai
เมียว,みょ,Thai
เร,れ,Thai
เร็,れ,Thai
เระ,れ,Thai
เรีย,りゃ,Thai
เรียว,りょ,Thai
เอ,え,Thai
เอ็,え,Thai
เอะ,え,Thai
เฮ,へ,Thai
เฮ็,へ,Thai
เฮะ,へ,Thai
เฮีย,ひゃ,Thai
เฮียว,ひょ,Thai
โก,ご,Thai
โกะ,ご,Thai
โค,こ,Thai
โคะ,こ,Thai
โจ,じょ,Thai
โจะ,じょ,Thai
โช,チょ,Thai
โชะ,ちょ,Thai
โซ,チょ,Thai
โซะ,ソ,Thai
โด,ど,Thai
โดะ,ど,Thai
โต,と,Thai
โตะ,と,Thai
โน,の,Thai
โนะ,の,Thai
โบ,ぼ,Thai
โบะ,ぼ,Thai
โป,ぽ,Thai
โปะ,ぽ,Thai
โม,も,Thai
โมะ,も,Thai
โย,よ,Thai
โยะ,よ,Thai
โร,ろ,Thai
โระ,ろ,Thai
โอ,お,Thai
โอะ,お,Thai
โฮ,ほ,Thai
โฮะ,ほ,Thai
ไก,がい,Thai
ไค,かい,Thai
ไซ,サい,Thai
ได,だい,Thai
ไต,たい,Thai
ไน,ない,Thai
ไบ,ばい,Thai
ไป,ぱい,Thai
ไม,まい,Thai
ไย,やい,Thai
ไร,らい,Thai
ไว,わい,Thai
ไอ,あい,Thai
ไฮ,はい,Thai
กเค,っけ,Thai
กเค็,っけ,Thai
กเคะ,っけ,Thai
กเคีย,っきゃ,Thai
กเคียว,っきょ,Thai
กโค,っこ,Thai
กโคะ,っこ,Thai
กไค,っかい,Thai
กคะ,っか,Thai
กคั,っか,Thai
กคา,っか,Thai
กคิ,っき,Thai
กคิว,っきゅ,Thai
กคุ,っく,Thai
กะ,が,Thai
กั,が,Thai
กา,が,Thai
กิ,ぎ,Thai
กิว,ぎゅ,Thai
กุ,ぐ,Thai
คะ,か,Thai
คั,か,Thai
คา,か,Thai
คิ,き,Thai
คิว,きゅ,Thai
คุ,く,Thai
จะ,じゃ,Thai
จั,じゃ,Thai
จา,じゃ,Thai
จิ,じ,Thai
จุ,じゅ,Thai
ชะ,チゃ,Thai
ชั,チゃ,Thai
ชา,チゃ,Thai
ชิ,チ,Thai
ชุ,チゅ,Thai
ซะ,サ,Thai
ซั,サ,Thai
ซา,サ,Thai
ซิ,チ,Thai
ซิว,しゅ,Thai
ซุ,チゅ,Thai
ดเซ,っせ,Thai
ดเซ็,っせ,Thai
ดเซะ,っせ,Thai
ดเซีย,っしゃ,Thai
ดเซียว,っしょ,Thai
ดเต,って,Thai
ดเต็,って,Thai
ดเตะ,って,Thai
ดโช,っちょ,Thai
ดโชะ,っちょ,Thai
ดโซ,っソ,Thai
ดโซะ,っソ,Thai
ดโต,っと,Thai
ดโตะ,っと,Thai
ดไซ,っサい,Thai
ดไต,ったい,Thai
ดชะ,っチゃ,Thai
ดชั,っチゃ,Thai
ดชา,っチゃ,Thai
ดชิ,っち,Thai
ดชุ,っちゅ,Thai
ดซะ,っサ,Thai
ดซั,っサ,Thai
ดซา,っサ,Thai
ดซิ,っし,Thai
ดซิว,っしゅ,Thai
ดซุ,っチゅ,Thai
ดตะ,った,Thai
ดตั,った,Thai
ดตา,った,Thai
