あ,أ,أ
い,إي,إي
う,أو,أو
え,إي,إي
お,أو,أو
ああ,أأ,أأ
いい,إيإي,إيإي
うう,أوأو,أوأو
ええ,إيإي,إيإي
おう,أوأو,أوأو
おお,أوأو,أوأو
えい,إيي,إيي
か,كا,كا
き,كي,كي
く,كو,كو
け,كي,كي
こ,كو,كو
きゃ,كيا,كيا
きゅ,كيو,كيو
きょ,كيو,كيو
かあ,كاا,كاا
きい,كيي,كيي
くう,كوو,كوو
けえ,كيي,كيي
こう,كوو,كوو
こお,كوو,كوو
きゃあ,كياا,كياا
きゅう,كيوو,كيوو
きょう,كيوو,كيوو
きょお,كيوو,كيوو
けい,كيي,كيي
が,غا,غا
ぎ,غي,غي
ぐ,غو,غو
げ,غي,غي
ご,غو,غو
ぎゃ,غيا,غيا
ぎゅ,غيو,غيو
ぎょ,غيو,غيو
があ,غاا,غاا
ぎい,غيي,غيي
ぐう,غوو,غوو
げえ,غيي,غيي
ごう,غوو,غوو
ごお,غوو,غوو
ぎゃあ,غياا,غياا
ぎゅう,غيوو,غيوو
ぎょう,غيوو,غيوو
ぎょお,غيوو,غيوو
げい,غيي,غيي
さ,سا,سا
すぃ,سي,سي
す,سو,سو
せ,سي,سي
そ,سو,سو
さあ,ساا,ساا
すぃい,سيي,سيي
すう,سوو,سوو
せえ,سيي,سيي
そう,سوو,سوو
そお,سوو,سوو
せい,سيي,سيي
しゃ,شا,شا
し,شي,شي
しゅ,شو,شو
しぇ,شي,شي
しょ,شو,شو
しゃあ,شاا,شاا
しい,شيي,شيي
しゅう,شوو,شوو
しぇえ,شيي,شيي
しょう,شوو,شوو
しょお,شوو,شوو
しぇい,شيي,شيي
ざ,زا,زا
ずぃ,زي,زي
ず,زو,زو
ぜ,زي,زي
ぞ,زو,زو
ざあ,زاا,زاا
ずぃい,زيي,زيي
ずう,زوو,زوو
ぜえ,زيي,زيي
ぞう,زوو,زوو
ぞお,زوو,زوو
ぜい,زيي,زيي
じゃ,جا,جا
じ,جي,جي
じゅ,جو,جو
じぇ,جي,جي
じょ,جو,جو
じゃあ,جاا,جاا
じい,جيي,جيي
じゅう,جوو,جوو
じぇえ,جيي,جيي
じょう,جوو,جوو
じょお,جوو,جوو
じぇい,جيي,جيي
た,تا,تا
てぃ,تي,تي
とぅ,تو,تو
て,تي,تي
と,تو,تو
たあ,تاا,تاا
てぃい,تيي,تيي
とぅう,توو,توو
てえ,تيي,تيي
とう,توو,توو
とお,توو,توو
てい,تيي,تيي
ちゃ,تشا,تشا
ち,تشي,تشي
ちゅ,تشو,تشو
ちぇ,تشي,تشي
ちょ,تشو,تشو
ちゃあ,تشاا,تشاا
ちい,تشيي,تشيي
ちゅう,تشوو,تشوو
ちぇえ,تشيي,تشيي
ちょう,تشوو,تشوو
ちょお,تشوو,تشوو
ちぇい,تشيي,تشيي
つぁ,تسا,تسا
つぃ,تسي,تسي
つ,تسو,تسو
つぇ,تسي,تسي
つぉ,تسو,تسو
つぁあ,تساا,تساا
つぃい,تسيي,تسيي
つう,تسوو,تسوو
つぇえ,تسيي,تسيي
つぉう,تسوو,تسوو
つぉお,تسوو,تسوو
つぇい,تسيي,تسيي
だ,دا,دا
でぃ,دي,دي
どぅ,دو,دو
で,دي,دي
ど,دو,دو
だあ,داا,داا
でぃい,ديي,ديي
どぅう,دوو,دوو
でえ,ديي,ديي
どう,دوو,دوو
どお,دوو,دوو
でい,ديي,ديي
ぢゃ,جا,جا
ぢ,جي,جي
ぢゅ,جو,جو
ぢぇ,جي,جي
ぢょ,جو,جو
ぢゃあ,جاا,جاا
ぢい,جيي,جيي
ぢゅう,جوو,جوو
ぢぇえ,جيي,جيي
ぢょう,جوو,جوو
ぢょお,جوو,جوو
ぢぇい,جيي,جيي
づ,زو,زو
づう,زوو,زوو
な,نا,نا
に,ني,ني
ぬ,نو,نو
ね,ني,ني
の,نو,نو
にゃ,نيا,نيا
にゅ,نيو,نيو
にょ,نيو,نيو
なあ,ناا,ناا
にい,نيي,نيي
ぬう,نوو,نوو
ねえ,نيي,نيي
のう,نوو,نوو
のお,نوو,نوو
にゃあ,نياا,نياا
にゅう,نيوو,نيوو
にょう,نيوو,نيوو
にょお,نيوو,نيوو
ねい,نيي,نيي
は,ها,ها
ひ,هي,هي
へ,هي,هي
ほ,هو,هو
ひゃ,هيا,هيا
ひゅ,هيو,هيو
ひょ,هيو,هيو
はあ,هاا,هاا
ひい,هيي,هيي
へえ,هيي,هيي
ほう,هوو,هوو
ほお,هوو,هوو
ひゃあ,هياا,هياا
ひゅう,هيوو,هيوو
ひょう,هيوو,هيوو
ひょお,هيوو,هيوو
へい,هيي,هيي
ふぁ,فا,فا
ふぃ,في,في
ふ,فو,فو
ふぇ,في,في
ふぉ,فو,فو
ふぁあ,فاا,فاا
ふぃい,فيي,فيي
ふう,فوو,فوو
ふぇえ,فيي,فيي
ふぉう,فوو,فوو
ふぉお,فوو,فوو
ふぇい,فيي,فيي
ば,با,با
び,بي,بي
ぶ,بو,بو
べ,بي,بي
ぼ,بو,بو
びゃ,بيا,بيا
びゅ,بيو,بيو
びょ,بيو,بيو
ばあ,باا,باا
びい,بيي,بيي
ぶう,بوو,بوو
べえ,بيي,بيي
ぼう,بوو,بوو
ぼお,بوو,بوو
びゃあ,بياا,بياا
びゅう,بيوو,بيوو
びょう,بيوو,بيوو
びょお,بيوو,بيوو
べい,بيي,بيي
ぱ,با,با
ぴ,بي,بي
ぷ,بو,بو
ぺ,بي,بي
ぽ,بو,بو
ぴゃ,بيا,بيا
ぴゅ,بيو,بيو
ぴょ,بيو,بيو
ぱあ,باا,باا
ぴい,بيي,بيي
ぷう,بوو,بوو
ぺえ,بيي,بيي
ぽう,بوو,بوو
ぽお,بوو,بوو
ぴゃあ,بياا,بياا
ぴゅう,بيوو,بيوو
ぴょう,بيوو,بيوو
ぴょお,بيوو,بيوو
ぺい,بيي,بيي
ま,ما,ما
み,مي,مي
む,مو,مو
め,مي,مي
も,مو,مو
みゃ,ميا,ميا
みゅ,ميو,ميو
みょ,ميو,ميو
まあ,ماا,ماا
みい,ميي,ميي
むう,موو,موو
めえ,ميي,ميي
もう,موو,موو
もお,موو,موو
みゃあ,مياا,مياا
みゅう,ميوو,ميوو
みょう,ميوو,ميوو
みょお,ميوو,ميوو
めい,ميي,ميي
や,يا,يا
ゆ,يو,يو
よ,يو,يو
やあ,ياا,ياا
ゆう,يوو,يوو
よう,يوو,يوو
よお,يوو,يوو
ら,را,را
り,ري,ري
る,رو,رو
れ,ري,ري
ろ,رو,رو
りゃ,ريا,ريا
りゅ,ريو,ريو
りょ,ريو,ريو
らあ,راا,راا
りい,ريي,ريي
るう,روو,روو
れえ,ريي,ريي
ろう,روو,روو
ろお,روو,روو
りゃあ,رياا,رياا
りゅう,ريوو,ريوو
りょう,ريوو,ريوو
りょお,ريوو,ريوو
れい,ريي,ريي
わ,وا,وا
うぃ,وي,وي
うぇ,وي,وي
うぉ,وو,وو
わあ,واا,واا
うぃい,ويي,ويي
うぇえ,ويي,ويي
うぉう,ووو,ووو
うぉお,ووو,ووو
うぇい,ويي,ويي
ん,ن,ن
を,أو,أو
っ,,
んあ,نها,نها
んい,نهي,نهي
んう,نهو,نهو
んえ,نهي,نهي
んお,نهو,نهو
んや,نهيا,نهيا
んゆ,نهيو,نهيو
んよ,نهيو,نهيو
んああ,نهاا,نهاا
んいい,نهيي,نهيي
んうう,نهوو,نهوو
んええ,نهيي,نهيي
んおう,نهوو,نهوو
んおお,نهوو,نهوو
んやあ,نهياا,نهياا
んゆう,نهيوو,نهيوو
んよう,نهيوو,نهيوو
んよお,نهيوو,نهيوو
んえい,نهيي,نهيي
っか,كّا,كّا
っき,كّي,كّي
っく,كّو,كّو
っけ,كّي,كّي
っこ,كّو,كّو
っきゃ,كّيا,كّيا
っきゅ,كّيو,كّيو
っきょ,كّيو,كّيو
っかあ,كّاا,كّاا
っきい,كّيي,كّيي
っくう,كّوو,كّوو
っけえ,كّيي,كّيي
っこう,كّوو,كّوو
っこお,كّوو,كّوو
っきゃあ,كّياا,كّياا
っきゅう,كّيوو,كّيوو
っきょう,كّيوو,كّيوو
っきょお,كّيوو,كّيوو
っけい,كّيي,كّيي
っさ,سّا,سّا
っすぃ,سّي,سّي
っす,سّو,سّو
っせ,سّي,سّي
っそ,سّو,سّو
っさあ,سّاا,سّاا
っすぃい,سّيي,سّيي
っすう,سّوو,سّوو
っせえ,سّيي,سّيي
っそう,سّوو,سّوو
っそお,سّوو,سّوو
っせい,سّيي,سّيي
っしゃ,شّا,شّا
っし,شّي,شّي
っしゅ,شّو,شّو
っしぇ,شّي,شّي
っしょ,شّو,شّو
っしゃあ,شّاا,شّاا
っしい,شّيي,شّيي
っしゅう,شّوو,شّوو
っしぇえ,شّيي,شّيي
っしょう,شّوو,شّوو
っしょお,شّوو,شّوو
っしぇい,شّيي,شّيي
った,تّا,تّا
ってぃ,تّي,تّي
っとぅ,تّو,تّو
って,تّي,تّي
っと,تّو,تّو
ったあ,تّاا,تّاا
ってぃい,تّيي,تّيي
っとぅう,تّوو,تّوو
ってえ,تّيي,تّيي
っとう,تّوو,تّوو
っとお,تّوو,تّوو
ってい,تّيي,تّيي
っちゃ,تّشا,تّشا
っち,تّشي,تّشي
っちゅ,تّشو,تّشو
っちぇ,تّشي,تّشي
っちょ,تّشو,تّشو
っちゃあ,تّشاا,تّشاا
っちい,تّشيي,تّشيي
っちゅう,تّشوو,تّشوو
っちぇえ,تّشيي,تّشيي
っちょう,تّشوو,تّشوو
っちょお,تّشوو,تّشوو
っちぇい,تّشيي,تّشيي
っつぁ,تّسا,تّسا
っつぃ,تّسي,تّسي
っつ,تّسو,تّسو
っつぇ,تّسي,تّسي
っつぉ,تّسو,تّسو
っつぁあ,تّساا,تّساا
っつぃい,تّسيي,تّسيي
っつう,تّسوو,تّسوو
っつぇえ,تّسيي,تّسيي
っつぉう,تّسوو,تّسوو
っつぉお,تّسوو,تّسوو
っつぇい,تّسيي,تّسيي
っぱ,بّا,بّا
っぴ,بّي,بّي
っぷ,بّو,بّو
っぺ,بّي,بّي
っぽ,بّو,بّو
っぴゃ,بّيا,بّيا
っぴゅ,بّيو,بّيو
っぴょ,بّيو,بّيو
っぱあ,بّاا,بّاا
っぴい,بّيي,بّيي
っぷう,بّوو,بّوو
っぺえ,بّيي,بّيي
っぽう,بّوو,بّوو
っぽお,بّوو,بّوو
っぴゃあ,بّياا,بّياا
っぴゅう,بّيوو,بّيوو
っぴょう,بّيوو,بّيوو
っぴょお,بّيوو,بّيوو
っぺい,بّيي,بّيي
ぁ,ا,ا
ぃ,ي,ي
ぅ,و,و
ぇ,ي,ي
ぉ,و,و
ゃ,يا,يا
ゅ,يو,يو
ょ,يو,يو
ぁあ,اا,اا
ぃい,يي,يي
ぅう,وو,وو
ぇえ,يي,يي
ぉう,وو,وو
ぉお,وو,وو
ゃあ,ياا,ياا
ゅう,يوو,يوو
ょう,يوو,يوو
ょお,يوو,يوو
ぇい,يي,يي
ゔぁ,با,با
ゔぃ,بي,بي
ゔ,بو,بو
ゔぇ,بي,بي
ゔぉ,بو,بو
ゔぁあ,باا,باا
ゔぃい,بيي,بيي
ゔう,بوو,بوو
ゔぇえ,بيي,بيي
ゔぉう,بوو,بوو
ゔぉお,بوو,بوو
ゔぇい,بيي,بيي