あ,α,α
い,ι,ι
う,ου,ου
え,ε,ε
お,ο,ο
ああ,αα,αα
いい,ιι,ιι
うう,ουου,ουου
ええ,εε,εε
おう,οο,οο
おお,οο,οο
えい,ει,ει
か,κα,κα
き,κι,κι
く,κου,κου
け,κε,κε
こ,κο,κο
きゃ,κια,κια
きゅ,κιου,κιου
きょ,κιο,κιο
かあ,καα,καα
きい,κιι,κιι
くう,κουου,κουου
けえ,κεε,κεε
こう,κοο,κοο
こお,κοο,κοο
きゃあ,κια’α,κια’α
きゅう,κιου’ου,κιου’ου
きょう,κιο’ο,κιο’ο
きょお,κιο’ο,κιο’ο
けい,κει,κει
が,γκα,γκα
ぎ,γκι,γκι
ぐ,γκου,γκου
げ,γκε,γκε
ご,γκο,γκο
ぎゃ,γκια,γκια
ぎゅ,γκιου,γκιου
ぎょ,γκιο,γκιο
があ,γκαα,γκαα
ぎい,γκιι,γκιι
ぐう,γκουου,γκουου
げえ,γκεε,γκεε
ごう,γκοο,γκοο
ごお,γκοο,γκοο
ぎゃあ,γκια’α,γκια’α
ぎゅう,γκιου’ου,γκιου’ου
ぎょう,γκιο’ο,γκιο’ο
ぎょお,γκιο’ο,γκιο’ο
げい,γκει,γκει
さ,σα,σα
すぃ,σι,σι
す,σου,σου
せ,σε,σε
そ,σο,σο
さあ,σαα,σαα
すぃい,σιι,σιι
すう,σουου,σουου
せえ,σεε,σεε
そう,σοο,σοο
そお,σοο,σοο
せい,σει,σει
しゃ,σια,σια
し,σιι,σιι
しゅ,σιου,σιου
しぇ,σιε,σιε
しょ,σιο,σιο
しゃあ,σιαα,σιαα
しい,σιιι,σιιι
しゅう,σιουου,σιουου
しぇえ,σιεε,σιεε
しょう,σιοο,σιοο
しょお,σιοο,σιοο
しぇい,σιει,σιει
ざ,ζα,ζα
ずぃ,ζι,ζι
ず,ζου,ζου
ぜ,ζε,ζε
ぞ,ζο,ζο
ざあ,ζαα,ζαα
ずぃい,ζιι,ζιι
ずう,ζουου,ζουου
ぜえ,ζεε,ζεε
ぞう,ζοο,ζοο
ぞお,ζοο,ζοο
ぜい,ζει,ζει
じゃ,ζια,ζια
じ,ζιι,ζιι
じゅ,ζιου,ζιου
じぇ,ζιε,ζιε
じょ,ζιο,ζιο
じゃあ,ζιαα,ζιαα
じい,ζιιι,ζιιι
じゅう,ζιουου,ζιουου
じぇえ,ζιεε,ζιεε
じょう,ζιοο,ζιοο
じょお,ζιοο,ζιοο
じぇい,ζιει,ζιει
た,τα,τα
てぃ,τι,τι
とぅ,του,του
て,τε,τε
と,το,το
たあ,ταα,ταα
てぃい,τιι,τιι
とぅう,τουου,τουου
てえ,τεε,τεε
とう,τοο,τοο
とお,τοο,τοο
てい,τει,τει
ちゃ,τια,τια
ち,τιι,τιι
ちゅ,τιου,τιου
ちぇ,τιε,τιε
ちょ,τιο,τιο
ちゃあ,τιαα,τιαα
ちい,τιιι,τιιι
ちゅう,τιουου,τιουου
ちぇえ,τιεε,τιεε
ちょう,τιοο,τιοο
ちょお,τιοο,τιοο
ちぇい,τιει,τιει
つぁ,τσα,τσα
つぃ,τσι,τσι
つ,τσου,τσου
つぇ,τσε,τσε
つぉ,τσο,τσο
つぁあ,τσαα,τσαα
つぃい,τσιι,τσιι
つう,τσουου,τσουου
つぇえ,τσεε,τσεε
つぉう,τσοο,τσοο
つぉお,τσοο,τσοο
つぇい,τσει,τσει
だ,ντα,ντα
でぃ,ντι,ντι
どぅ,ντου,ντου
で,ντε,ντε
ど,ντο,ντο
だあ,νταα,νταα
でぃい,ντιι,ντιι
どぅう,ντουου,ντουου
でえ,ντεε,ντεε
どう,ντοο,ντοο
どお,ντοο,ντοο
でい,ντει,ντει
ぢゃ,ζια,ζια
ぢ,ζιι,ζιι
ぢゅ,ζιου,ζιου
ぢぇ,ζιε,ζιε
ぢょ,ζιο,ζιο
ぢゃあ,ζιαα,ζιαα
ぢい,ζιιι,ζιιι
ぢゅう,ζιουου,ζιουου
ぢぇえ,ζιεε,ζιεε
ぢょう,ζιοο,ζιοο
ぢょお,ζιοο,ζιοο
ぢぇい,ζιει,ζιει
づ,ζου,ζου
づう,ζουου,ζουου
な,να,να
に,νι,νι
ぬ,νου,νου
ね,νε,νε
の,νο,νο
にゃ,νια,νια
にゅ,νιου,νιου
にょ,νιο,νιο
なあ,ναα,ναα
にい,νιι,νιι
ぬう,νουου,νουου
ねえ,νεε,νεε
のう,νοο,νοο
のお,νοο,νοο
にゃあ,νια’α,νια’α
にゅう,νιου’ου,νιου’ου
にょう,νιο’ο,νιο’ο
にょお,νιο’ο,νιο’ο
ねい,νει,νει
は,χα,χα
ひ,χι,χι
へ,χε,χε
ほ,χο,χο
ひゃ,χια,χια
ひゅ,χιου,χιου
ひょ,χιο,χιο
はあ,χαα,χαα
ひい,χιι,χιι
へえ,χεε,χεε
ほう,χοο,χοο
ほお,χοο,χοο
ひゃあ,χια’α,χια’α
ひゅう,χιου’ου,χιου’ου
ひょう,χιο’ο,χιο’ο
ひょお,χιο’ο,χιο’ο
へい,χει,χει
ふぁ,φα,φα
ふぃ,φι,φι
ふ,φου,φου
ふぇ,φε,φε
ふぉ,φο,φο
ふぁあ,φαα,φαα
ふぃい,φιι,φιι
ふう,φουου,φουου
ふぇえ,φεε,φεε
ふぉう,φοο,φοο
ふぉお,φοο,φοο
ふぇい,φει,φει
ば,μπα,μπα
び,μπι,μπι
ぶ,μπου,μπου
べ,μπε,μπε
ぼ,μπο,μπο
びゃ,μπια,μπια
びゅ,μπιου,μπιου
びょ,μπιο,μπιο
ばあ,μπαα,μπαα
びい,μπιι,μπιι
ぶう,μπουου,μπουου
べえ,μπεε,μπεε
ぼう,μποο,μποο
ぼお,μποο,μποο
びゃあ,μπια’α,μπια’α
びゅう,μπιου’ου,μπιου’ου
びょう,μπιο’ο,μπιο’ο
びょお,μπιο’ο,μπιο’ο
べい,μπει,μπει
ぱ,πα,πα
ぴ,πι,πι
ぷ,που,που
ぺ,πε,πε
ぽ,πο,πο
ぴゃ,πια,πια
ぴゅ,πιου,πιου
ぴょ,πιο,πιο
ぱあ,παα,παα
ぴい,πιι,πιι
ぷう,πουου,πουου
ぺえ,πεε,πεε
ぽう,ποο,ποο
ぽお,ποο,ποο
ぴゃあ,πια’α,πια’α
ぴゅう,πιου’ου,πιου’ου
ぴょう,πιο’ο,πιο’ο
ぴょお,πιο’ο,πιο’ο
ぺい,πει,πει
ま,μα,μα
み,μι,μι
む,μου,μου
め,με,με
も,μο,μο
みゃ,μια,μια
みゅ,μιου,μιου
みょ,μιο,μιο
まあ,μαα,μαα
みい,μιι,μιι
むう,μουου,μουου
めえ,μεε,μεε
もう,μοο,μοο
もお,μοο,μοο
みゃあ,μια’α,μια’α
みゅう,μιου’ου,μιου’ου
みょう,μιο’ο,μιο’ο
みょお,μιο’ο,μιο’ο
めい,μει,μει
や,ια,ια
ゆ,ιου,ιου
よ,ιο,ιο
やあ,ιαα,ιαα
ゆう,ιουου,ιουου
よう,ιοο,ιοο
よお,ιοο,ιοο
ら,ρα,ρα
り,ρι,ρι
る,ρου,ρου
れ,ρε,ρε
ろ,ρο,ρο
りゃ,ρια,ρια
りゅ,ριου,ριου
りょ,ριο,ριο
らあ,ραα,ραα
りい,ριι,ριι
るう,ρουου,ρουου
れえ,ρεε,ρεε
ろう,ροο,ροο
ろお,ροο,ροο
りゃあ,ρια’α,ρια’α
りゅう,ριου’ου,ριου’ου
りょう,ριο’ο,ριο’ο
りょお,ριο’ο,ριο’ο
れい,ρει,ρει
わ,βα,βα
うぃ,βι,βι
うぇ,βε,βε
うぉ,βο,βο
わあ,βαα,βαα
うぃい,βιι,βιι
うぇえ,βεε,βεε
うぉう,βοο,βοο
うぉお,βοο,βοο
うぇい,βει,βει
ん,ν,ν
を,ο,ο
っ,,
んあ,ν’α,ν’α
んい,ν’ι,ν’ι
んう,ν’ου,ν’ου
んえ,ν’ε,ν’ε
んお,ν’ο,ν’ο
んや,ν’ια,ν’ια
んゆ,ν’ιου,ν’ιου
んよ,ν’ιο,ν’ιο
んああ,ν’αα,ν’αα
んいい,ν’ιι,ν’ιι
んうう,ν’ουου,ν’ουου
んええ,ν’εε,ν’εε
んおう,ν’οο,ν’οο
んおお,ν’οο,ν’οο
んやあ,ν’ια’α,ν’ια’α
んゆう,ν’ιου’ου,ν’ιου’ου
んよう,ν’ιο’ο,ν’ιο’ο
んよお,ν’ιο’ο,ν’ιο’ο
んえい,ν’ει,ν’ει
っか,κκα,κκα
っき,κκι,κκι
っく,κκου,κκου
っけ,κκε,κκε
っこ,κκο,κκο
っきゃ,κκια,κκια
っきゅ,κκιου,κκιου
っきょ,κκιο,κκιο
っかあ,κκαα,κκαα
っきい,κκιι,κκιι
っくう,κκουου,κκουου
っけえ,κκεε,κκεε
っこう,κκοο,κκοο
っこお,κκοο,κκοο
っきゃあ,κκια’α,κκια’α
っきゅう,κκιου’ου,κκιου’ου
っきょう,κκιο’ο,κκιο’ο
っきょお,κκιο’ο,κκιο’ο
っけい,κκει,κκει
っさ,σσα,σσα
っすぃ,σσι,σσι
っす,σσου,σσου
っせ,σσε,σσε
っそ,σσο,σσο
っさあ,σσαα,σσαα
っすぃい,σσιι,σσιι
っすう,σσουου,σσουου
っせえ,σσεε,σσεε
っそう,σσοο,σσοο
っそお,σσοο,σσοο
っせい,σσει,σσει
っしゃ,σσια,σσια
っし,σσιι,σσιι
っしゅ,σσιου,σσιου
っしぇ,σσιε,σσιε
っしょ,σσιο,σσιο
っしゃあ,σσιαα,σσιαα
っしい,σσιιι,σσιιι
っしゅう,σσιουου,σσιουου
っしぇえ,σσιεε,σσιεε
っしょう,σσιοο,σσιοο
っしょお,σσιοο,σσιοο
っしぇい,σσιει,σσιει
った,ττα,ττα
ってぃ,ττι,ττι
っとぅ,ττου,ττου
って,ττε,ττε
っと,ττο,ττο
ったあ,τταα,τταα
ってぃい,ττιι,ττιι
っとぅう,ττουου,ττουου
ってえ,ττεε,ττεε
っとう,ττοο,ττοο
っとお,ττοο,ττοο
ってい,ττει,ττει
っちゃ,ττια,ττια
っち,ττιι,ττιι
っちゅ,ττιου,ττιου
っちぇ,ττιε,ττιε
っちょ,ττιο,ττιο
っちゃあ,ττιαα,ττιαα
っちい,ττιιι,ττιιι
っちゅう,ττιουου,ττιουου
っちぇえ,ττιεε,ττιεε
っちょう,ττιοο,ττιοο
っちょお,ττιοο,ττιοο
っちぇい,ττιει,ττιει
っつぁ,ζζα,ζζα
っつぃ,ζζι,ζζι
っつ,ζζου,ζζου
っつぇ,ζζε,ζζε
っつぉ,ζζο,ζζο
っつぁあ,ζζαα,ζζαα
っつぃい,ζζιι,ζζιι
っつう,ζζουου,ζζουου
っつぇえ,ζζεε,ζζεε
っつぉう,ζζοο,ζζοο
っつぉお,ζζοο,ζζοο
っつぇい,ζζει,ζζει
っぱ,ππα,ππα
っぴ,ππι,ππι
っぷ,ππου,ππου
っぺ,ππε,ππε
っぽ,ππο,ππο
っぴゃ,ππια,ππια
っぴゅ,ππιου,ππιου
っぴょ,ππιο,ππιο
っぱあ,ππαα,ππαα
っぴい,ππιι,ππιι
っぷう,ππουου,ππουου
っぺえ,ππεε,ππεε
っぽう,πποο,πποο
っぽお,πποο,πποο
っぴゃあ,ππια’α,ππια’α
っぴゅう,ππιου’ου,ππιου’ου
っぴょう,ππιο’ο,ππιο’ο
っぴょお,ππιο’ο,ππιο’ο
っぺい,ππει,ππει
ぁ,α,α
ぃ,ι,ι
ぅ,ου,ου
ぇ,ε,ε
ぉ,ο,ο
ゃ,ια,ια
ゅ,ιου,ιου
ょ,ιο,ιο
ぁあ,αα,αα
ぃい,ιι,ιι
ぅう,ουου,ουου
ぇえ,εε,εε
ぉう,οο,οο
ぉお,οο,οο
ゃあ,ια’α,ια’α
ゅう,ιου’ου,ιου’ου
ょう,ιο’ο,ιο’ο
ょお,ιο’ο,ιο’ο
ぇい,ει,ει
ゔぁ,βα,βα
ゔぃ,βι,βι
ゔ,βου,βου
ゔぇ,βε,βε
ゔぉ,βο,βο
ゔぁあ,βαα,βαα
ゔぃい,βιι,βιι
ゔう,βουου,βουου
ゔぇえ,βεε,βεε
ゔぉう,βοο,βοο
ゔぉお,βοο,βοο
ゔぇい,βει,βει
あや,α_ια,α_ια
いや,ι_ια,ι_ια
うや,ου_ια,ου_ια
えや,ε_ια,ε_ια
おや,ο_ια,ο_ια
ああや,αα_ια,αα_ια
いいや,ιι_ια,ιι_ια
ううや,ουου_ια,ουου_ια
ええや,εε_ια,εε_ια
おうや,οο_ια,οο_ια
おおや,οο_ια,οο_ια
えいや,ει_ια,ει_ια
かや,κα_ια,κα_ια
きや,κι_ια,κι_ια
くや,κου_ια,κου_ια
けや,κε_ια,κε_ια
こや,κο_ια,κο_ια
かあや,καα_ια,καα_ια
きいや,κιι_ια,κιι_ια
くうや,κουου_ια,κουου_ια
けえや,κεε_ια,κεε_ια
こうや,κοο_ια,κοο_ια
こおや,κοο_ια,κοο_ια
けいや,κει_ια,κει_ια
がや,γκα_ια,γκα_ια
ぎや,γκι_ια,γκι_ια
ぐや,γκου_ια,γκου_ια
げや,γκε_ια,γκε_ια
ごや,γκο_ια,γκο_ια
があや,γκαα_ια,γκαα_ια
ぎいや,γκιι_ια,γκιι_ια
ぐうや,γκουου_ια,γκουου_ια
げえや,γκεε_ια,γκεε_ια
ごうや,γκοο_ια,γκοο_ια
ごおや,γκοο_ια,γκοο_ια
げいや,γκει_ια,γκει_ια
さや,σα_ια,σα_ια
すぃや,σι_ια,σι_ια
すや,σου_ια,σου_ια
せや,σε_ια,σε_ια
そや,σο_ια,σο_ια
さあや,σαα_ια,σαα_ια
すぃいや,σιι_ια,σιι_ια
すうや,σουου_ια,σουου_ια
せえや,σεε_ια,σεε_ια
そうや,σοο_ια,σοο_ια
そおや,σοο_ια,σοο_ια
せいや,σει_ια,σει_ια
しゃや,σια_ια,σια_ια
しや,σιι_ια,σιι_ια
しゅや,σιου_ια,σιου_ια
しぇや,σιε_ια,σιε_ια
しょや,σιο_ια,σιο_ια
しゃあや,σιαα_ια,σιαα_ια
しいや,σιιι_ια,σιιι_ια
しゅうや,σιουου_ια,σιουου_ια
しぇえや,σιεε_ια,σιεε_ια
しょうや,σιοο_ια,σιοο_ια
しょおや,σιοο_ια,σιοο_ια
しぇいや,σιει_ια,σιει_ια
ざや,ζα_ια,ζα_ια
ずぃや,ζι_ια,ζι_ια
ずや,ζου_ια,ζου_ια
ぜや,ζε_ια,ζε_ια
ぞや,ζο_ια,ζο_ια
ざあや,ζαα_ια,ζαα_ια
ずぃいや,ζιι_ια,ζιι_ια
ずうや,ζουου_ια,ζουου_ια
ぜえや,ζεε_ια,ζεε_ια
ぞうや,ζοο_ια,ζοο_ια
ぞおや,ζοο_ια,ζοο_ια
ぜいや,ζει_ια,ζει_ια
じゃや,ζια_ια,ζια_ια
じや,ζιι_ια,ζιι_ια
じゅや,ζιου_ια,ζιου_ια
じぇや,ζιε_ια,ζιε_ια
じょや,ζιο_ια,ζιο_ια
じゃあや,ζιαα_ια,ζιαα_ια
じいや,ζιιι_ια,ζιιι_ια
じゅうや,ζιουου_ια,ζιουου_ια
じぇえや,ζιεε_ια,ζιεε_ια
じょうや,ζιοο_ια,ζιοο_ια
じょおや,ζιοο_ια,ζιοο_ια
じぇいや,ζιει_ια,ζιει_ια
たや,τα_ια,τα_ια
てぃや,τι_ια,τι_ια
とぅや,του_ια,του_ια
てや,τε_ια,τε_ια
とや,το_ια,το_ια
たあや,ταα_ια,ταα_ια
てぃいや,τιι_ια,τιι_ια
とぅうや,τουου_ια,τουου_ια
てえや,τεε_ια,τεε_ια
とうや,τοο_ια,τοο_ια
とおや,τοο_ια,τοο_ια
ていや,τει_ια,τει_ια
ちゃや,τια_ια,τια_ια
ちや,τιι_ια,τιι_ια
ちゅや,τιου_ια,τιου_ια
ちぇや,τιε_ια,τιε_ια
ちょや,τιο_ια,τιο_ια
ちゃあや,τιαα_ια,τιαα_ια
ちいや,τιιι_ια,τιιι_ια
ちゅうや,τιουου_ια,τιουου_ια
ちぇえや,τιεε_ια,τιεε_ια
ちょうや,τιοο_ια,τιοο_ια
ちょおや,τιοο_ια,τιοο_ια
ちぇいや,τιει_ια,τιει_ια
つぁや,τσα_ια,τσα_ια
つぃや,τσι_ια,τσι_ια
つや,τσου_ια,τσου_ια
つぇや,τσε_ια,τσε_ια
つぉや,τσο_ια,τσο_ια
つぁあや,τσαα_ια,τσαα_ια
つぃいや,τσιι_ια,τσιι_ια
つうや,τσουου_ια,τσουου_ια
つぇえや,τσεε_ια,τσεε_ια
つぉうや,τσοο_ια,τσοο_ια
つぉおや,τσοο_ια,τσοο_ια
つぇいや,τσει_ια,τσει_ια
だや,ντα_ια,ντα_ια
でぃや,ντι_ια,ντι_ια
どぅや,ντου_ια,ντου_ια
でや,ντε_ια,ντε_ια
どや,ντο_ια,ντο_ια
だあや,νταα_ια,νταα_ια
でぃいや,ντιι_ια,ντιι_ια
どぅうや,ντουου_ια,ντουου_ια
でえや,ντεε_ια,ντεε_ια
どうや,ντοο_ια,ντοο_ια
どおや,ντοο_ια,ντοο_ια
でいや,ντει_ια,ντει_ια
ぢゃや,ζια_ια,ζια_ια
ぢや,ζιι_ια,ζιι_ια
ぢゅや,ζιου_ια,ζιου_ια
ぢぇや,ζιε_ια,ζιε_ια
ぢょや,ζιο_ια,ζιο_ια
ぢゃあや,ζιαα_ια,ζιαα_ια
ぢいや,ζιιι_ια,ζιιι_ια
ぢゅうや,ζιουου_ια,ζιουου_ια
ぢぇえや,ζιεε_ια,ζιεε_ια
ぢょうや,ζιοο_ια,ζιοο_ια
ぢょおや,ζιοο_ια,ζιοο_ια
ぢぇいや,ζιει_ια,ζιει_ια
づや,ζου_ια,ζου_ια
づうや,ζουου_ια,ζουου_ια
なや,να_ια,να_ια
にや,νι_ια,νι_ια
ぬや,νου_ια,νου_ια
ねや,νε_ια,νε_ια
のや,νο_ια,νο_ια
なあや,ναα_ια,ναα_ια
にいや,νιι_ια,νιι_ια
ぬうや,νουου_ια,νουου_ια
ねえや,νεε_ια,νεε_ια
のうや,νοο_ια,νοο_ια
のおや,νοο_ια,νοο_ια
ねいや,νει_ια,νει_ια
はや,χα_ια,χα_ια
ひや,χι_ια,χι_ια
へや,χε_ια,χε_ια
ほや,χο_ια,χο_ια
はあや,χαα_ια,χαα_ια
ひいや,χιι_ια,χιι_ια
へえや,χεε_ια,χεε_ια
ほうや,χοο_ια,χοο_ια
ほおや,χοο_ια,χοο_ια
へいや,χει_ια,χει_ια
ふぁや,φα_ια,φα_ια
ふぃや,φι_ια,φι_ια
ふや,φου_ια,φου_ια
ふぇや,φε_ια,φε_ια
ふぉや,φο_ια,φο_ια
ふぁあや,φαα_ια,φαα_ια
ふぃいや,φιι_ια,φιι_ια
ふうや,φουου_ια,φουου_ια
ふぇえや,φεε_ια,φεε_ια
ふぉうや,φοο_ια,φοο_ια
ふぉおや,φοο_ια,φοο_ια
ふぇいや,φει_ια,φει_ια
ばや,μπα_ια,μπα_ια
びや,μπι_ια,μπι_ια
ぶや,μπου_ια,μπου_ια
べや,μπε_ια,μπε_ια
