あ,α,α
ぼや,μπο_ια,μπο_ια
ばあや,μπαα_ια,μπαα_ια
びいや,μπιι_ια,μπιι_ια
ぶうや,μπουου_ια,μπουου_ια
べえや,μπεε_ια,μπεε_ια
ぼうや,μποο_ια,μποο_ια
ぼおや,μποο_ια,μποο_ια
べいや,μπει_ια,μπει_ια
ぱや,πα_ια,πα_ια
ぴや,πι_ια,πι_ια
ぷや,που_ια,που_ια
ぺや,πε_ια,πε_ια
ぽや,πο_ια,πο_ια
ぱあや,παα_ια,παα_ια
ぴいや,πιι_ια,πιι_ια
ぷうや,πουου_ια,πουου_ια
ぺえや,πεε_ια,πεε_ια
ぽうや,ποο_ια,ποο_ια
ぽおや,ποο_ια,ποο_ια
ぺいや,πει_ια,πει_ια
まや,μα_ια,μα_ια
みや,μι_ια,μι_ια
むや,μου_ια,μου_ια
めや,με_ια,με_ια
もや,μο_ια,μο_ια
まあや,μαα_ια,μαα_ια
みいや,μιι_ια,μιι_ια
むうや,μουου_ια,μουου_ια
めえや,μεε_ια,μεε_ια
もうや,μοο_ια,μοο_ια
もおや,μοο_ια,μοο_ια
めいや,μει_ια,μει_ια
やや,ια_ια,ια_ια
ゆや,ιου_ια,ιου_ια
よや,ιο_ια,ιο_ια
やあや,ιαα_ια,ιαα_ια
ゆうや,ιουου_ια,ιουου_ια
ようや,ιοο_ια,ιοο_ια
よおや,ιοο_ια,ιοο_ια
らや,ρα_ια,ρα_ια
りや,ρι_ια,ρι_ια
るや,ρου_ια,ρου_ια
れや,ρε_ια,ρε_ια
ろや,ρο_ια,ρο_ια
らあや,ραα_ια,ραα_ια
りいや,ριι_ια,ριι_ια
るうや,ρουου_ια,ρουου_ια
れえや,ρεε_ια,ρεε_ια
ろうや,ροο_ια,ροο_ια
ろおや,ροο_ια,ροο_ια
れいや,ρει_ια,ρει_ια
わや,βα_ια,βα_ια
うぃや,βι_ια,βι_ια
うぇや,βε_ια,βε_ια
うぉや,βο_ια,βο_ια
わあや,βαα_ια,βαα_ια
うぃいや,βιι_ια,βιι_ια
うぇえや,βεε_ια,βεε_ια
うぉうや,βοο_ια,βοο_ια
うぉおや,βοο_ια,βοο_ια
うぇいや,βει_ια,βει_ια
んや,να_ια,να_ια
をや,νο_ια,νο_ια
っ,,
んあや,ν’α_ια,ν’α_ια
んいや,ν’ι_ια,ν’ι_ια
んうや,ν’ου_ια,ν’ου_ια
んえや,ν’ε_ια,ν’ε_ια
んおや,ν’ο_ια,ν’ο_ια
んああや,ν’αα_ια,ν’αα_ια
んいいや,ν’ιι_ια,ν’ιι_ια
んううや,ν’ουου_ια,ν’ουου_ια
んええや,ν’εε_ια,ν’εε_ια
んおうや,ν’οο_ια,ν’οο_ια
んおおや,ν’οο_ια,ν’οο_ια
んえいや,ν’ει_ια,ν’ει_ια
っかや,κκα_ια,κκα_ια
っきや,κκι_ια,κκι_ια
っくや,κκου_ια,κκου_ια
っけや,κκε_ια,κκε_ια
っこや,κκο_ια,κκο_ια
っかあや,κκαα_ια,κκαα_ια
っきいや,κκιι_ια,κκιι_ια
っくうや,κκουου_ια,κκουου_ια
っけえや,κκεε_ια,κκεε_ια
っこうや,κκοο_ια,κκοο_ια
っこおや,κκοο_ια,κκοο_ια
っけいや,κκει_ια,κκει_ια
っさや,σσα_ια,σσα_ια
っすぃや,σσι_ια,σσι_ια
っすや,σσου_ια,σσου_ια
っせや,σσε_ια,σσε_ια
っそや,σσο_ια,σσο_ια
っさあや,σσαα_ια,σσαα_ια
っすぃいや,σσιι_ια,σσιι_ια
っすうや,σσουου_ια,σσουου_ια
っせえや,σσεε_ια,σσεε_ια
っそうや,σσοο_ια,σσοο_ια
っそおや,σσοο_ια,σσοο_ια
っせいや,σσει_ια,σσει_ια
っしゃや,σσια_ια,σσια_ια
っしや,σσιι_ια,σσιι_ια
っしゅや,σσιου_ια,σσιου_ια
っしぇや,σσιε_ια,σσιε_ια
っしょや,σσιο_ια,σσιο_ια
っしゃあや,σσιαα_ια,σσιαα_ια
っしいや,σσιιι_ια,σσιιι_ια
っしゅうや,σσιουου_ια,σσιουου_ια
っしぇえや,σσιεε_ια,σσιεε_ια
っしょうや,σσιοο_ια,σσιοο_ια
っしょおや,σσιοο_ια,σσιοο_ια
っしぇいや,σσιει_ια,σσιει_ια
ったや,ττα_ια,ττα_ια
ってぃや,ττι_ια,ττι_ια
っとぅや,ττου_ια,ττου_ια
ってや,ττε_ια,ττε_ια
っとや,ττο_ια,ττο_ια
ったあや,τταα_ια,τταα_ια
ってぃいや,ττιι_ια,ττιι_ια
っとぅうや,ττουου_ια,ττουου_ια
ってえや,ττεε_ια,ττεε_ια
っとうや,ττοο_ια,ττοο_ια
っとおや,ττοο_ια,ττοο_ια
っていや,ττει_ια,ττει_ια
っちゃや,ττια_ια,ττια_ια
っちや,ττιι_ια,ττιι_ια
っちゅや,ττιου_ια,ττιου_ια
っちぇや,ττιε_ια,ττιε_ια
っちょや,ττιο_ια,ττιο_ια
っちゃあや,ττιαα_ια,ττιαα_ια
っちいや,ττιιι_ια,ττιιι_ια
っちゅうや,ττιουου_ια,ττιουου_ια
っちぇえや,ττιεε_ια,ττιεε_ια
っちょうや,ττιοο_ια,ττιοο_ια
っちょおや,ττιοο_ια,ττιοο_ια
っちぇいや,ττιει_ια,ττιει_ια
っつぁや,ζζα_ια,ζζα_ια
っつぃや,ζζι_ια,ζζι_ια
っつや,ζζου_ια,ζζου_ια
っつぇや,ζζε_ια,ζζε_ια
っつぉや,ζζο_ια,ζζο_ια
っつぁあや,ζζαα_ια,ζζαα_ια
っつぃいや,ζζιι_ια,ζζιι_ια
っつうや,ζζουου_ια,ζζουου_ια
っつぇえや,ζζεε_ια,ζζεε_ια
っつぉうや,ζζοο_ια,ζζοο_ια
っつぉおや,ζζοο_ια,ζζοο_ια
っつぇいや,ζζει_ια,ζζει_ια
っぱや,ππα_ια,ππα_ια
っぴや,ππι_ια,ππι_ια
っぷや,ππου_ια,ππου_ια
っぺや,ππε_ια,ππε_ια
っぽや,ππο_ια,ππο_ια
っぱあや,ππαα_ια,ππαα_ια
っぴいや,ππιι_ια,ππιι_ια
っぷうや,ππουου_ια,ππουου_ια
っぺえや,ππεε_ια,ππεε_ια
っぽうや,πποο_ια,πποο_ια
っぽおや,πποο_ια,πποο_ια
っぺいや,ππει_ια,ππει_ια
ぁや,α_ια,α_ια
ぃや,ι_ια,ι_ια
ぅや,ου_ια,ου_ια
ぇや,ε_ια,ε_ια
ぉや,ο_ια,ο_ια
ぁあや,αα_ια,αα_ια
ぃいや,ιι_ια,ιι_ια
ぅうや,ουου_ια,ουου_ια
ぇえや,εε_ια,εε_ια
ぉうや,οο_ια,οο_ια
ぉおや,οο_ια,οο_ια
ぇいや,ει_ια,ει_ια
ゔぁや,βα_ια,βα_ια
ゔぃや,βι_ια,βι_ια
ゔや,βου_ια,βου_ια
ゔぇや,βε_ια,βε_ια
ゔぉや,βο_ια,βο_ια
ゔぁあや,βαα_ια,βαα_ια
ゔぃいや,βιι_ια,βιι_ια
ゔうや,βουου_ια,βουου_ια
ゔぇえや,βεε_ια,βεε_ια
ゔぉうや,βοο_ια,βοο_ια
ゔぉおや,βοο_ια,βοο_ια
ゔぇいや,βει_ια,βει_ια
あゆ,α_ιου,α_ιου
いゆ,ι_ιου,ι_ιου
うゆ,ου_ιου,ου_ιου
えゆ,ε_ιου,ε_ιου
おゆ,ο_ιου,ο_ιου
ああゆ,αα_ιου,αα_ιου
いいゆ,ιι_ιου,ιι_ιου
ううゆ,ουου_ιου,ουου_ιου
ええゆ,εε_ιου,εε_ιου
おうゆ,οο_ιου,οο_ιου
おおゆ,οο_ιου,οο_ιου
えいゆ,ει_ιου,ει_ιου
かゆ,κα_ιου,κα_ιου
きゆ,κι_ιου,κι_ιου
くゆ,κου_ιου,κου_ιου
けゆ,κε_ιου,κε_ιου
こゆ,κο_ιου,κο_ιου
かあゆ,καα_ιου,καα_ιου
きいゆ,κιι_ιου,κιι_ιου
くうゆ,κουου_ιου,κουου_ιου
けえゆ,κεε_ιου,κεε_ιου
こうゆ,κοο_ιου,κοο_ιου
こおゆ,κοο_ιου,κοο_ιου
けいゆ,κει_ιου,κει_ιου
がゆ,γκα_ιου,γκα_ιου
ぎゆ,γκι_ιου,γκι_ιου
ぐゆ,γκου_ιου,γκου_ιου
げゆ,γκε_ιου,γκε_ιου
ごゆ,γκο_ιου,γκο_ιου
があゆ,γκαα_ιου,γκαα_ιου
ぎいゆ,γκιι_ιου,γκιι_ιου
ぐうゆ,γκουου_ιου,γκουου_ιου
げえゆ,γκεε_ιου,γκεε_ιου
ごうゆ,γκοο_ιου,γκοο_ιου
ごおゆ,γκοο_ιου,γκοο_ιου
げいゆ,γκει_ιου,γκει_ιου
さゆ,σα_ιου,σα_ιου
すぃゆ,σι_ιου,σι_ιου
すゆ,σου_ιου,σου_ιου
せゆ,σε_ιου,σε_ιου
そゆ,σο_ιου,σο_ιου
さあゆ,σαα_ιου,σαα_ιου
すぃいゆ,σιι_ιου,σιι_ιου
すうゆ,σουου_ιου,σουου_ιου
せえゆ,σεε_ιου,σεε_ιου
そうゆ,σοο_ιου,σοο_ιου
そおゆ,σοο_ιου,σοο_ιου
せいゆ,σει_ιου,σει_ιου
しゃゆ,σια_ιου,σια_ιου
しゆ,σιι_ιου,σιι_ιου
しゅゆ,σιου_ιου,σιου_ιου
しぇゆ,σιε_ιου,σιε_ιου
しょゆ,σιο_ιου,σιο_ιου
しゃあゆ,σιαα_ιου,σιαα_ιου
しいゆ,σιιι_ιου,σιιι_ιου
しゅうゆ,σιουου_ιου,σιουου_ιου
しぇえゆ,σιεε_ιου,σιεε_ιου
しょうゆ,σιοο_ιου,σιοο_ιου
しょおゆ,σιοο_ιου,σιοο_ιου
しぇいゆ,σιει_ιου,σιει_ιου
ざゆ,ζα_ιου,ζα_ιου
ずぃゆ,ζι_ιου,ζι_ιου
ずゆ,ζου_ιου,ζου_ιου
ぜゆ,ζε_ιου,ζε_ιου
ぞゆ,ζο_ιου,ζο_ιου
ざあゆ,ζαα_ιου,ζαα_ιου
ずぃいゆ,ζιι_ιου,ζιι_ιου
ずうゆ,ζουου_ιου,ζουου_ιου
ぜえゆ,ζεε_ιου,ζεε_ιου
ぞうゆ,ζοο_ιου,ζοο_ιου
ぞおゆ,ζοο_ιου,ζοο_ιου
ぜいゆ,ζει_ιου,ζει_ιου
じゃゆ,ζια_ιου,ζια_ιου
じゆ,ζιι_ιου,ζιι_ιου
じゅゆ,ζιου_ιου,ζιου_ιου
じぇゆ,ζιε_ιου,ζιε_ιου
じょゆ,ζιο_ιου,ζιο_ιου
じゃあゆ,ζιαα_ιου,ζιαα_ιου
じいゆ,ζιιι_ιου,ζιιι_ιου
じゅうゆ,ζιουου_ιου,ζιουου_ιου
じぇえゆ,ζιεε_ιου,ζιεε_ιου
じょうゆ,ζιοο_ιου,ζιοο_ιου
じょおゆ,ζιοο_ιου,ζιοο_ιου
じぇいゆ,ζιει_ιου,ζιει_ιου
たゆ,τα_ιου,τα_ιου
てぃゆ,τι_ιου,τι_ιου
とぅゆ,του_ιου,του_ιου
てゆ,τε_ιου,τε_ιου
とゆ,το_ιου,το_ιου
たあゆ,ταα_ιου,ταα_ιου
てぃいゆ,τιι_ιου,τιι_ιου
とぅうゆ,τουου_ιου,τουου_ιου
てえゆ,τεε_ιου,τεε_ιου
とうゆ,τοο_ιου,τοο_ιου
とおゆ,τοο_ιου,τοο_ιου
ていゆ,τει_ιου,τει_ιου
ちゃゆ,τια_ιου,τια_ιου
ちゆ,τιι_ιου,τιι_ιου
ちゅゆ,τιου_ιου,τιου_ιου
ちぇゆ,τιε_ιου,τιε_ιου
ちょゆ,τιο_ιου,τιο_ιου
ちゃあゆ,τιαα_ιου,τιαα_ιου
ちいゆ,τιιι_ιου,τιιι_ιου
ちゅうゆ,τιουου_ιου,τιουου_ιου
ちぇえゆ,τιεε_ιου,τιεε_ιου
ちょうゆ,τιοο_ιου,τιοο_ιου
ちょおゆ,τιοο_ιου,τιοο_ιου
ちぇいゆ,τιει_ιου,τιει_ιου
つぁゆ,τσα_ιου,τσα_ιου
つぃゆ,τσι_ιου,τσι_ιου
つゆ,τσου_ιου,τσου_ιου
つぇゆ,τσε_ιου,τσε_ιου
つぉゆ,τσο_ιου,τσο_ιου
つぁあゆ,τσαα_ιου,τσαα_ιου
つぃいゆ,τσιι_ιου,τσιι_ιου
つうゆ,τσουου_ιου,τσουου_ιου
つぇえゆ,τσεε_ιου,τσεε_ιου
つぉうゆ,τσοο_ιου,τσοο_ιου
つぉおゆ,τσοο_ιου,τσοο_ιου
つぇいゆ,τσει_ιου,τσει_ιου
だゆ,ντα_ιου,ντα_ιου
でぃゆ,ντι_ιου,ντι_ιου
どぅゆ,ντου_ιου,ντου_ιου
でゆ,ντε_ιου,ντε_ιου
どゆ,ντο_ιου,ντο_ιου
だあゆ,νταα_ιου,νταα_ιου
でぃいゆ,ντιι_ιου,ντιι_ιου
どぅうゆ,ντουου_ιου,ντουου_ιου
でえゆ,ντεε_ιου,ντεε_ιου
どうゆ,ντοο_ιου,ντοο_ιου
どおゆ,ντοο_ιου,ντοο_ιου
でいゆ,ντει_ιου,ντει_ιου
ぢゃゆ,ζια_ιου,ζια_ιου
ぢゆ,ζιι_ιου,ζιι_ιου
ぢゅゆ,ζιου_ιου,ζιου_ιου
ぢぇゆ,ζιε_ιου,ζιε_ιου
ぢょゆ,ζιο_ιου,ζιο_ιου
ぢゃあゆ,ζιαα_ιου,ζιαα_ιου
ぢいゆ,ζιιι_ιου,ζιιι_ιου
ぢゅうゆ,ζιουου_ιου,ζιουου_ιου
ぢぇえゆ,ζιεε_ιου,ζιεε_ιου
ぢょうゆ,ζιοο_ιου,ζιοο_ιου
ぢょおゆ,ζιοο_ιου,ζιοο_ιου
ぢぇいゆ,ζιει_ιου,ζιει_ιου
づゆ,ζου_ιου,ζου_ιου
づうゆ,ζουου_ιου,ζουου_ιου
なゆ,να_ιου,να_ιου
にゆ,νι_ιου,νι_ιου
ぬゆ,νου_ιου,νου_ιου
ねゆ,νε_ιου,νε_ιου
のゆ,νο_ιου,νο_ιου
なあゆ,ναα_ιου,ναα_ιου
にいゆ,νιι_ιου,νιι_ιου
ぬうゆ,νουου_ιου,νουου_ιου
ねえゆ,νεε_ιου,νεε_ιου
のうゆ,νοο_ιου,νοο_ιου
のおゆ,νοο_ιου,νοο_ιου
ねいゆ,νει_ιου,νει_ιου
はゆ,χα_ιου,χα_ιου
ひゆ,χι_ιου,χι_ιου
へゆ,χε_ιου,χε_ιου
ほゆ,χο_ιου,χο_ιου
はあゆ,χαα_ιου,χαα_ιου
ひいゆ,χιι_ιου,χιι_ιου
へえゆ,χεε_ιου,χεε_ιου
ほうゆ,χοο_ιου,χοο_ιου
ほおゆ,χοο_ιου,χοο_ιου
へいゆ,χει_ιου,χει_ιου
ふぁゆ,φα_ιου,φα_ιου
ふぃゆ,φι_ιου,φι_ιου
ふゆ,φου_ιου,φου_ιου
ふぇゆ,φε_ιου,φε_ιου
ふぉゆ,φο_ιου,φο_ιου
ふぁあゆ,φαα_ιου,φαα_ιου
ふぃいゆ,φιι_ιου,φιι_ιου
ふうゆ,φουου_ιου,φουου_ιου
ふぇえゆ,φεε_ιου,φεε_ιου
ふぉうゆ,φοο_ιου,φοο_ιου
ふぉおゆ,φοο_ιου,φοο_ιου
ふぇいゆ,φει_ιου,φει_ιου
ばゆ,μπα_ιου,μπα_ιου
びゆ,μπι_ιου,μπι_ιου
ぶゆ,μπου_ιου,μπου_ιου
べゆ,μπε_ιου,μπε_ιου
ぼゆ,μπο_ιου,μπο_ιου
ばあゆ,μπαα_ιου,μπαα_ιου
びいゆ,μπιι_ιου,μπιι_ιου
ぶうゆ,μπουου_ιου,μπουου_ιου
べえゆ,μπεε_ιου,μπεε_ιου
ぼうゆ,μποο_ιου,μποο_ιου
ぼおゆ,μποο_ιου,μποο_ιου
べいゆ,μπει_ιου,μπει_ιου
ぱゆ,πα_ιου,πα_ιου
ぴゆ,πι_ιου,πι_ιου
ぷゆ,που_ιου,που_ιου
ぺゆ,πε_ιου,πε_ιου
ぽゆ,πο_ιου,πο_ιου
ぱあゆ,παα_ιου,παα_ιου
ぴいゆ,πιι_ιου,πιι_ιου
ぷうゆ,πουου_ιου,πουου_ιου
ぺえゆ,πεε_ιου,πεε_ιου
ぽうゆ,ποο_ιου,ποο_ιου
ぽおゆ,ποο_ιου,ποο_ιου
ぺいゆ,πει_ιου,πει_ιου
まゆ,μα_ιου,μα_ιου
みゆ,μι_ιου,μι_ιου
むゆ,μου_ιου,μου_ιου
めゆ,με_ιου,με_ιου
もゆ,μο_ιου,μο_ιου
まあゆ,μαα_ιου,μαα_ιου
みいゆ,μιι_ιου,μιι_ιου
むうゆ,μουου_ιου,μουου_ιου
めえゆ,μεε_ιου,μεε_ιου
もうゆ,μοο_ιου,μοο_ιου
もおゆ,μοο_ιου,μοο_ιου
めいゆ,μει_ιου,μει_ιου
やゆ,ια_ιου,ια_ιου
ゆゆ,ιου_ιου,ιου_ιου
よゆ,ιο_ιου,ιο_ιου
やあゆ,ιαα_ιου,ιαα_ιου
ゆうゆ,ιουου_ιου,ιουου_ιου
ようゆ,ιοο_ιου,ιοο_ιου
よおゆ,ιοο_ιου,ιοο_ιου
らゆ,ρα_ιου,ρα_ιου
りゆ,ρι_ιου,ρι_ιου
るゆ,ρου_ιου,ρου_ιου
れゆ,ρε_ιου,ρε_ιου
ろゆ,ρο_ιου,ρο_ιου
らあゆ,ραα_ιου,ραα_ιου
りいゆ,ριι_ιου,ριι_ιου
るうゆ,ρουου_ιου,ρουου_ιου
れえゆ,ρεε_ιου,ρεε_ιου
ろうゆ,ροο_ιου,ροο_ιου
ろおゆ,ροο_ιου,ροο_ιου
れいゆ,ρει_ιου,ρει_ιου
わゆ,βα_ιου,βα_ιου
うぃゆ,βι_ιου,βι_ιου
うぇゆ,βε_ιου,βε_ιου
うぉゆ,βο_ιου,βο_ιου
わあゆ,βαα_ιου,βαα_ιου
うぃいゆ,βιι_ιου,βιι_ιου
うぇえゆ,βεε_ιου,βεε_ιου
うぉうゆ,βοο_ιου,βοο_ιου
うぉおゆ,βοο_ιου,βοο_ιου
うぇいゆ,βει_ιου,βει_ιου
んゆ,να_ιου,να_ιου
をゆ,νο_ιου,νο_ιου
っ,,
んあゆ,ν’α_ιου,ν’α_ιου
んいゆ,ν’ι_ιου,ν’ι_ιου
んうゆ,ν’ου_ιου,ν’ου_ιου
んえゆ,ν’ε_ιου,ν’ε_ιου
んおゆ,ν’ο_ιου,ν’ο_ιου
んああゆ,ν’αα_ιου,ν’αα_ιου
んいいゆ,ν’ιι_ιου,ν’ιι_ιου
んううゆ,ν’ουου_ιου,ν’ουου_ιου
んええゆ,ν’εε_ιου,ν’εε_ιου
んおうゆ,ν’οο_ιου,ν’οο_ιου
んおおゆ,ν’οο_ιου,ν’οο_ιου
んえいゆ,ν’ει_ιου,ν’ει_ιου
っかゆ,κκα_ιου,κκα_ιου
っきゆ,κκι_ιου,κκι_ιου
っくゆ,κκου_ιου,κκου_ιου
っけゆ,κκε_ιου,κκε_ιου
っこゆ,κκο_ιου,κκο_ιου
っかあゆ,κκαα_ιου,κκαα_ιου
っきいゆ,κκιι_ιου,κκιι_ιου
っくうゆ,κκουου_ιου,κκουου_ιου
っけえゆ,κκεε_ιου,κκεε_ιου
っこうゆ,κκοο_ιου,κκοο_ιου
っこおゆ,κκοο_ιου,κκοο_ιου
