あ,α,α
っけいゆ,κκει_ιου,κκει_ιου
っさゆ,σσα_ιου,σσα_ιου
っすぃゆ,σσι_ιου,σσι_ιου
っすゆ,σσου_ιου,σσου_ιου
っせゆ,σσε_ιου,σσε_ιου
っそゆ,σσο_ιου,σσο_ιου
っさあゆ,σσαα_ιου,σσαα_ιου
っすぃいゆ,σσιι_ιου,σσιι_ιου
っすうゆ,σσουου_ιου,σσουου_ιου
っせえゆ,σσεε_ιου,σσεε_ιου
っそうゆ,σσοο_ιου,σσοο_ιου
っそおゆ,σσοο_ιου,σσοο_ιου
っせいゆ,σσει_ιου,σσει_ιου
っしゃゆ,σσια_ιου,σσια_ιου
っしゆ,σσιι_ιου,σσιι_ιου
っしゅゆ,σσιου_ιου,σσιου_ιου
っしぇゆ,σσιε_ιου,σσιε_ιου
っしょゆ,σσιο_ιου,σσιο_ιου
っしゃあゆ,σσιαα_ιου,σσιαα_ιου
っしいゆ,σσιιι_ιου,σσιιι_ιου
っしゅうゆ,σσιουου_ιου,σσιουου_ιου
っしぇえゆ,σσιεε_ιου,σσιεε_ιου
っしょうゆ,σσιοο_ιου,σσιοο_ιου
っしょおゆ,σσιοο_ιου,σσιοο_ιου
っしぇいゆ,σσιει_ιου,σσιει_ιου
ったゆ,ττα_ιου,ττα_ιου
ってぃゆ,ττι_ιου,ττι_ιου
っとぅゆ,ττου_ιου,ττου_ιου
ってゆ,ττε_ιου,ττε_ιου
っとゆ,ττο_ιου,ττο_ιου
ったあゆ,τταα_ιου,τταα_ιου
ってぃいゆ,ττιι_ιου,ττιι_ιου
っとぅうゆ,ττουου_ιου,ττουου_ιου
ってえゆ,ττεε_ιου,ττεε_ιου
っとうゆ,ττοο_ιου,ττοο_ιου
っとおゆ,ττοο_ιου,ττοο_ιου
っていゆ,ττει_ιου,ττει_ιου
っちゃゆ,ττια_ιου,ττια_ιου
っちゆ,ττιι_ιου,ττιι_ιου
っちゅゆ,ττιου_ιου,ττιου_ιου
っちぇゆ,ττιε_ιου,ττιε_ιου
っちょゆ,ττιο_ιου,ττιο_ιου
っちゃあゆ,ττιαα_ιου,ττιαα_ιου
っちいゆ,ττιιι_ιου,ττιιι_ιου
っちゅうゆ,ττιουου_ιου,ττιουου_ιου
っちぇえゆ,ττιεε_ιου,ττιεε_ιου
っちょうゆ,ττιοο_ιου,ττιοο_ιου
っちょおゆ,ττιοο_ιου,ττιοο_ιου
っちぇいゆ,ττιει_ιου,ττιει_ιου
っつぁゆ,ζζα_ιου,ζζα_ιου
っつぃゆ,ζζι_ιου,ζζι_ιου
っつゆ,ζζου_ιου,ζζου_ιου
っつぇゆ,ζζε_ιου,ζζε_ιου
っつぉゆ,ζζο_ιου,ζζο_ιου
っつぁあゆ,ζζαα_ιου,ζζαα_ιου
っつぃいゆ,ζζιι_ιου,ζζιι_ιου
っつうゆ,ζζουου_ιου,ζζουου_ιου
っつぇえゆ,ζζεε_ιου,ζζεε_ιου
っつぉうゆ,ζζοο_ιου,ζζοο_ιου
っつぉおゆ,ζζοο_ιου,ζζοο_ιου
っつぇいゆ,ζζει_ιου,ζζει_ιου
っぱゆ,ππα_ιου,ππα_ιου
っぴゆ,ππι_ιου,ππι_ιου
っぷゆ,ππου_ιου,ππου_ιου
っぺゆ,ππε_ιου,ππε_ιου
っぽゆ,ππο_ιου,ππο_ιου
っぱあゆ,ππαα_ιου,ππαα_ιου
っぴいゆ,ππιι_ιου,ππιι_ιου
っぷうゆ,ππουου_ιου,ππουου_ιου
っぺえゆ,ππεε_ιου,ππεε_ιου
っぽうゆ,πποο_ιου,πποο_ιου
っぽおゆ,πποο_ιου,πποο_ιου
っぺいゆ,ππει_ιου,ππει_ιου
ぁゆ,α_ιου,α_ιου
ぃゆ,ι_ιου,ι_ιου
ぅゆ,ου_ιου,ου_ιου
ぇゆ,ε_ιου,ε_ιου
ぉゆ,ο_ιου,ο_ιου
ぁあゆ,αα_ιου,αα_ιου
ぃいゆ,ιι_ιου,ιι_ιου
ぅうゆ,ουου_ιου,ουου_ιου
ぇえゆ,εε_ιου,εε_ιου
ぉうゆ,οο_ιου,οο_ιου
ぉおゆ,οο_ιου,οο_ιου
ぇいゆ,ει_ιου,ει_ιου
ゔぁゆ,βα_ιου,βα_ιου
ゔぃゆ,βι_ιου,βι_ιου
ゔゆ,βου_ιου,βου_ιου
ゔぇゆ,βε_ιου,βε_ιου
ゔぉゆ,βο_ιου,βο_ιου
ゔぁあゆ,βαα_ιου,βαα_ιου
ゔぃいゆ,βιι_ιου,βιι_ιου
ゔうゆ,βουου_ιου,βουου_ιου
ゔぇえゆ,βεε_ιου,βεε_ιου
ゔぉうゆ,βοο_ιου,βοο_ιου
ゔぉおゆ,βοο_ιου,βοο_ιου
ゔぇいゆ,βει_ιου,βει_ιου
あよ,α_ιο,α_ιο
いよ,ι_ιο,ι_ιο
うよ,ου_ιο,ου_ιο
えよ,ε_ιο,ε_ιο
およ,ο_ιο,ο_ιο
ああよ,αα_ιο,αα_ιο
いいよ,ιι_ιο,ιι_ιο
ううよ,ουου_ιο,ουου_ιο
ええよ,εε_ιο,εε_ιο
おうよ,οο_ιο,οο_ιο
おおよ,οο_ιο,οο_ιο
えいよ,ει_ιο,ει_ιο
かよ,κα_ιο,κα_ιο
きよ,κι_ιο,κι_ιο
くよ,κου_ιο,κου_ιο
けよ,κε_ιο,κε_ιο
こよ,κο_ιο,κο_ιο
かあよ,καα_ιο,καα_ιο
きいよ,κιι_ιο,κιι_ιο
くうよ,κουου_ιο,κουου_ιο
けえよ,κεε_ιο,κεε_ιο
こうよ,κοο_ιο,κοο_ιο
こおよ,κοο_ιο,κοο_ιο
けいよ,κει_ιο,κει_ιο
がよ,γκα_ιο,γκα_ιο
ぎよ,γκι_ιο,γκι_ιο
ぐよ,γκου_ιο,γκου_ιο
げよ,γκε_ιο,γκε_ιο
ごよ,γκο_ιο,γκο_ιο
があよ,γκαα_ιο,γκαα_ιο
ぎいよ,γκιι_ιο,γκιι_ιο
ぐうよ,γκουου_ιο,γκουου_ιο
げえよ,γκεε_ιο,γκεε_ιο
ごうよ,γκοο_ιο,γκοο_ιο
ごおよ,γκοο_ιο,γκοο_ιο
げいよ,γκει_ιο,γκει_ιο
さよ,σα_ιο,σα_ιο
すぃよ,σι_ιο,σι_ιο
すよ,σου_ιο,σου_ιο
せよ,σε_ιο,σε_ιο
そよ,σο_ιο,σο_ιο
さあよ,σαα_ιο,σαα_ιο
すぃいよ,σιι_ιο,σιι_ιο
すうよ,σουου_ιο,σουου_ιο
せえよ,σεε_ιο,σεε_ιο
そうよ,σοο_ιο,σοο_ιο
そおよ,σοο_ιο,σοο_ιο
せいよ,σει_ιο,σει_ιο
しゃよ,σια_ιο,σια_ιο
しよ,σιι_ιο,σιι_ιο
しゅよ,σιου_ιο,σιου_ιο
しぇよ,σιε_ιο,σιε_ιο
しょよ,σιο_ιο,σιο_ιο
しゃあよ,σιαα_ιο,σιαα_ιο
しいよ,σιιι_ιο,σιιι_ιο
しゅうよ,σιουου_ιο,σιουου_ιο
しぇえよ,σιεε_ιο,σιεε_ιο
しょうよ,σιοο_ιο,σιοο_ιο
しょおよ,σιοο_ιο,σιοο_ιο
しぇいよ,σιει_ιο,σιει_ιο
ざよ,ζα_ιο,ζα_ιο
ずぃよ,ζι_ιο,ζι_ιο
ずよ,ζου_ιο,ζου_ιο
ぜよ,ζε_ιο,ζε_ιο
ぞよ,ζο_ιο,ζο_ιο
ざあよ,ζαα_ιο,ζαα_ιο
ずぃいよ,ζιι_ιο,ζιι_ιο
ずうよ,ζουου_ιο,ζουου_ιο
ぜえよ,ζεε_ιο,ζεε_ιο
ぞうよ,ζοο_ιο,ζοο_ιο
ぞおよ,ζοο_ιο,ζοο_ιο
ぜいよ,ζει_ιο,ζει_ιο
じゃよ,ζια_ιο,ζια_ιο
じよ,ζιι_ιο,ζιι_ιο
じゅよ,ζιου_ιο,ζιου_ιο
じぇよ,ζιε_ιο,ζιε_ιο
じょよ,ζιο_ιο,ζιο_ιο
じゃあよ,ζιαα_ιο,ζιαα_ιο
じいよ,ζιιι_ιο,ζιιι_ιο
じゅうよ,ζιουου_ιο,ζιουου_ιο
じぇえよ,ζιεε_ιο,ζιεε_ιο
じょうよ,ζιοο_ιο,ζιοο_ιο
じょおよ,ζιοο_ιο,ζιοο_ιο
じぇいよ,ζιει_ιο,ζιει_ιο
たよ,τα_ιο,τα_ιο
てぃよ,τι_ιο,τι_ιο
とぅよ,του_ιο,του_ιο
てよ,τε_ιο,τε_ιο
とよ,το_ιο,το_ιο
たあよ,ταα_ιο,ταα_ιο
てぃいよ,τιι_ιο,τιι_ιο
とぅうよ,τουου_ιο,τουου_ιο
てえよ,τεε_ιο,τεε_ιο
とうよ,τοο_ιο,τοο_ιο
とおよ,τοο_ιο,τοο_ιο
ていよ,τει_ιο,τει_ιο
ちゃよ,τια_ιο,τια_ιο
ちよ,τιι_ιο,τιι_ιο
ちゅよ,τιου_ιο,τιου_ιο
ちぇよ,τιε_ιο,τιε_ιο
ちょよ,τιο_ιο,τιο_ιο
ちゃあよ,τιαα_ιο,τιαα_ιο
ちいよ,τιιι_ιο,τιιι_ιο
ちゅうよ,τιουου_ιο,τιουου_ιο
ちぇえよ,τιεε_ιο,τιεε_ιο
ちょうよ,τιοο_ιο,τιοο_ιο
ちょおよ,τιοο_ιο,τιοο_ιο
ちぇいよ,τιει_ιο,τιει_ιο
つぁよ,τσα_ιο,τσα_ιο
つぃよ,τσι_ιο,τσι_ιο
つよ,τσου_ιο,τσου_ιο
つぇよ,τσε_ιο,τσε_ιο
つぉよ,τσο_ιο,τσο_ιο
つぁあよ,τσαα_ιο,τσαα_ιο
つぃいよ,τσιι_ιο,τσιι_ιο
つうよ,τσουου_ιο,τσουου_ιο
つぇえよ,τσεε_ιο,τσεε_ιο
つぉうよ,τσοο_ιο,τσοο_ιο
つぉおよ,τσοο_ιο,τσοο_ιο
つぇいよ,τσει_ιο,τσει_ιο
だよ,ντα_ιο,ντα_ιο
でぃよ,ντι_ιο,ντι_ιο
どぅよ,ντου_ιο,ντου_ιο
でよ,ντε_ιο,ντε_ιο
どよ,ντο_ιο,ντο_ιο
だあよ,νταα_ιο,νταα_ιο
でぃいよ,ντιι_ιο,ντιι_ιο
どぅうよ,ντουου_ιο,ντουου_ιο
でえよ,ντεε_ιο,ντεε_ιο
どうよ,ντοο_ιο,ντοο_ιο
どおよ,ντοο_ιο,ντοο_ιο
でいよ,ντει_ιο,ντει_ιο
ぢゃよ,ζια_ιο,ζια_ιο
ぢよ,ζιι_ιο,ζιι_ιο
ぢゅよ,ζιου_ιο,ζιου_ιο
ぢぇよ,ζιε_ιο,ζιε_ιο
ぢょよ,ζιο_ιο,ζιο_ιο
ぢゃあよ,ζιαα_ιο,ζιαα_ιο
ぢいよ,ζιιι_ιο,ζιιι_ιο
ぢゅうよ,ζιουου_ιο,ζιουου_ιο
ぢぇえよ,ζιεε_ιο,ζιεε_ιο
ぢょうよ,ζιοο_ιο,ζιοο_ιο
ぢょおよ,ζιοο_ιο,ζιοο_ιο
ぢぇいよ,ζιει_ιο,ζιει_ιο
づよ,ζου_ιο,ζου_ιο
づうよ,ζουου_ιο,ζουου_ιο
なよ,να_ιο,να_ιο
によ,νι_ιο,νι_ιο
ぬよ,νου_ιο,νου_ιο
ねよ,νε_ιο,νε_ιο
のよ,νο_ιο,νο_ιο
なあよ,ναα_ιο,ναα_ιο
にいよ,νιι_ιο,νιι_ιο
ぬうよ,νουου_ιο,νουου_ιο
ねえよ,νεε_ιο,νεε_ιο
のうよ,νοο_ιο,νοο_ιο
のおよ,νοο_ιο,νοο_ιο
ねいよ,νει_ιο,νει_ιο
はよ,χα_ιο,χα_ιο
ひよ,χι_ιο,χι_ιο
へよ,χε_ιο,χε_ιο
ほよ,χο_ιο,χο_ιο
はあよ,χαα_ιο,χαα_ιο
ひいよ,χιι_ιο,χιι_ιο
へえよ,χεε_ιο,χεε_ιο
ほうよ,χοο_ιο,χοο_ιο
ほおよ,χοο_ιο,χοο_ιο
へいよ,χει_ιο,χει_ιο
ふぁよ,φα_ιο,φα_ιο
ふぃよ,φι_ιο,φι_ιο
ふよ,φου_ιο,φου_ιο
ふぇよ,φε_ιο,φε_ιο
ふぉよ,φο_ιο,φο_ιο
ふぁあよ,φαα_ιο,φαα_ιο
ふぃいよ,φιι_ιο,φιι_ιο
ふうよ,φουου_ιο,φουου_ιο
ふぇえよ,φεε_ιο,φεε_ιο
ふぉうよ,φοο_ιο,φοο_ιο
ふぉおよ,φοο_ιο,φοο_ιο
ふぇいよ,φει_ιο,φει_ιο
ばよ,μπα_ιο,μπα_ιο
びよ,μπι_ιο,μπι_ιο
ぶよ,μπου_ιο,μπου_ιο
べよ,μπε_ιο,μπε_ιο
ぼよ,μπο_ιο,μπο_ιο
ばあよ,μπαα_ιο,μπαα_ιο
びいよ,μπιι_ιο,μπιι_ιο
ぶうよ,μπουου_ιο,μπουου_ιο
べえよ,μπεε_ιο,μπεε_ιο
ぼうよ,μποο_ιο,μποο_ιο
ぼおよ,μποο_ιο,μποο_ιο
べいよ,μπει_ιο,μπει_ιο
ぱよ,πα_ιο,πα_ιο
ぴよ,πι_ιο,πι_ιο
ぷよ,που_ιο,που_ιο
ぺよ,πε_ιο,πε_ιο
ぽよ,πο_ιο,πο_ιο
ぱあよ,παα_ιο,παα_ιο
ぴいよ,πιι_ιο,πιι_ιο
ぷうよ,πουου_ιο,πουου_ιο
ぺえよ,πεε_ιο,πεε_ιο
ぽうよ,ποο_ιο,ποο_ιο
ぽおよ,ποο_ιο,ποο_ιο
ぺいよ,πει_ιο,πει_ιο
まよ,μα_ιο,μα_ιο
みよ,μι_ιο,μι_ιο
むよ,μου_ιο,μου_ιο
めよ,με_ιο,με_ιο
もよ,μο_ιο,μο_ιο
まあよ,μαα_ιο,μαα_ιο
みいよ,μιι_ιο,μιι_ιο
むうよ,μουου_ιο,μουου_ιο
めえよ,μεε_ιο,μεε_ιο
もうよ,μοο_ιο,μοο_ιο
もおよ,μοο_ιο,μοο_ιο
めいよ,μει_ιο,μει_ιο
やよ,ια_ιο,ια_ιο
ゆよ,ιου_ιο,ιου_ιο
よよ,ιο_ιο,ιο_ιο
やあよ,ιαα_ιο,ιαα_ιο
ゆうよ,ιουου_ιο,ιουου_ιο
ようよ,ιοο_ιο,ιοο_ιο
よおよ,ιοο_ιο,ιοο_ιο
らよ,ρα_ιο,ρα_ιο
りよ,ρι_ιο,ρι_ιο
るよ,ρου_ιο,ρου_ιο
れよ,ρε_ιο,ρε_ιο
ろよ,ρο_ιο,ρο_ιο
らあよ,ραα_ιο,ραα_ιο
りいよ,ριι_ιο,ριι_ιο
るうよ,ρουου_ιο,ρουου_ιο
れえよ,ρεε_ιο,ρεε_ιο
ろうよ,ροο_ιο,ροο_ιο
ろおよ,ροο_ιο,ροο_ιο
れいよ,ρει_ιο,ρει_ιο
わよ,βα_ιο,βα_ιο
うぃよ,βι_ιο,βι_ιο
うぇよ,βε_ιο,βε_ιο
うぉよ,βο_ιο,βο_ιο
わあよ,βαα_ιο,βαα_ιο
うぃいよ,βιι_ιο,βιι_ιο
うぇえよ,βεε_ιο,βεε_ιο
うぉうよ,βοο_ιο,βοο_ιο
うぉおよ,βοο_ιο,βοο_ιο
うぇいよ,βει_ιο,βει_ιο
んよ,να_ιο,να_ιο
をよ,νο_ιο,νο_ιο
っ,,
んあよ,ν’α_ιο,ν’α_ιο
んいよ,ν’ι_ιο,ν’ι_ιο
んうよ,ν’ου_ιο,ν’ου_ιο
んえよ,ν’ε_ιο,ν’ε_ιο
んおよ,ν’ο_ιο,ν’ο_ιο
んああよ,ν’αα_ιο,ν’αα_ιο
んいいよ,ν’ιι_ιο,ν’ιι_ιο
んううよ,ν’ουου_ιο,ν’ουου_ιο
んええよ,ν’εε_ιο,ν’εε_ιο
んおうよ,ν’οο_ιο,ν’οο_ιο
んおおよ,ν’οο_ιο,ν’οο_ιο
んえいよ,ν’ει_ιο,ν’ει_ιο
っかよ,κκα_ιο,κκα_ιο
っきよ,κκι_ιο,κκι_ιο
っくよ,κκου_ιο,κκου_ιο
っけよ,κκε_ιο,κκε_ιο
っこよ,κκο_ιο,κκο_ιο
っかあよ,κκαα_ιο,κκαα_ιο
っきいよ,κκιι_ιο,κκιι_ιο
っくうよ,κκουου_ιο,κκουου_ιο
っけえよ,κκεε_ιο,κκεε_ιο
っこうよ,κκοο_ιο,κκοο_ιο
っこおよ,κκοο_ιο,κκοο_ιο
っけいよ,κκει_ιο,κκει_ιο
っさよ,σσα_ιο,σσα_ιο
っすぃよ,σσι_ιο,σσι_ιο
っすよ,σσου_ιο,σσου_ιο
っせよ,σσε_ιο,σσε_ιο
っそよ,σσο_ιο,σσο_ιο
っさあよ,σσαα_ιο,σσαα_ιο
っすぃいよ,σσιι_ιο,σσιι_ιο
っすうよ,σσουου_ιο,σσουου_ιο
っせえよ,σσεε_ιο,σσεε_ιο
っそうよ,σσοο_ιο,σσοο_ιο
っそおよ,σσοο_ιο,σσοο_ιο
っせいよ,σσει_ιο,σσει_ιο
っしゃよ,σσια_ιο,σσια_ιο
っしよ,σσιι_ιο,σσιι_ιο
っしゅよ,σσιου_ιο,σσιου_ιο
っしぇよ,σσιε_ιο,σσιε_ιο
っしょよ,σσιο_ιο,σσιο_ιο
っしゃあよ,σσιαα_ιο,σσιαα_ιο
っしいよ,σσιιι_ιο,σσιιι_ιο
っしゅうよ,σσιουου_ιο,σσιουου_ιο
っしぇえよ,σσιεε_ιο,σσιεε_ιο
っしょうよ,σσιοο_ιο,σσιοο_ιο
っしょおよ,σσιοο_ιο,σσιοο_ιο
っしぇいよ,σσιει_ιο,σσιει_ιο
ったよ,ττα_ιο,ττα_ιο
ってぃよ,ττι_ιο,ττι_ιο
っとぅよ,ττου_ιο,ττου_ιο
ってよ,ττε_ιο,ττε_ιο
っとよ,ττο_ιο,ττο_ιο
ったあよ,τταα_ιο,τταα_ιο
ってぃいよ,ττιι_ιο,ττιι_ιο
っとぅうよ,ττουου_ιο,ττουου_ιο
ってえよ,ττεε_ιο,ττεε_ιο
っとうよ,ττοο_ιο,ττοο_ιο
っとおよ,ττοο_ιο,ττοο_ιο
っていよ,ττει_ιο,ττει_ιο
っちゃよ,ττια_ιο,ττια_ιο
っちよ,ττιι_ιο,ττιι_ιο
っちゅよ,ττιου_ιο,ττιου_ιο
っちぇよ,ττιε_ιο,ττιε_ιο
っちょよ,ττιο_ιο,ττιο_ιο
っちゃあよ,ττιαα_ιο,ττιαα_ιο
っちいよ,ττιιι_ιο,ττιιι_ιο
っちゅうよ,ττιουου_ιο,ττιουου_ιο
っちぇえよ,ττιεε_ιο,ττιεε_ιο
っちょうよ,ττιοο_ιο,ττιοο_ιο
っちょおよ,ττιοο_ιο,ττιοο_ιο
っちぇいよ,ττιει_ιο,ττιει_ιο
っつぁよ,ζζα_ιο,ζζα_ιο
っつぃよ,ζζι_ιο,ζζι_ιο
っつよ,ζζου_ιο,ζζου_ιο
っつぇよ,ζζε_ιο,ζζε_ιο
っつぉよ,ζζο_ιο,ζζο_ιο
っつぁあよ,ζζαα_ιο,ζζαα_ιο
っつぃいよ,ζζιι_ιο,ζζιι_ιο
っつうよ,ζζουου_ιο,ζζουου_ιο
っつぇえよ,ζζεε_ιο,ζζεε_ιο
っつぉうよ,ζζοο_ιο,ζζοο_ιο
っつぉおよ,ζζοο_ιο,ζζοο_ιο
っつぇいよ,ζζει_ιο,ζζει_ιο
っぱよ,ππα_ιο,ππα_ιο
っぴよ,ππι_ιο,ππι_ιο
っぷよ,ππου_ιο,ππου_ιο
っぺよ,ππε_ιο,ππε_ιο
っぽよ,ππο_ιο,ππο_ιο
っぱあよ,ππαα_ιο,ππαα_ιο
っぴいよ,ππιι_ιο,ππιι_ιο
っぷうよ,ππουου_ιο,ππουου_ιο
っぺえよ,ππεε_ιο,ππεε_ιο
っぽうよ,πποο_ιο,πποο_ιο
っぽおよ,πποο_ιο,πποο_ιο
っぺいよ,ππει_ιο,ππει_ιο
ぁよ,α_ιο,α_ιο
ぃよ,ι_ιο,ι_ιο
ぅよ,ου_ιο,ου_ιο
ぇよ,ε_ιο,ε_ιο
ぉよ,ο_ιο,ο_ιο
ぁあよ,αα_ιο,αα_ιο
ぃいよ,ιι_ιο,ιι_ιο
ぅうよ,ουου_ιο,ουου_ιο
ぇえよ,εε_ιο,εε_ιο
ぉうよ,οο_ιο,οο_ιο
ぉおよ,οο_ιο,οο_ιο
ぇいよ,ει_ιο,ει_ιο
ゔぁよ,βα_ιο,βα_ιο
ゔぃよ,βι_ιο,βι_ιο
ゔよ,βου_ιο,βου_ιο
ゔぇよ,βε_ιο,βε_ιο
ゔぉよ,βο_ιο,βο_ιο
ゔぁあよ,βαα_ιο,βαα_ιο
ゔぃいよ,βιι_ιο,βιι_ιο
ゔうよ,βουου_ιο,βουου_ιο
ゔぇえよ,βεε_ιο,βεε_ιο
ゔぉうよ,βοο_ιο,βοο_ιο
ゔぉおよ,βοο_ιο,βοο_ιο
ゔぇいよ,βει_ιο,βει_ιο