あ,אָ,אָה
い,אִי,אִי
う,אוּ,אוּ
え,אֵ,אֵה
お,אוֹ,אוֹ
ああ,אָאָ,אָאָה
いい,אִיאִי,אִיאִי
うう,אוּאוּ,אוּאוּ
ええ,אֵאֵ,אֵאֵה
おう,אוֹאוֹ,אוֹאוֹ
おお,אוֹאוֹ,אוֹאוֹ
えい,אֵאִי,אֵאֵה
か,קָ,קָה
き,קִי,קִי
く,קוּ,קוּ
け,קֵ,קֵה
こ,קוֹ,קוֹ
きゃ,קיָ,קיָה
きゅ,קיוּ,קיוּ
きょ,קיוֹ,קיוֹ
かあ,קָאָ,קָאָה
きい,קִיאִי,קִיאִי
くう,קוּאוּ,קוּאוּ
けえ,קֵאֵ,קֵאֵה
こう,קוֹאוֹ,קוֹאוֹ
こお,קוֹאוֹ,קוֹאוֹ
きゃあ,קיָאָ,קיָאָה
きゅう,קיוּאוּ,קיוּאוּ
きょう,קיוֹאוֹ,קיוֹאוֹ
きょお,קיוֹאוֹ,קיוֹאוֹ
けい,קֵאִי,קֵאֵה
が,גָ,גָה
ぎ,גִי,גִי
ぐ,גוּ,גוּ
げ,גֵ,גֵה
ご,גוֹ,גוֹ
ぎゃ,גיָ,גיָה
ぎゅ,גיוּ,גיוּ
ぎょ,גיוֹ,גיוֹ
があ,גָאָ,גָאָה
ぎい,גִיאִי,גִיאִי
ぐう,גוּאוּ,גוּאוּ
げえ,גֵאֵ,גֵאֵה
ごう,גוֹאוֹ,גוֹאוֹ
ごお,גוֹאוֹ,גוֹאוֹ
ぎゃあ,גיָאָ,גיָאָה
ぎゅう,גיוּאוּ,גיוּאוּ
ぎょう,גיוֹאוֹ,גיוֹאוֹ
ぎょお,גיוֹאוֹ,גיוֹאוֹ
げい,גֵאִי,גֵאֵה
さ,סָ,סָה
すぃ,סִי,סִי
す,סוּ,סוּ
せ,סֵ,סֵה
そ,סוֹ,סוֹ
さあ,סָאָ,סָאָה
すぃい,סִיאִי,סִיאִי
すう,סוּאוּ,סוּאוּ
せえ,סֵאֵ,סֵאֵה
そう,סוֹאוֹ,סוֹאוֹ
そお,סוֹאוֹ,סוֹאוֹ
せい,סֵאִי,סֵאֵה
しゃ,שָ,שָה
し,שִי,שִי
しゅ,שוּ,שוּ
しぇ,שֵ,שֵה
しょ,שוֹ,שוֹ
しゃあ,שָאָ,שָאָה
しい,שִיאִי,שִיאִי
しゅう,שוּאוּ,שוּאוּ
しぇえ,שֵאֵ,שֵאֵה
しょう,שוֹאוֹ,שוֹאוֹ
しょお,שוֹאוֹ,שוֹאוֹ
しぇい,שֵאִי,שֵהִי
ざ,זָ,זָה
ずぃ,זִי,זִי
ず,זוּ,זוּ
ぜ,זֵ,זֵה
ぞ,זוֹ,זוֹ
ざあ,זָאָ,זָאָה
ずぃい,זִיאִי,זִיאִי
ずう,זוּאוּ,זוּאוּ
ぜえ,זֵאֵ,זֵאֵה
ぞう,זוֹאוֹ,זוֹאוֹ
ぞお,זוֹאוֹ,זוֹאוֹ
ぜい,זֵאִי,זֵאֵה
じゃ,ג׳ָ,ג׳ָה
じ,ג׳ִי,ג׳ִי
じゅ,ג׳וּ,ג׳וּ
じぇ,ג׳ֵ,ג׳ֵה
じょ,ג׳וֹ,ג׳וֹ
じゃあ,ג׳ָאָ,ג׳ָאָה
じい,ג׳ִיאִי,ג׳ִיאִי
じゅう,ג׳וּאוּ,ג׳וּאוּ
じぇえ,ג׳ֵאֵ,ג׳ֵאֵה
じょう,ג׳וֹאוֹ,ג׳וֹאוֹ
じょお,ג׳וֹאוֹ,ג׳וֹאוֹ
じぇい,ג׳ֵאִי,ג׳ֵהִי
た,טָ,טָה
てぃ,טִי,טִי
とぅ,טוּ,טוּ
て,טֵ,טֵה
と,טוֹ,טוֹ
たあ,טָאָ,טָאָה
てぃい,טִיאִי,טִיאִי
とぅう,טוּאוּ,טוּאוּ
てえ,טֵאֵ,טֵאֵה
とう,טוֹאוֹ,טוֹאוֹ
とお,טוֹאוֹ,טוֹאוֹ
てい,טֵאִי,טֵאֵה
ちゃ,צ׳ָ,צ׳ָה
ち,צ׳ִי,צ׳ִי
ちゅ,צ׳וּ,צ׳וּ
ちぇ,צ׳ֵ,צ׳ֵה
ちょ,צ׳וֹ,צ׳וֹ
ちゃあ,צ׳ָאָ,צ׳ָאָה
ちい,צ׳ִיאִי,צ׳ִיאִי
ちゅう,צ׳וּאוּ,צ׳וּאוּ
ちぇえ,צ׳ֵאֵ,צ׳ֵאֵה
ちょう,צ׳וֹאוֹ,צ׳וֹאוֹ
ちょお,צ׳וֹאוֹ,צ׳וֹאוֹ
ちぇい,צ׳ֵאִי,צ׳ֵהִי
つぁ,צָ,צָה
つぃ,צִי,צִי
つ,צוּ,צוּ
つぇ,צֵ,צֵה
つぉ,צוֹ,צוֹ
つぁあ,צָאָ,צָאָה
つぃい,צִיאִי,צִיאִי
つう,צוּאוּ,צוּאוּ
つぇえ,צֵאֵ,צֵאֵה
つぉう,צוֹאוֹ,צוֹאוֹ
つぉお,צוֹאוֹ,צוֹאוֹ
つぇい,צֵאִי,צֵהִי
だ,דָ,דָה
でぃ,דִי,דִי
どぅ,דוּ,דוּ
で,דֵ,דֵה
ど,דוֹ,דוֹ
だあ,דָאָ,דָאָה
でぃい,דִיאִי,דִיאִי
どぅう,דוּאוּ,דוּאוּ
でえ,דֵאֵ,דֵאֵה
どう,דוֹאוֹ,דוֹאוֹ
どお,דוֹאוֹ,דוֹאוֹ
でい,דֵאִי,דֵאֵה
ぢゃ,ג׳ָ,ג׳ָה
ぢ,ג׳ִי,ג׳ִי
ぢゅ,ג׳וּ,ג׳וּ
ぢぇ,ג׳ֵ,ג׳ֵה
ぢょ,ג׳וֹ,ג׳וֹ
ぢゃあ,ג׳ָאָ,ג׳ָאָה
ぢい,ג׳ִיאִי,ג׳ִיאִי
ぢゅう,ג׳וּאוּ,ג׳וּאוּ
ぢぇえ,ג׳ֵאֵ,ג׳ֵאֵה
ぢょう,ג׳וֹאוֹ,ג׳וֹאוֹ
ぢょお,ג׳וֹאוֹ,ג׳וֹאוֹ
ぢぇい,ג׳ִֵי,ג׳ֵהִי
づ,זוּ,זוּ
づう,זוּאוּ,זוּאוּ
な,נָ,נָה
に,נִי,נִי
ぬ,נוּ,נוּ
ね,נֵ,נֵה
の,נוֹ,נוֹ
にゃ,ניָ,ניָה
にゅ,ניוּ,ניוּ
にょ,ניוֹ,ניוֹ
なあ,נָאָ,נָאָה
にい,נִיאִי,נִיאִי
ぬう,נוּאוּ,נוּאוּ
ねえ,נֵאֵ,נֵאֵה
のう,נוֹאוֹ,נוֹאוֹ
のお,נוֹאוֹ,נוֹאוֹ
にゃあ,ניָאָ,ניָאָה
にゅう,ניוּאוּ,ניוּאוּ
にょう,ניוֹאוֹ,ניוֹאוֹ
にょお,ניוֹאוֹ,ניוֹאוֹ
ねい,נֵאִי,נֵאֵה
は,הָ,הָה
ひ,הִי,הִי
へ,הֵ,הֵה
ほ,הוֹ,הוֹ
ひゃ,היָ,היָה
ひゅ,היוּ,היוּ
ひょ,היוֹ,היוֹ
はあ,הָאָ,הָאָה
ひい,הִיאִי,הִיאִי
へえ,הֵאֵ,הֵאֵה
ほう,הוֹאוֹ,הוֹאוֹ
ほお,הוֹאוֹ,הוֹאוֹ
ひゃあ,היָאָ,היָאָה
ひゅう,היוּאוּ,היוּאוּ
ひょう,היוֹאוֹ,היוֹאוֹ
ひょお,היוֹאוֹ,היוֹאוֹ
へい,הֵאִי,הֵאֵה
ふぁ,פָ,פָה
ふぃ,פִי,פִי
ふ,פוּ,פוּ
ふぇ,פֵ,פֵה
ふぉ,פוֹ,פוֹ
ふぁあ,פָאָ,פָאָה
ふぃい,פִיאִי,פִיאִי
ふう,פוּאוּ,פוּאוּ
ふぇえ,פֵאֵ,פֵאֵה
ふぉう,פוֹאוֹ,פוֹאוֹ
ふぉお,פוֹאוֹ,פוֹאוֹ
ふぇい,פֵאִי,פֵהִי
ば,בָּ,בָּה
び,בִּי,בִּי
ぶ,בּוּ,בּוּ
べ,בֵּ,בֵּה
ぼ,בּוֹ,בּוֹ
びゃ,בּיָ,בּיָה
びゅ,בּיוּ,בּיוּ
びょ,בּיוֹ,בּיוֹ
ばあ,בָּאָ,בָּאָה
びい,בִּיאִי,בִּיאִי
ぶう,בּוּאוּ,בּוּאוּ
べえ,בֵּאֵ,בֵּאֵה
ぼう,בּוֹאוֹ,בּוֹאוֹ
ぼお,בּוֹאוֹ,בּוֹאוֹ
びゃあ,בּיָאָ,בּיָאָה
びゅう,בּיוּאוּ,בּיוּאוּ
びょう,בּיוֹאוֹ,בּיוֹאוֹ
びょお,בּיוֹאוֹ,בּיוֹאוֹ
べい,בֵּאִי,בֵּאֵה
ぱ,פָּ,פָּה
ぴ,פִּי,פִּי
ぷ,פּוּ,פּוּ
ぺ,פֵּ,פֵּה
ぽ,פּוֹ,פּוֹ
ぴゃ,פּיָ,פּיָה
ぴゅ,פּיוּ,פּיוּ
ぴょ,פּיוֹ,פּיוֹ
ぱあ,פָּאָ,פָּאָה
ぴい,פִּיאִי,פִּיאִי
ぷう,פּוּאוּ,פּוּאוּ
ぺえ,פֵּאֵ,פֵּאֵה
ぽう,פּוֹאוֹ,פּוֹאוֹ
ぽお,פּוֹאוֹ,פּוֹאוֹ
ぴゃあ,פּיָאָ,פּיָאָה
ぴゅう,פּיוּאוּ,פּיוּאוּ
ぴょう,פּיוֹאוֹ,פּיוֹאוֹ
ぴょお,פּיוֹאוֹ,פּיוֹאוֹ
ぺい,פֵּאִי,פֵּאֵה
ま,מָ,מָה
み,מִי,מִי
む,מוּ,מוּ
め,מֵ,מֵה
も,מוֹ,מוֹ
みゃ,מיָ,מיָה
みゅ,מיוּ,מיוּ
みょ,מיוֹ,מיוֹ
まあ,מָאָ,מָאָה
みい,מִיאִי,מִיאִי
むう,מוּאוּ,מוּאוּ
めえ,מֵאֵ,מֵאֵה
もう,מוֹאוֹ,מוֹאוֹ
もお,מוֹאוֹ,מוֹאוֹ
みゃあ,מיָאָ,מיָאָה
みゅう,מיוּאוּ,מיוּאוּ
みょう,מיוֹאוֹ,מיוֹאוֹ
みょお,מיוֹאוֹ,מיוֹאוֹ
めい,מֵאִי,מֵאֵה
や,יָ,יָה
ゆ,יוּ,יוּ
よ,יוֹ,יוֹ
やあ,יָאָ,יָאָה
ゆう,יוּאוּ,יוּאוּ
よう,יוֹאוֹ,יוֹאוֹ
よお,יוֹאוֹ,יוֹאוֹ
ら,רָ,רָה
り,רִי,רִי
る,רוּ,רוּ
れ,רֵ,רֵה
ろ,רוֹ,רוֹ
りゃ,ריָ,ריָה
りゅ,ריוּ,ריוּ
りょ,ריוֹ,ריוֹ
らあ,רָאָ,רָאָה
りい,רִיאִי,רִיאִי
るう,רוּאוּ,רוּאוּ
れえ,רֵאֵ,רֵאֵה
ろう,רוֹאוֹ,רוֹאוֹ
ろお,רוֹאוֹ,רוֹאוֹ
りゃあ,ריָאָ,ריָאָה
りゅう,ריוּאוּ,ריוּאוּ
りょう,ריוֹאוֹ,ריוֹאוֹ
りょお,ריוֹאוֹ,ריוֹאוֹ
れい,רֵאִי,רֵאֵה
わ,ווָ,ווָה
うぃ,ווִי,ווִי
うぇ,ווֵ,ווֵה
うぉ,וווֹ,וווֹ
わあ,ווָאָ,ווָאָה
うぃい,ווִיאִי,ווִיאִי
うぇえ,ווֵאֵ,ווֵאֵה
うぉう,וווֹאוֹ,וווֹאוֹ
うぉお,וווֹאוֹ,וווֹאוֹ
うぇい,ווֵאִי,ווֵהִי
ん,נ,נ
を,אוֹ,אוֹ
っ,,
んあ,נ'אָ,נ'אָה
んい,נ'אִי,נ'אִי
んう,נ'אוּ,נ'אוּ
んえ,נ'אֵ,נ'אֵה
んお,נ'אוֹ,נ'אוֹ
んや,נ'יָ,נ'יָה
んゆ,נ'יוּ,נ'יוּ
んよ,נ'יוֹ,נ'יוֹ
んああ,נ'אָאָ,נ'אָהאָה
んいい,נ'אִיאִי,נ'אִיאִי
んうう,נ'אוּאוּ,נ'אוּאוּ
んええ,נ'אֵאֵ,נ'אֵהאֵה
んおう,נ'אוֹאוֹ,נ'אוֹאוֹ
んおお,נ'אוֹאוֹ,נ'אוֹאוֹ
んやあ,נ'יָאָ,נ'יָהאָה
んゆう,נ'יוּאוּ,נ'יוּאוּ
んよう,נ'יוֹאוֹ,נ'יוֹאוֹ
んよお,נ'יוֹאוֹ,נ'יוֹאוֹ
んえい,נ'אֵאֵ,נ'אֵהאֵה
っか,קָ,קָה
っき,קִי,קִי
っく,קוּ,קוּ
っけ,קֵ,קֵה
っこ,קוֹ,קוֹ
っきゃ,קיָ,קיָה
っきゅ,קיוּ,קיוּ
っきょ,קיוֹ,קיוֹ
っかあ,קָאָ,קָאָה
っきい,קִיאִי,קִיאִי
っくう,קוּאוּ,קוּאוּ
っけえ,קֵאֵ,קֵאֵה
っこう,קוֹאוֹ,קוֹאוֹ
っこお,קוֹאוֹ,קוֹאוֹ
っきゃあ,קיָאָ,קיָאָה
っきゅう,קיוּאוּ,קיוּאוּ
っきょう,קיוֹאוֹ,קיוֹאוֹ
っきょお,קיוֹאוֹ,קיוֹאוֹ
っけい,קֵאִי,קֵאֵה
っさ,סָ,סָה
っすぃ,סִי,סִי
っす,סוּ,סוּ
っせ,סֵ,סֵה
っそ,סוֹ,סוֹ
っさあ,סָאָ,סָאָה
っすぃい,סִיאִי,סִיאִי
っすう,סוּאוּ,סוּאוּ
っせえ,סֵאֵ,סֵאֵה
っそう,סוֹאוֹ,סוֹאוֹ
っそお,סוֹאוֹ,סוֹאוֹ
っせい,סֵאִי,סֵאֵה
っしゃ,שָ,שָה
っし,שִי,שִי
っしゅ,שוּ,שוּ
っしぇ,שֵ,שֵה
っしょ,שוֹ,שוֹ
っしゃあ,שָאָ,שָאָה
っしい,שִיאִי,שִיאִי
っしゅう,שוּאוּ,שוּאוּ
っしぇえ,שֵאֵ,שֵאֵה
っしょう,שוֹאוֹ,שוֹאוֹ
っしょお,שוֹאוֹ,שוֹאוֹ
っしぇい,שִֵי,שֵהִי
った,טָ,טָה
ってぃ,טִי,טִי
っとぅ,טוּ,טוּ
って,טֵ,טֵה
っと,טוֹ,טוֹ
ったあ,טָאָ,טָאָה
ってぃい,טִיאִי,טִיאִי
っとぅう,טוּאוּ,טוּאוּ
ってえ,טֵאֵ,טֵאֵה
っとう,טוֹאוֹ,טוֹאוֹ
っとお,טוֹאוֹ,טוֹאוֹ
ってい,טֵאִי,טֵאֵה
っちゃ,צ׳ָ,צ׳ָה
っち,צ׳ִי,צ׳ִי
っちゅ,צ׳וּ,צ׳וּ
っちぇ,צ׳ֵ,צ׳ֵה
っちょ,צ׳וֹ,צ׳וֹ
っちゃあ,צ׳ָאָ,צ׳ָאָה
っちい,צ׳ִיאִי,צ׳ִיאִי
っちゅう,צ׳וּאוּ,צ׳וּאוּ
っちぇえ,צ׳ֵאֵ,צ׳ֵאֵה
っちょう,צ׳וֹאוֹ,צ׳וֹאוֹ
っちょお,צ׳וֹאוֹ,צ׳וֹאוֹ
っちぇい,צ׳ִֵי,צ׳ֵהִי
っつぁ,צָ,צָה
っつぃ,צִי,צִי
っつ,צוּ,צוּ
っつぇ,צֵ,צֵה
っつぉ,צוֹ,צוֹ
っつぁあ,צָאָ,צָאָה
っつぃい,צִיאִי,צִיאִי
っつう,צוּאוּ,צוּאוּ
っつぇえ,צֵאֵ,צֵאֵה
っつぉう,צוֹאוֹ,צוֹאוֹ
っつぉお,צוֹאוֹ,צוֹאוֹ
っつぇい,צִֵי,צֵהִי
っぱ,פָּ,פָּה
っぴ,פִּי,פִּי
っぷ,פּוּ,פּוּ
っぺ,פֵּ,פֵּה
っぽ,פּוֹ,פּוֹ
っぴゃ,פּיָ,פּיָה
っぴゅ,פּיוּ,פּיוּ
っぴょ,פּיוֹ,פּיוֹ
っぱあ,פָּאָ,פָּאָה
っぴい,פִּיאִי,פִּיאִי
っぷう,פּוּאוּ,פּוּאוּ
っぺえ,פֵּאֵ,פֵּאֵה
っぽう,פּוֹאוֹ,פּוֹאוֹ
っぽお,פּוֹאוֹ,פּוֹאוֹ
っぴゃあ,פּיָאָ,פּיָאָה
っぴゅう,פּיוּאוּ,פּיוּאוּ
っぴょう,פּיוֹאוֹ,פּיוֹאוֹ
っぴょお,פּיוֹאוֹ,פּיוֹאוֹ
っぺい,פֵּאִי,פֵּאֵה
ぁ,אָ,ָה
ぃ,אִי,ִי
ぅ,אוּ,וּ
ぇ,אֵ,ֵה
ぉ,אוֹ,וֹ
ゃ,יָ,יָה
ゅ,יוּ,יוּ
ょ,יוֹ,יוֹ
ぁあ,אָאָ,ָאָה
ぃい,אִיאִי,ִיאִי
ぅう,אוּאוּ,וּאוּ
ぇえ,אֵאֵ,ֵאֵה
ぉう,אוֹאוֹ,וֹאוֹ
ぉお,אוֹאוֹ,וֹאוֹ
ゃあ,יָאָ,יָאָה
ゅう,יוּאוּ,יוּאוּ
ょう,יוֹאוֹ,יוֹאוֹ
ょお,יוֹאוֹ,יוֹאוֹ
ぇい,אֵאִי,ֵהִי
ゔぁ,בָ,בָּה
ゔぃ,בִי,בִּי
ゔ,בוּ,בּוּ
ゔぇ,בֵ,בֵּה
ゔぉ,בוֹ,בּוֹ
ゔぁあ,בָאָ,בָּאָה
ゔぃい,בִיאִי,בִּיאִי
ゔう,בוּאוּ,בּוּאוּ
ゔぇえ,בֵאֵ,בֵּאֵה
ゔぉう,בוֹאוֹ,בּוֹאוֹ
ゔぉお,בוֹאוֹ,בּוֹאוֹ
ゔぇい,בֵאִי,בֵּהִי