あ,아,아,아
い,이,이,이
う,우,우,우
え,에,에,에
お,오,오,오
ああ,아아,아아,아아
いい,이이,이이,이이
うう,우우,우우,우우
ええ,에에,에에,에에
おう,오오,오오,오오
おお,오오,오오,오오
えい,에이,에이,에이
か,카,카,카
き,키,키,키
く,쿠,쿠,쿠
け,케,케,케
こ,코,코,코
きゃ,캬,캬,캬
きゅ,큐,큐,큐
きょ,쿄,쿄,쿄
かあ,카아,카아,카아
きい,키이,키이,키이
くう,쿠우,쿠우,쿠우
けえ,케에,케에,케에
こう,코오,코오,코오
こお,코오,코오,코오
きゃあ,캬아,캬아,캬아
きゅう,큐우,큐우,큐우
きょう,쿄오,쿄오,쿄오
きょお,쿄오,쿄오,쿄오
けい,케이,케이,케이
が,가,가,가
ぎ,기,기,기
ぐ,구,구,구
げ,게,게,게
ご,고,고,고
ぎゃ,갸,갸,갸
ぎゅ,규,규,규
ぎょ,교,교,교
があ,가아,가아,가아
ぎい,기이,기이,기이
ぐう,구우,구우,구우
げえ,게에,게에,게에
ごう,고오,고오,고오
ごお,고오,고오,고오
ぎゃあ,갸아,갸아,갸아
ぎゅう,규우,규우,규우
ぎょう,교오,교오,교오
ぎょお,교오,교오,교오
げい,게이,게이,게이
さ,사,사,사
すぃ,쉬,쉬,쉬
す,스,스,스
せ,세,세,세
そ,소,소,소
さあ,사아,사아,사아
すぃい,쉬이,쉬이,쉬이
すう,수우,수우,수우
せえ,세에,세에,세에
そう,소오,소오,소오
そお,소오,소오,소오
せい,세이,세이,세이
しゃ,샤,샤,샤
し,시,시,시
しゅ,슈,슈,슈
しぇ,셰,셰,셰
しょ,쇼,쇼,쇼
しゃあ,샤아,샤아,샤아
しい,시이,시이,시이
しゅう,슈우,슈우,슈우
しぇえ,셰에,셰에,셰에
しょう,쇼오,쇼오,쇼오
しょお,쇼오,쇼오,쇼오
しぇい,세이,세이,세이
ざ,자,자,자
ずぃ,쥐,쥐,쥐
ず,즈,즈,즈
ぜ,제,제,제
ぞ,조,조,조
ざあ,자아,자아,자아
ずぃい,쥐이,쥐이,쥐이
ずう,주우,주우,주우
ぜえ,제에,제에,제에
ぞう,조오,조오,조오
ぞお,조오,조오,조오
ぜい,제이,제이,제이
じゃ,자,자,자
じ,지,지,지
じゅ,주,주,주
じぇ,제,제,제
じょ,조,조,조
じゃあ,자아,자아,자아
じい,지이,지이,지이
じゅう,주우,주우,주우
じぇえ,제에,제에,제에
じょう,조오,조오,조오
じょお,조오,조오,조오
じぇい,제이,제이,제이
た,타,타,타
てぃ,티,티,티
とぅ,투,투,투
て,테,테,테
と,토,토,토
たあ,타아,타아,타아
てぃい,티이,티이,티이
とぅう,투우,투우,투우
てえ,테에,테에,테에
とう,토오,토오,토오
とお,토오,토오,토오
てい,테이,테이,테이
ちゃ,차,차,차
ち,치,치,치
ちゅ,추,추,추
ちぇ,체,체,체
ちょ,초,초,초
ちゃあ,차아,차아,차아
ちい,치이,치이,치이
ちゅう,추우,추우,추우
ちぇえ,체에,체에,체에
ちょう,초오,초오,초오
ちょお,초오,초오,초오
ちぇい,체이,체이,체이
つぁ,촤,촤,촤
つぃ,취,취,취
つ,츠,츠,츠
つぇ,췌,췌,췌
つぉ,춰,춰,춰
つぁあ,촤아,촤아,촤아
つぃい,취이,취이,취이
つう,츠우,츠우,츠우
つぇえ,췌에,췌에,췌에
つぉう,춰오,춰오,춰오
つぉお,춰오,춰오,춰오
つぇい,체이,체이,체이
だ,다,다,다
でぃ,디,디,디
どぅ,두,두,두
で,데,데,데
ど,도,도,도
だあ,다아,다아,다아
でぃい,디이,디이,디이
どぅう,두우,두우,두우
でえ,데에,데에,데에
どう,도오,도오,도오
どお,도오,도오,도오
でい,데이,데이,데이
ぢゃ,자,자,자
ぢ,지,지,지
ぢゅ,주,주,주
ぢぇ,제,제,제
ぢょ,조,조,조
ぢゃあ,자아,자아,자아
ぢい,지이,지이,지이
ぢゅう,주우,주우,주우
ぢぇえ,제에,제에,제에
ぢょう,조오,조오,조오
ぢょお,조오,조오,조오
ぢぇい,제이,제이,제이
づ,즈,즈,즈
づう,주우,주우,주우
な,나,나,나
に,니,니,니
ぬ,누,누,누
ね,네,네,네
の,노,노,노
にゃ,냐,냐,냐
にゅ,뉴,뉴,뉴
にょ,뇨,뇨,뇨
なあ,나아,나아,나아
にい,니이,니이,니이
ぬう,누우,누우,누우
ねえ,네에,네에,네에
のう,노오,노오,노오
のお,노오,노오,노오
にゃあ,냐아,냐아,냐아
にゅう,뉴우,뉴우,뉴우
にょう,뇨오,뇨오,뇨오
にょお,뇨오,뇨오,뇨오
ねい,네이,네이,네이
は,하,하,하
ひ,히,히,히
へ,헤,헤,헤
ほ,호,호,호
ひゃ,햐,햐,햐
ひゅ,휴,휴,휴
ひょ,효,효,효
はあ,하아,하아,하아
ひい,히이,히이,히이
へえ,헤에,헤에,헤에
ほう,호오,호오,호오
ほお,호오,호오,호오
ひゃあ,햐아,햐아,햐아
ひゅう,휴우,휴우,휴우
ひょう,효오,효오,효오
ひょお,효오,효오,효오
へい,헤이,헤이,헤이
ふぁ,화,화,화
ふぃ,휘,휘,휘
ふ,후,후,후
ふぇ,훼,훼,훼
ふぉ,훠,훠,훠
ふぁあ,화아,화아,화아
ふぃい,휘이,휘이,휘이
ふう,후우,후우,후우
ふぇえ,훼에,훼에,훼에
ふぉう,훠오,훠오,훠오
ふぉお,훠오,훠오,훠오
ふぇい,헤이,헤이,헤이
ば,바,바,바
び,비,비,비
ぶ,부,부,부
べ,베,베,베
ぼ,보,보,보
びゃ,뱌,뱌,뱌
びゅ,뷰,뷰,뷰
びょ,뵤,뵤,뵤
ばあ,바아,바아,바아
びい,비이,비이,비이
ぶう,부우,부우,부우
べえ,베에,베에,베에
ぼう,보오,보오,보오
ぼお,보오,보오,보오
びゃあ,뱌아,뱌아,뱌아
びゅう,뷰우,뷰우,뷰우
びょう,뵤오,뵤오,뵤오
びょお,뵤오,뵤오,뵤오
べい,베이,베이,베이
ぱ,파,파,파
ぴ,피,피,피
ぷ,푸,푸,푸
ぺ,페,페,페
ぽ,포,포,포
ぴゃ,퍄,퍄,퍄
ぴゅ,퓨,퓨,퓨
ぴょ,표,표,표
ぱあ,파아,파아,파아
ぴい,피이,피이,피이
ぷう,푸우,푸우,푸우
ぺえ,페에,페에,페에
ぽう,포오,포오,포오
ぽお,포오,포오,포오
ぴゃあ,퍄아,퍄아,퍄아
ぴゅう,퓨우,퓨우,퓨우
ぴょう,표오,표오,표오
ぴょお,표오,표오,표오
ぺい,페이,페이,페이
ま,마,마,마
み,미,미,미
む,무,무,무
め,메,메,메
も,모,모,모
みゃ,먀,먀,먀
みゅ,뮤,뮤,뮤
みょ,묘,묘,묘
まあ,마아,마아,마아
みい,미이,미이,미이
むう,무우,무우,무우
めえ,메에,메에,메에
もう,모오,모오,모오
もお,모오,모오,모오
みゃあ,먀아,먀아,먀아
みゅう,뮤우,뮤우,뮤우
みょう,묘오,묘오,묘오
みょお,묘오,묘오,묘오
めい,메이,메이,메이
や,야,야,야
ゆ,유,유,유
よ,요,요,요
やあ,야아,야아,야아
ゆう,유우,유우,유우
よう,요오,요오,요오
よお,요오,요오,요오
ら,라,라,라
り,리,리,리
る,루,루,루
れ,레,레,레
ろ,로,로,로
りゃ,랴,랴,랴
りゅ,류,류,류
りょ,료,료,료
らあ,라아,라아,라아
りい,리이,리이,리이
るう,루우,루우,루우
れえ,레에,레에,레에
ろう,로오,로오,로오
ろお,로오,로오,로오
りゃあ,랴아,랴아,랴아
りゅう,류우,류우,류우
りょう,료오,료오,료오
りょお,료오,료오,료오
れい,레이,레이,레이
わ,와,와,와
うぃ,위,위,위
うぇ,웨,웨,웨
うぉ,워,워,워
わあ,와아,와아,와아
うぃい,위이,위이,위이
うぇえ,웨에,웨에,웨에
うぉう,워오,워오,워오
うぉお,워오,워오,워오
うぇい,웨이,웨이,웨이
ん,ᄂ,ᄂ,ᄂ
を,오,오,오
ぁ,아,아,아
ぃ,이,이,이
ぅ,우,우,우
ぇ,에,에,에
ぉ,오,오,오
ゃ,야,야,야
ゅ,유,유,유
ょ,요,요,요
ぁあ,아아,아아,아아
ぃい,이이,이이,이이
ぅう,우우,우우,우우
ぇえ,에에,에에,에에
ぉう,오오,오오,오오
ぉお,오오,오오,오오
ゃあ,야아,야아,야아
ゅう,유우,유우,유우
ょう,요오,요오,요오
ょお,요오,요오,요오
ぇい,에이,에이,에이
ゔぁ,봐,봐,봐
ゔぃ,뷔,뷔,뷔
ゔ,부,부,부
ゔぇ,붸,붸,붸
ゔぉ,붜,붜,붜
ゔぁあ,봐아,봐아,봐아
ゔぃい,뷔이,뷔이,뷔이
ゔう,부우,부우,부우
ゔぇえ,붸에,붸에,붸에
ゔぉう,붜오,붜오,붜오
ゔぉお,붜오,붜오,붜오
ゔぇい,붸이,붸이,붸이
あっ,앗,앗,앗
いっ,잇,잇,잇
うっ,웃,웃,웃
えっ,엣,엣,엣
おっ,옷,옷,옷
ああっ,아앗,아앗,아앗
いいっ,이잇,이잇,이잇
ううっ,우웃,우웃,우웃
ええっ,에엣,에엣,에엣
おうっ,오옷,오옷,오옷
おおっ,오옷,오옷,오옷
えいっ,에잇,에잇,에잇
かっ,캇,캇,캇
きっ,킷,킷,킷
くっ,쿳,쿳,쿳
けっ,켓,켓,켓
こっ,콧,콧,콧
きゃっ,캿,캿,캿
きゅっ,큣,큣,큣
きょっ,쿗,쿗,쿗
かあっ,카앗,카앗,카앗
きいっ,키잇,키잇,키잇
くうっ,쿠웃,쿠웃,쿠웃
けえっ,케엣,케엣,케엣
こうっ,코옷,코옷,코옷
こおっ,코옷,코옷,코옷
きゃあっ,캬앗,캬앗,캬앗
きゅうっ,큐웃,큐웃,큐웃
きょうっ,쿄옷,쿄옷,쿄옷
きょおっ,쿄옷,쿄옷,쿄옷
けいっ,케잇,케잇,케잇
がっ,갓,갓,갓
ぎっ,깃,깃,깃
ぐっ,굿,굿,굿
げっ,겟,겟,겟
ごっ,곳,곳,곳
ぎゃっ,걋,걋,걋
ぎゅっ,귯,귯,귯
ぎょっ,굣,굣,굣
があっ,가앗,가앗,가앗
ぎいっ,기잇,기잇,기잇
ぐうっ,구웃,구웃,구웃
げえっ,게엣,게엣,게엣
ごうっ,고옷,고옷,고옷
ごおっ,고옷,고옷,고옷
ぎゃあっ,갸앗,갸앗,갸앗
ぎゅうっ,규웃,규웃,규웃
ぎょうっ,교옷,교옷,교옷
ぎょおっ,교옷,교옷,교옷
げいっ,게잇,게잇,게잇
さっ,삿,삿,삿
すぃっ,쉿,쉿,쉿
すっ,슷,슷,슷
せっ,셋,셋,셋
そっ,솟,솟,솟
さあっ,사앗,사앗,사앗
すぃいっ,쉬잇,쉬잇,쉬잇
すうっ,수웃,수웃,수웃
せえっ,세엣,세엣,세엣
そうっ,소옷,소옷,소옷
そおっ,소옷,소옷,소옷
せいっ,세잇,세잇,세잇
しゃっ,샷,샷,샷
しっ,싯,싯,싯
しゅっ,슛,슛,슛
しぇっ,솃,솃,솃
しょっ,숏,숏,숏
しゃあっ,샤앗,샤앗,샤앗
しいっ,시잇,시잇,시잇
しゅうっ,슈웃,슈웃,슈웃
しぇえっ,셰엣,셰엣,셰엣
しょうっ,쇼옷,쇼옷,쇼옷
しょおっ,쇼옷,쇼옷,쇼옷
しぇいっ,셰잇,셰잇,셰잇
ざっ,잣,잣,잣
ずぃっ,쥣,쥣,쥣
ずっ,즛,즛,즛
ぜっ,젯,젯,젯
ぞっ,좃,좃,좃
ざあっ,자앗,자앗,자앗
ずぃいっ,쥐잇,쥐잇,쥐잇
ずうっ,주웃,주웃,주웃
ぜえっ,제엣,제엣,제엣
ぞうっ,조옷,조옷,조옷
ぞおっ,조옷,조옷,조옷
ぜいっ,제잇,제잇,제잇
じゃっ,잣,잣,잣
じっ,짓,짓,짓
じゅっ,줏,줏,줏
じぇっ,젯,젯,젯
じょっ,좃,좃,좃
じゃあっ,자앗,자앗,자앗
じいっ,지잇,지잇,지잇
じゅうっ,주웃,주웃,주웃
じぇえっ,제엣,제엣,제엣
じょうっ,조옷,조옷,조옷
じょおっ,조옷,조옷,조옷
じぇいっ,제잇,제잇,제잇
たっ,탓,탓,탓
てぃっ,팃,팃,팃
とぅっ,툿,툿,툿
てっ,텟,텟,텟
とっ,톳,톳,톳
たあっ,타앗,타앗,타앗
てぃいっ,티잇,티잇,티잇
とぅうっ,투웃,투웃,투웃
てえっ,테엣,테엣,테엣
とうっ,토옷,토옷,토옷
とおっ,토옷,토옷,토옷
ていっ,테잇,테잇,테잇
ちゃっ,찻,찻,찻
ちっ,칫,칫,칫
ちゅっ,춧,춧,춧
ちぇっ,쳇,쳇,쳇
ちょっ,촛,촛,촛
ちゃあっ,차앗,차앗,차앗
ちいっ,치잇,치잇,치잇
ちゅうっ,추웃,추웃,추웃
ちぇえっ,체엣,체엣,체엣
ちょうっ,초옷,초옷,초옷
ちょおっ,초옷,초옷,초옷
ちぇいっ,체잇,체잇,체잇
つぁっ,촷,촷,촷
つぃっ,췻,췻,췻
つっ,츳,츳,츳
つぇっ,췟,췟,췟
つぉっ,췃,췃,췃
つぁあっ,촤앗,촤앗,촤앗
つぃいっ,취잇,취잇,취잇
つうっ,츠웃,츠웃,츠웃
つぇえっ,췌엣,췌엣,췌엣
つぉうっ,춰옷,춰옷,춰옷
つぉおっ,춰옷,춰옷,춰옷
つぇいっ,체잇,체잇,체잇
だっ,닷,닷,닷
でぃっ,딧,딧,딧
どぅっ,둣,둣,둣
でっ,뎃,뎃,뎃
どっ,돗,돗,돗
だあっ,다앗,다앗,다앗
でぃいっ,디잇,디잇,디잇
どぅうっ,두웃,두웃,두웃
でえっ,데엣,데엣,데엣
どうっ,도옷,도옷,도옷
どおっ,도옷,도옷,도옷
でいっ,데잇,데잇,데잇
ぢゃっ,잣,잣,잣
ぢっ,짓,짓,짓
ぢゅっ,줏,줏,줏
ぢぇっ,젯,젯,젯
ぢょっ,좃,좃,좃
ぢゃあっ,자앗,자앗,자앗
ぢいっ,지잇,지잇,지잇
ぢゅうっ,주웃,주웃,주웃
ぢぇえっ,제엣,제엣,제엣
ぢょうっ,조옷,조옷,조옷
ぢょおっ,조옷,조옷,조옷
ぢぇいっ,제잇,제잇,제잇
づっ,줏,줏,줏
づうっ,주웃,주웃,주웃
なっ,낫,낫,낫
にっ,닛,닛,닛
ぬっ,눗,눗,눗
ねっ,넷,넷,넷
のっ,놋,놋,놋
にゃっ,냣,냣,냣
にゅっ,늇,늇,늇
にょっ,뇻,뇻,뇻
なあっ,나앗,나앗,나앗
にいっ,니잇,니잇,니잇
ぬうっ,누웃,누웃,누웃
ねえっ,네엣,네엣,네엣
のうっ,노옷,노옷,노옷
のおっ,노옷,노옷,노옷
にゃあっ,냐앗,냐앗,냐앗
にゅうっ,뉴웃,뉴웃,뉴웃
にょうっ,뇨옷,뇨옷,뇨옷
にょおっ,뇨옷,뇨옷,뇨옷
ねいっ,네잇,네잇,네잇
はっ,핫,핫,핫
