あ,아,아,아
ひっ,힛,힛,힛
へっ,헷,헷,헷
ほっ,홋,홋,홋
ひゃっ,햣,햣,햣
ひゅっ,흇,흇,흇
ひょっ,횻,횻,횻
はあっ,하앗,하앗,하앗
ひいっ,히잇,히잇,히잇
へえっ,헤엣,헤엣,헤엣
ほうっ,호옷,호옷,호옷
ほおっ,호옷,호옷,호옷
ひゃあっ,햐앗,햐앗,햐앗
ひゅうっ,휴웃,휴웃,휴웃
ひょうっ,효옷,효옷,효옷
ひょおっ,효옷,효옷,효옷
へいっ,헤잇,헤잇,헤잇
ふぁっ,홧,홧,홧
ふぃっ,휫,휫,휫
ふっ,훗,훗,훗
ふぇっ,휏,휏,휏
ふぉっ,훳,훳,훳
ふぁあっ,화앗,화앗,화앗
ふぃいっ,휘잇,휘잇,휘잇
ふうっ,후웃,후웃,후웃
ふぇえっ,훼엣,훼엣,훼엣
ふぉうっ,훠옷,훠옷,훠옷
ふぉおっ,훠옷,훠옷,훠옷
ふぇいっ,훼잇,훼잇,훼잇
ばっ,밧,밧,밧
びっ,빗,빗,빗
ぶっ,붓,붓,붓
べっ,벳,벳,벳
ぼっ,봇,봇,봇
びゃっ,뱟,뱟,뱟
びゅっ,븃,븃,븃
びょっ,뵷,뵷,뵷
ばあっ,바앗,바앗,바앗
びいっ,비잇,비잇,비잇
ぶうっ,부웃,부웃,부웃
べえっ,베엣,베엣,베엣
ぼうっ,보옷,보옷,보옷
ぼおっ,보옷,보옷,보옷
びゃあっ,뱌앗,뱌앗,뱌앗
びゅうっ,뷰웃,뷰웃,뷰웃
びょうっ,뵤옷,뵤옷,뵤옷
びょおっ,뵤옷,뵤옷,뵤옷
べいっ,베잇,베잇,베잇
ぱっ,팟,팟,팟
ぴっ,핏,핏,핏
ぷっ,풋,풋,풋
ぺっ,펫,펫,펫
ぽっ,폿,폿,폿
ぴゃっ,퍗,퍗,퍗
ぴゅっ,퓻,퓻,퓻
ぴょっ,푯,푯,푯
ぱあっ,파앗,파앗,파앗
ぴいっ,피잇,피잇,피잇
ぷうっ,푸웃,푸웃,푸웃
ぺえっ,페엣,페엣,페엣
ぽうっ,포옷,포옷,포옷
ぽおっ,포옷,포옷,포옷
ぴゃあっ,퍄앗,퍄앗,퍄앗
ぴゅうっ,퓨웃,퓨웃,퓨웃
ぴょうっ,표옷,표옷,표옷
ぴょおっ,표옷,표옷,표옷
ぺいっ,페잇,페잇,페잇
まっ,맛,맛,맛
みっ,밋,밋,밋
むっ,뭇,뭇,뭇
めっ,멧,멧,멧
もっ,못,못,못
みゃっ,먓,먓,먓
みゅっ,뮷,뮷,뮷
みょっ,묫,묫,묫
まあっ,마앗,마앗,마앗
みいっ,미잇,미잇,미잇
むうっ,무웃,무웃,무웃
めえっ,메엣,메엣,메엣
もうっ,모옷,모옷,모옷
もおっ,모옷,모옷,모옷
みゃあっ,먀앗,먀앗,먀앗
みゅうっ,뮤웃,뮤웃,뮤웃
みょうっ,묘옷,묘옷,묘옷
みょおっ,묘옷,묘옷,묘옷
めいっ,메잇,메잇,메잇
やっ,얏,얏,얏
ゆっ,윳,윳,윳
よっ,욧,욧,욧
やあっ,야앗,야앗,야앗
ゆうっ,유웃,유웃,유웃
ようっ,요옷,요옷,요옷
よおっ,요옷,요옷,요옷
らっ,랏,랏,랏
りっ,릿,릿,릿
るっ,룻,룻,룻
れっ,렛,렛,렛
ろっ,롯,롯,롯
りゃっ,럇,럇,럇
りゅっ,륫,륫,륫
りょっ,룟,룟,룟
らあっ,라앗,라앗,라앗
りいっ,리잇,리잇,리잇
るうっ,루웃,루웃,루웃
れえっ,레엣,레엣,레엣
ろうっ,로옷,로옷,로옷
ろおっ,로옷,로옷,로옷
りゃあっ,랴앗,랴앗,랴앗
りゅうっ,류웃,류웃,류웃
りょうっ,료옷,료옷,료옷
りょおっ,료옷,료옷,료옷
れいっ,레잇,레잇,레잇
わっ,왓,왓,왓
うぃっ,윗,윗,윗
うぇっ,웻,웻,웻
うぉっ,웟,웟,웟
わあっ,와앗,와앗,와앗
うぃいっ,위잇,위잇,위잇
うぇえっ,웨엣,웨엣,웨엣
うぉうっ,워옷,워옷,워옷
うぉおっ,워옷,워옷,워옷
うぇいっ,웨잇,웨잇,웨잇
んっ,,,
をっ,옷,옷,옷
ぁっ,앗,앗,앗
ぃっ,잇,잇,잇
ぅっ,웃,웃,웃
ぇっ,엣,엣,엣
ぉっ,옷,옷,옷
ゃっ,얏,얏,얏
ゅっ,윳,윳,윳
ょっ,욧,욧,욧
ぁあっ,아앗,아앗,아앗
ぃいっ,이잇,이잇,이잇
ぅうっ,우웃,우웃,우웃
ぇえっ,에엣,에엣,에엣
ぉうっ,오옷,오옷,오옷
ぉおっ,오옷,오옷,오옷
ゃあっ,야앗,야앗,야앗
ゅうっ,유웃,유웃,유웃
ょうっ,요옷,요옷,요옷
ょおっ,요옷,요옷,요옷
ぇいっ,에잇,에잇,에잇
ゔぁっ,봣,봣,봣
ゔぃっ,뷧,뷧,뷧
ゔっ,붓,붓,붓
ゔぇっ,뷋,뷋,뷋
ゔぉっ,붯,붯,붯
ゔぁあっ,봐앗,봐앗,봐앗
ゔぃいっ,뷔잇,뷔잇,뷔잇
ゔうっ,부웃,부웃,부웃
ゔぇえっ,붸엣,붸엣,붸엣
ゔぉうっ,붜옷,붜옷,붜옷
ゔぉおっ,붜옷,붜옷,붜옷
ゔぇいっ,붸잇,붸잇,붸잇
あん,안,안,앙
いん,인,인,잉
うん,운,운,웅
えん,엔,엔,엥
おん,온,온,옹
ああん,아안,아안,아앙
いいん,이인,이인,이잉
ううん,우운,우운,우웅
ええん,에엔,에엔,에엥
おうん,오운,오운,오웅
おおん,오온,오온,오옹
えいん,에인,에인,에잉
かん,칸,칸,캉
きん,킨,킨,킹
くん,쿤,쿤,쿵
けん,켄,켄,켕
こん,콘,콘,콩
きゃん,캰,캰,컁
きゅん,큔,큔,큥
きょん,쿈,쿈,쿙
かあん,카안,카안,카앙
きいん,키인,키인,키잉
くうん,쿠운,쿠운,쿠웅
けえん,케엔,케엔,케엥
こうん,코운,코운,코웅
こおん,코온,코온,코옹
きゃあん,캬안,캬안,캬앙
きゅうん,큐운,큐운,큐웅
きょうん,쿄운,쿄운,쿄웅
きょおん,쿄온,쿄온,쿄옹
けいん,케인,케인,케잉
がん,간,간,강
ぎん,긴,긴,깅
ぐん,군,군,궁
げん,겐,겐,겡
ごん,곤,곤,공
ぎゃん,갼,갼,걍
ぎゅん,균,균,귱
ぎょん,굔,굔,굥
があん,가안,가안,가앙
ぎいん,기인,기인,기잉
ぐうん,구운,구운,구웅
げえん,게엔,게엔,게엥
ごうん,고운,고운,고웅
ごおん,고온,고온,고옹
ぎゃあん,갸안,갸안,갸앙
ぎゅうん,규운,규운,규웅
ぎょうん,교운,교운,교웅
ぎょおん,교온,교온,교옹
げいん,게인,게인,게잉
さん,산,산,상
すぃん,쉰,쉰,슁
すん,슨,슨,승
せん,센,센,셍
そん,손,손,송
さあん,사안,사안,사앙
すぃいん,쉬인,쉬인,쉬잉
すうん,수운,수운,수웅
せえん,세엔,세엔,세엥
そうん,소운,소운,소웅
そおん,소온,소온,소옹
せいん,세인,세인,세잉
しゃん,샨,샨,샹
しん,신,신,싱
しゅん,슌,슌,슝
しぇん,셴,셴,솅
しょん,숀,숀,숑
しゃあん,샤안,샤안,샤앙
しいん,시인,시인,시잉
しゅうん,슈운,슈운,슈웅
しぇえん,셰엔,셰엔,셰엥
しょうん,쇼온,쇼온,쇼웅
しょおん,소온,소온,쇼웅
しぇいん,셰인,셰인,셰잉
ざん,잔,잔,장
ずぃん,쥔,쥔,쥥
ずん,즌,즌,증
ぜん,젠,젠,젱
ぞん,존,존,종
ざあん,자안,자안,자앙
ずぃいん,쥐인,쥐인,쥐잉
ずうん,주운,주운,주웅
ぜえん,제엔,제엔,제엥
ぞうん,조운,조운,조웅
ぞおん,조온,조온,조옹
ぜいん,제인,제인,제잉
じゃん,잔,잔,장
じん,진,진,징
じゅん,준,준,중
じぇん,젠,젠,젱
じょん,존,존,종
じゃあん,자안,자안,자앙
じいん,지인,지인,지잉
じゅうん,주운,주운,주웅
じぇえん,제엔,제엔,제엥
じょうん,조운,조운,조웅
じょおん,조온,조온,조옹
じぇいん,제인,제인,제잉
たん,탄,탄,탕
てぃん,틴,틴,팅
とぅん,툰,툰,퉁
てん,텐,텐,텡
とん,톤,톤,통
たあん,타안,타안,타앙
てぃいん,티인,티인,티잉
とぅうん,투운,투운,투웅
てえん,테엔,테엔,테엥
とうん,토운,토운,토웅
とおん,토온,토온,토옹
ていん,테인,테인,테잉
ちゃん,찬,찬,창
ちん,친,친,칭
ちゅん,춘,춘,충
ちぇん,첸,첸,쳉
ちょん,촌,촌,총
ちゃあん,차안,차안,차앙
ちいん,치인,치인,치잉
ちゅうん,추운,추운,추웅
ちぇえん,체엔,체엔,체엥
ちょうん,초운,초운,초웅
ちょおん,초온,초온,초옹
ちぇいん,체인,체인,체잉
つぁん,촨,촨,촹
つぃん,췬,췬,췽
つん,츤,츤,층
つぇん,췐,췐,췡
つぉん,춴,춴,췅
つぁあん,촤안,촤안,촤앙
つぃいん,취인,취인,취잉
つうん,츠운,츠운,츠웅
つぇえん,췌엔,췌엔,췌엥
つぉうん,춰온,춰온,춰웅
つぉおん,초온,초온,춰웅
つぇいん,체인,체인,체잉
だん,단,단,당
でぃん,딘,딘,딩
どぅん,둔,둔,둥
でん,덴,덴,뎅
どん,돈,돈,동
だあん,다안,다안,다앙
でぃいん,디인,디인,디잉
どぅうん,두운,두운,두웅
でえん,데엔,데엔,데엥
どうん,도운,도운,도웅
どおん,도온,도온,도옹
でいん,데인,데인,데잉
ぢゃん,잔,잔,장
ぢん,진,진,징
ぢゅん,준,준,중
ぢぇん,젠,젠,젱
ぢょん,존,존,종
ぢゃあん,자안,자안,자앙
ぢいん,지인,지인,지잉
ぢゅうん,주운,주운,주웅
ぢぇえん,제엔,제엔,제엥
ぢょうん,조운,조운,조웅
ぢょおん,조온,조온,조옹
ぢぇいん,제인,제인,제잉
づん,준,준,중
づうん,주운,주운,주웅
なん,난,난,낭
にん,닌,닌,닝
ぬん,눈,눈,눙
ねん,넨,넨,넹
のん,논,논,농
にゃん,냔,냔,냥
にゅん,뉸,뉸,늉
にょん,뇬,뇬,뇽
なあん,나안,나안,나앙
にいん,니인,니인,니잉
ぬうん,누운,누운,누웅
ねえん,네엔,네엔,네엥
のうん,노운,노운,노웅
のおん,노온,노온,노옹
にゃあん,냐안,냐안,냐앙
にゅうん,뉴운,뉴운,뉴웅
にょうん,뇨운,뇨운,뇨웅
にょおん,뇨온,뇨온,뇨옹
ねいん,네인,네인,네잉
はん,한,한,항
ひん,힌,힌,힝
へん,헨,헨,헹
ほん,혼,혼,홍
ひゃん,햔,햔,향
ひゅん,휸,휸,흉
ひょん,횬,횬,횽
はあん,하안,하안,하앙
ひいん,히인,히인,히잉
へえん,헤엔,헤엔,헤엥
ほうん,호운,호운,호웅
ほおん,호온,호온,호옹
ひゃあん,햐안,햐안,햐앙
ひゅうん,휴운,휴운,휴웅
ひょうん,효운,효운,효웅
ひょおん,효온,효온,효옹
へいん,헤인,헤인,헤잉
ふぁん,환,환,황
ふぃん,휜,휜,휭
ふん,훈,훈,훙
ふぇん,휀,휀,휑
ふぉん,훤,훤,훵
ふぁあん,화안,화안,화앙
ふぃいん,휘인,휘인,휘잉
ふうん,후운,후운,후웅
ふぇえん,훼엔,훼엔,훼엥
ふぉうん,훠운,훠운,훠웅
ふぉおん,호온,호온,훠웅
ふぇいん,훼인,훼인,훼잉
ばん,반,반,방
びん,빈,빈,빙
ぶん,분,분,붕
べん,벤,벤,벵
ぼん,본,본,봉
びゃん,뱐,뱐,뱡
びゅん,뷴,뷴,븅
びょん,뵨,뵨,뵹
ばあん,바안,바안,바앙
びいん,비인,비인,비잉
ぶうん,부운,부운,부웅
べえん,베엔,베엔,베엥
ぼうん,보운,보운,보웅
ぼおん,보온,보온,보옹
びゃあん,뱌안,뱌안,뱌앙
びゅうん,뷰운,뷰운,뷰웅
びょうん,뵤운,뵤운,뵤웅
びょおん,뵤온,뵤온,뵤옹
べいん,베인,베인,베잉
ぱん,판,판,팡
ぴん,핀,핀,핑
ぷん,푼,푼,풍
ぺん,펜,펜,펭
ぽん,폰,폰,퐁
ぴゃん,퍈,퍈,퍙
ぴゅん,퓬,퓬,퓽
ぴょん,푠,푠,푱
ぱあん,파안,파안,파앙
ぴいん,피인,피인,피잉
ぷうん,푸운,푸운,푸웅
ぺえん,페엔,페엔,페엥
ぽうん,포운,포운,포웅
ぽおん,포온,포온,포옹
ぴゃあん,퍄안,퍄안,퍄앙
ぴゅうん,퓨운,퓨운,퓨웅
ぴょうん,표운,표운,표웅
ぴょおん,표온,표온,표옹
ぺいん,페인,페인,페잉
まん,만,만,망
みん,민,민,밍
むん,문,문,뭉
めん,멘,멘,멩
もん,몬,몬,몽
みゃん,먄,먄,먕
みゅん,뮨,뮨,뮹
みょん,묜,묜,묭
まあん,마안,마안,마앙
みいん,미인,미인,미잉
むうん,무운,무운,무웅
めえん,메엔,메엔,메엥
もうん,모운,모운,모웅
もおん,모온,모온,모옹
みゃあん,먀안,먀안,먀앙
みゅうん,뮤운,뮤운,뮤웅
みょうん,묘운,묘운,묘웅
みょおん,묘온,묘온,묘옹
めいん,메인,메인,메잉
やん,얀,얀,양
ゆん,윤,윤,융
よん,욘,욘,용
やあん,야안,야안,야앙
ゆうん,유운,유운,유웅
ようん,요운,요운,요웅
よおん,오온,오온,요웅
らん,란,란,랑
りん,린,린,링
るん,룬,룬,룽
れん,렌,렌,렝
ろん,론,론,롱
りゃん,랸,랸,량
りゅん,륜,륜,륭
りょん,룐,룐,룡
らあん,라안,라안,라앙
りいん,리인,리인,리잉
るうん,루운,루운,루웅
れえん,레엔,레엔,레엥
ろうん,로운,로운,로웅
ろおん,로온,로온,로옹
りゃあん,랴안,랴안,랴앙
りゅうん,류운,류운,류웅
りょうん,료운,료운,료웅
りょおん,료온,료온,료옹
れいん,레인,레인,레잉
わん,완,완,왕
うぃん,윈,윈,윙
うぇん,웬,웬,웽
うぉん,원,원,웡
わあん,와안,와안,와앙
うぃいん,위인,위인,위잉
うぇえん,웨엔,웨엔,웨엥
うぉうん,워운,워운,워웅
うぉおん,오온,오온,워웅
うぇいん,웨인,웨인,웨잉
をん,온,온,옹
ぁん,안,안,앙
ぃん,인,인,잉
ぅん,운,운,웅
ぇん,엔,엔,엥
ぉん,온,온,옹
ゃん,얀,얀,양
ゅん,윤,윤,융
ょん,욘,욘,용
ぁあん,아안,아안,아앙
ぃいん,이인,이인,이잉
ぅうん,우운,우운,우웅
ぇえん,에엔,에엔,에엥
ぉうん,오운,오운,오웅
ぉおん,오온,오온,오옹
ゃあん,야안,야안,야앙
ゅうん,유운,유운,유웅
ょうん,요운,요운,요옹
ょおん,요운,요운,요옹
ぇいん,에인,에인,에잉
ゔぁん,봔,봔,봥
ゔぃん,뷘,뷘,뷩
ゔん,분,분,붕
ゔぇん,붼,붼,뷍
ゔぉん,붠,붠,붱
ゔぁあん,봐안,봐안,봐앙
ゔぃいん,뷔인,뷔인,뷔잉
ゔうん,부운,부운,부웅
ゔぇえん,붸엔,붸엔,붸엥
ゔぉうん,붜운,붜운,붜웅
ゔぉおん,붜운,붜운,붜웅
ゔぇいん,붸인,붸인,붸잉