あ,ஆ,ஆ
い,ஈ,ஈ
う,ஊ,ஊ
え,ஏ,ஏ
お,ஓ,ஓ
ああ,ஆஆ,ஆஆ
いい,ஈஈ,ஈஈ
うう,ஊஊ,ஊஊ
ええ,ஏஏ,ஏஏ
おう,ஓஓ,ஓஓ
おお,ஓஓ,ஓஓ
えい,ஏஈ,ஏஈ
か,கா,கா
き,கீ,கீ
く,கூ,கூ
け,கே,கே
こ,கோ,கோ
きゃ,கீயா,கீயா
きゅ,கீயூ,கீயூ
きょ,கீயோ,கீயோ
かあ,காஆ,காஆ
きい,கீஈ,கீஈ
くう,கூஊ,கூஊ
けえ,கேஏ,கேஏ
こう,கோஓ,கோஓ
こお,கோஓ,கோஓ
きゃあ,கீயாஆ,கீயாஆ
きゅう,கீயூஊ,கீயூஊ
きょう,கீயோஓ,கீயோஓ
きょお,கீயோஓ,கீயோஓ
けい,கேஈ,கேஈ
が,கா,கா
ぎ,கீ,கீ
ぐ,கூ,கூ
げ,கே,கே
ご,கோ,கோ
ぎゃ,கீயா,கீயா
ぎゅ,கீயூ,கீயூ
ぎょ,கீயோ,கீயோ
があ,காஆ,காஆ
ぎい,கீஈ,கீஈ
ぐう,கூஊ,கூஊ
げえ,கேஏ,கேஏ
ごう,கோஓ,கோஓ
ごお,கோஓ,கோஓ
ぎゃあ,கீயாஆ,கீயாஆ
ぎゅう,கீயூஊ,கீயூஊ
ぎょう,கீயோஓ,கீயோஓ
ぎょお,கீயோஓ,கீயோஓ
げい,கேஈ,கேஈ
さ,ஸா,ஸா
すぃ,ஸீ,ஸீ
す,ஸூ,ஸூ
せ,ஸே,ஸே
そ,ஸோ,ஸோ
さあ,ஸாஆ,ஸாஆ
すぃい,ஸீஈ,ஸீஈ
すう,ஸூஊ,ஸூஊ
せえ,ஸேஏ,ஸேஏ
そう,ஸோஓ,ஸோஓ
そお,ஸோஓ,ஸோஓ
せい,ஸேஈ,ஸேஈ
しゃ,ஷா,ஷா
し,ஷீ,ஷீ
しゅ,ஷூ,ஷூ
しぇ,ஷே,ஷே
しょ,ஷோ,ஷோ
しゃあ,ஷாஆ,ஷாஆ
しい,ஷீஈ,ஷீஈ
しゅう,ஷூஊ,ஷூஊ
しぇえ,ஷேஏ,ஷேஏ
しょう,ஷோஓ,ஷோஓ
しょお,ஷோஓ,ஷோஓ
しぇい,ஷேீ,ஷேீ
ざ,ஜா,ஜா
ずぃ,ஜீ,ஜீ
ず,ஜூ,ஜூ
ぜ,ஜே,ஜே
ぞ,ஜோ,ஜோ
ざあ,ஜாஆ,ஜாஆ
ずぃい,ஜீஈ,ஜீஈ
ずう,ஜூஊ,ஜூஊ
ぜえ,ஜேஏ,ஜேஏ
ぞう,ஜோஓ,ஜோஓ
ぞお,ஜோஓ,ஜோஓ
ぜい,ஜேஈ,ஜேஈ
じゃ,ஜா,ஜா
じ,ஜீ,ஜீ
じゅ,ஜூ,ஜூ
じぇ,ஜே,ஜே
じょ,ஜோ,ஜோ
じゃあ,ஜாஆ,ஜாஆ
じい,ஜீஈ,ஜீஈ
じゅう,ஜூஊ,ஜூஊ
じぇえ,ஜேஏ,ஜேஏ
じょう,ஜோஓ,ஜோஓ
じょお,ஜோஓ,ஜோஓ
じぇい,ஜேஈ,ஜேஈ
た,தா,தா
てぃ,தீ,தீ
とぅ,தூ,தூ
て,தே,தே
と,தோ,தோ
たあ,தாஆ,தாஆ
てぃい,தீஈ,தீஈ
とぅう,தூஊ,தூஊ
てえ,தேஏ,தேஏ
とう,தோஓ,தோஓ
とお,தோஓ,தோஓ
てい,தேஈ,தேஈ
ちゃ,சா,சா
ち,சீ,சீ
ちゅ,சூ,சூ
ちぇ,சே,சே
ちょ,சோ,சோ
ちゃあ,சாஆ,சாஆ
ちい,சீஈ,சீஈ
ちゅう,சூஊ,சூஊ
ちぇえ,சேஏ,சேஏ
ちょう,சோஓ,சோஓ
ちょお,சோஓ,சோஓ
ちぇい,சேஈ,சேஈ
つぁ,சா,சா
つぃ,சீ,சீ
つ,சூ,சூ
つぇ,சே,சே
つぉ,சோ,சோ
つぁあ,சாஆ,சாஆ
つぃい,சீஈ,சீஈ
つう,சூஊ,சூஊ
つぇえ,சேஏ,சேஏ
つぉう,சோஓ,சோஓ
つぉお,சோஓ,சோஓ
つぇい,சேஈ,சேஈ
だ,தா,தா
でぃ,தீ,தீ
どぅ,தூ,தூ
で,தே,தே
ど,தோ,தோ
だあ,தாஆ,தாஆ
でぃい,தீஈ,தீஈ
どぅう,தூஊ,தூஊ
でえ,தேஏ,தேஏ
どう,தோஓ,தோஓ
どお,தோஓ,தோஓ
でい,தேஈ,தேஈ
ぢゃ,ஜா,ஜா
ぢ,ஜீ,ஜீ
ぢゅ,ஜூ,ஜூ
ぢぇ,ஜே,ஜே
ぢょ,ஜோ,ஜோ
ぢゃあ,ஜாஆ,ஜாஆ
ぢい,ஜீஈ,ஜீஈ
ぢゅう,ஜூஊ,ஜூஊ
ぢぇえ,ஜேஏ,ஜேஏ
ぢょう,ஜோஓ,ஜோஓ
ぢょお,ஜோஓ,ஜோஓ
ぢぇい,ஜேஈ,ஜேஈ
づ,ஜூ,ஜூ
づう,ஜூஊ,ஜூஊ
な,நா,நா
に,நீ,நீ
ぬ,நூ,நூ
ね,நே,நே
の,நோ,நோ
にゃ,நீயா,நீயா
にゅ,நீயூ,நீயூ
にょ,நீயோ,நீயோ
なあ,நாஆ,நாஆ
にい,நீஈ,நீஈ
ぬう,நூஊ,நூஊ
ねえ,நேஏ,நேஏ
のう,நோஓ,நோஓ
のお,நோஓ,நோஓ
にゃあ,நீயாஆ,நீயாஆ
にゅう,நீயூஊ,நீயூஊ
にょう,நீயோஓ,நீயோஓ
にょお,நீயோஓ,நீயோஓ
ねい,நேஈ,நேஈ
は,ஹா,ஹா
ひ,ஹீ,ஹீ
へ,ஹே,ஹே
ほ,ஹோ,ஹோ
ひゃ,ஹீயா,ஹீயா
ひゅ,ஹீயூ,ஹீயூ
ひょ,ஹீயோ,ஹீயோ
はあ,ஹாஆ,ஹாஆ
ひい,ஹீஈ,ஹீஈ
へえ,ஹேஏ,ஹேஏ
ほう,ஹோஓ,ஹோஓ
ほお,ஹோஓ,ஹோஓ
ひゃあ,ஹீயாஆ,ஹீயாஆ
ひゅう,ஹீயூஊ,ஹீயூஊ
ひょう,ஹீயோஓ,ஹீயோஓ
ひょお,ஹீயோஓ,ஹீயோஓ
へい,ஹேஈ,ஹேஈ
ふぁ,ஹா,ஹா
ふぃ,ஹீ,ஹீ
ふ,ஹூ,ஹூ
ふぇ,ஹே,ஹே
ふぉ,ஹோ,ஹோ
ふぁあ,ஹாஆ,ஹாஆ
ふぃい,ஹீஈ,ஹீஈ
ふう,ஹூஊ,ஹூஊ
ふぇえ,ஹேஏ,ஹேஏ
ふぉう,ஹோஓ,ஹோஓ
ふぉお,ஹோஓ,ஹோஓ
ふぇい,ஹேஈ,ஹேஈ
ば,பா,பா
び,பீ,பீ
ぶ,பூ,பூ
べ,பே,பே
ぼ,போ,போ
びゃ,பீயா,பீயா
びゅ,பீயூ,பீயூ
びょ,பீயோ,பீயோ
ばあ,பாஆ,பாஆ
びい,பீஈ,பீஈ
ぶう,பூஊ,பூஊ
べえ,பேஏ,பேஏ
ぼう,போஓ,போஓ
ぼお,போஓ,போஓ
びゃあ,பீயாஆ,பீயாஆ
びゅう,பீயூஊ,பீயூஊ
びょう,பீயோஓ,பீயோஓ
びょお,பீயோஓ,பீயோஓ
べい,பேஈ,பேஈ
ぱ,பா,பா
ぴ,பீ,பீ
ぷ,பூ,பூ
ぺ,பே,பே
ぽ,போ,போ
ぴゃ,பீயா,பீயா
ぴゅ,பீயூ,பீயூ
ぴょ,பீயோ,பீயோ
ぱあ,பாஆ,பாஆ
ぴい,பீஈ,பீஈ
ぷう,பூஊ,பூஊ
ぺえ,பேஏ,பேஏ
ぽう,போஓ,போஓ
ぽお,போஓ,போஓ
ぴゃあ,பீயாஆ,பீயாஆ
ぴゅう,பீயூஊ,பீயூஊ
ぴょう,பீயோஓ,பீயோஓ
ぴょお,பீயோஓ,பீயோஓ
ぺい,பேஈ,பேஈ
ま,மா,மா
み,மீ,மீ
む,மூ,மூ
め,மே,மே
も,மோ,மோ
みゃ,மீயா,மீயா
みゅ,மீயூ,மீயூ
みょ,மீயோ,மீயோ
まあ,மாஆ,மாஆ
みい,மீஈ,மீஈ
むう,மூஊ,மூஊ
めえ,மேஏ,மேஏ
もう,மோஓ,மோஓ
もお,மோஓ,மோஓ
みゃあ,மீயாஆ,மீயாஆ
みゅう,மீயூஊ,மீயூஊ
みょう,மீயோஓ,மீயோஓ
みょお,மீயோஓ,மீயோஓ
めい,மேஈ,மேஈ
や,யா,யா
ゆ,யூ,யூ
よ,யோ,யோ
やあ,யாஆ,யாஆ
ゆう,யூஊ,யூஊ
よう,யோஓ,யோஓ
よお,யோஓ,யோஓ
ら,ரா,ரா
り,ரீ,ரீ
る,ரூ,ரூ
れ,ரே,ரே
ろ,ரோ,ரோ
りゃ,ரீயா,ரீயா
りゅ,ரீயூ,ரீயூ
りょ,ரீயோ,ரீயோ
らあ,ராஆ,ராஆ
りい,ரீஈ,ரீஈ
るう,ரூஊ,ரூஊ
れえ,ரேஏ,ரேஏ
ろう,ரோஓ,ரோஓ
ろお,ரோஓ,ரோஓ
りゃあ,ரீயாஆ,ரீயாஆ
りゅう,ரீயூஊ,ரீயூஊ
りょう,ரீயோஓ,ரீயோஓ
りょお,ரீயோஓ,ரீயோஓ
れい,ரேஈ,ரேஈ
わ,வா,வா
うぃ,வீ,வீ
うぇ,வே,வே
うぉ,வோ,வோ
わあ,வாஆ,வாஆ
うぃい,வீஈ,வீஈ
うぇえ,வேஏ,வேஏ
うぉう,வோஓ,வோஓ
うぉお,வோஓ,வோஓ
うぇい,வேஈ,வேஈ
ん,ந்,ந்
を,ஓ,ஓ
っ,,
んあ,ந்ஆ,ந்ஆ
んい,ந்ஈ,ந்ஈ
んう,ந்ஊ,ந்ஊ
んえ,ந்ஏ,ந்ஏ
んお,ந்ஓ,ந்ஓ
んや,ந்ஆ,ந்ஆ
んゆ,ந்ஊ,ந்ஊ
んよ,ந்ஓ,ந்ஓ
んああ,ந்ஆஆ,ந்ஆஆ
んいい,ந்ஈஈ,ந்ஈஈ
んうう,ந்ஊஊ,ந்ஊஊ
んええ,ந்ஏஏ,ந்ஏஏ
んおう,ந்ஓஓ,ந்ஓஓ
んおお,ந்ஓஓ,ந்ஓஓ
んやあ,ந்யாஆ,ந்யாஆ
んゆう,ந்யூஊ,ந்யூஊ
んよう,ந்யோஓ,ந்யோஓ
んよお,ந்யோஓ,ந்யோஓ
んえい,ந்ஏஈ,ந்ஏஈ
っか,கா,கா
っき,கீ,கீ
っく,கூ,கூ
っけ,கே,கே
っこ,கோ,கோ
っきゃ,கீயா,கீயா
っきゅ,கீயூ,கீயூ
っきょ,கீயோ,கீயோ
っかあ,காஆ,காஆ
っきい,கீஈ,கீஈ
っくう,கூஊ,கூஊ
っけえ,கேஏ,கேஏ
っこう,கோஓ,கோஓ
っこお,கோஓ,கோஓ
っきゃあ,கீயாஆ,கீயாஆ
っきゅう,கீயூஊ,கீயூஊ
っきょう,கீயோஓ,கீயோஓ
っきょお,கீயோஓ,கீயோஓ
っけい,கேஈ,கேஈ
っさ,ஸா,ஸா
っすぃ,ஸீ,ஸீ
っす,ஸூ,ஸூ
っせ,ஸே,ஸே
っそ,ஸோ,ஸோ
っさあ,ஸாஆ,ஸாஆ
っすぃい,ஸீஈ,ஸீஈ
っすう,ஸூஊ,ஸூஊ
っせえ,ஸேஏ,ஸேஏ
っそう,ஸோஓ,ஸோஓ
っそお,ஸோஓ,ஸோஓ
っせい,ஸேஈ,ஸேஈ
っしゃ,ஷா,ஷா
っし,ஷீ,ஷீ
っしゅ,ஷூ,ஷூ
っしぇ,ஷே,ஷே
っしょ,ஷோ,ஷோ
っしゃあ,ஷாஆ,ஷாஆ
っしい,ஷீஈ,ஷீஈ
っしゅう,ஷூஊ,ஷூஊ
っしぇえ,ஷேஏ,ஷேஏ
っしょう,ஷோஓ,ஷோஓ
っしょお,ஷோஓ,ஷோஓ
っしぇい,ஷேீ,ஷேீ
った,தா,தா
ってぃ,தீ,தீ
っとぅ,தூ,தூ
って,தே,தே
っと,தோ,தோ
ったあ,தாஆ,தாஆ
ってぃい,தீஈ,தீஈ
っとぅう,தூஊ,தூஊ
ってえ,தேஏ,தேஏ
っとう,தோஓ,தோஓ
っとお,தோஓ,தோஓ
ってい,தேஈ,தேஈ
っちゃ,சா,சா
っち,சீ,சீ
っちゅ,சூ,சூ
っちぇ,சே,சே
っちょ,சோ,சோ
っちゃあ,சாஆ,சாஆ
っちい,சீஈ,சீஈ
っちゅう,சூஊ,சூஊ
っちぇえ,சேஏ,சேஏ
っちょう,சோஓ,சோஓ
っちょお,சோஓ,சோஓ
っちぇい,சேீ,சேீ
っつぁ,சா,சா
っつぃ,சீ,சீ
っつ,சூ,சூ
っつぇ,சே,சே
っつぉ,சோ,சோ
っつぁあ,சாஆ,சாஆ
っつぃい,சீஈ,சீஈ
っつう,சூஊ,சூஊ
っつぇえ,சேஏ,சேஏ
っつぉう,சோஓ,சோஓ
っつぉお,சோஓ,சோஓ
っつぇい,சேீ,சேீ
っぱ,பா,பா
っぴ,பீ,பீ
っぷ,பூ,பூ
っぺ,பே,பே
っぽ,போ,போ
っぴゃ,பீயா,பீயா
っぴゅ,பீயூ,பீயூ
っぴょ,பீயோ,பீயோ
っぱあ,பாஆ,பாஆ
っぴい,பீஈ,பீஈ
っぷう,பூஊ,பூஊ
っぺえ,பேஏ,பேஏ
っぽう,போஓ,போஓ
っぽお,போஓ,போஓ
っぴゃあ,பீயாஆ,பீயாஆ
っぴゅう,பீயூஊ,பீயூஊ
っぴょう,பீயோஓ,பீயோஓ
っぴょお,பீயோஓ,பீயோஓ
っぺい,பேஈ,பேஈ
ぁ,ஆ,ஆ
ぃ,ஈ,ஈ
ぅ,ஊ,ஊ
ぇ,ஏ,ஏ
ぉ,ஓ,ஓ
ゃ,யா,யா
ゅ,யூ,யூ
ょ,யோ,யோ
ぁあ,ஆஆ,ஆஆ
ぃい,ஈஈ,ஈஈ
ぅう,ஊஊ,ஊஊ
ぇえ,ஏஏ,ஏஏ
ぉう,ஓஓ,ஓஓ
ぉお,ஓஓ,ஓஓ
ゃあ,யாஆ,யாஆ
ゅう,யூஊ,யூஊ
ょう,யோஓ,யோஓ
ょお,யோஓ,யோஓ
ぇい,யோஓ,யோஓ
ゔぁ,வா,வா
ゔぃ,வீ,வீ
ゔ,வூ,வூ
ゔぇ,வே,வே
ゔぉ,வோ,வோ
ゔぁあ,வாஆ,வாஆ
ゔぃい,வீஈ,வீஈ
ゔう,வூஊ,வூஊ
ゔぇえ,வேஏ,வேஏ
ゔぉう,வோஓ,வோஓ
ゔぉお,வோஓ,வோஓ
ゔぇい,வேஈ,வேஈ